	Жұмабай Құлиев

	Шындық – жалғыз, сұмдық – мың





	Публицист Жұмабай Құлиевтің бір ерекшелігі – туындыларында қоғамдық өмірдің қай қырын да кеңінен қамтиды, өзінің дербес, бірақ тегінде көпке ортақ ой-пікірін бүкпей, күмілжімей ашық айтады. Қолыңыздағы кітапта да еліміздің өмірінің барлық дерлік саласы бойынша азаматтық тұғыр айқын көрінеді. Нақ сол позиция оқырманның азаматтық келбетін де қалыптастыруға септеседі деп білеміз.

	Кітап қалың оқырман қауымға арналған.





І бөлім


	ШЕРМЕНДЕ КЕЗЕҢ ШЕЖІРЕСІ





Оттай ыстық он жыл




	ХХ ғасыр қазақ халқы үшін дүрбелеңге толы, аласапыран кезең болды. Бұл ғасырдың алғашқы жартысында өткен оқиғалардың бәрінде ұлтымыздың есесі кетті, жымысқы саясатқа қарсы тұрар қайраны болмай жігері жасыды. 1916 жылғы ұлт-азаттық қозғалысында, азамат соғысында, Алаш айыпталғанда, 30 жылдары екі дүркін арыстарынан айрылғанда, ашаршылық азабында – бәрінде-бәрінде ақылға сыймайтын саяси әлімжеттіктің, қорғансыздың күнін кешкен еді.

	Ғасыр басында Ресей революционерлері мен қазақ зиялыларының алға қойған мақсаттары жер мен көктей болатын. Алғашқылары террор мен төңкеріске, тақыр кедейлер төбелесіне бастаса, соңғылары өз халқын білім-ғылымға, өркениетке үндеді, еңбекке жетеледі. Адам үшін ғасырдан ұзақ өлшем жоқ! Оны да місе тұтпай, бұдан қырық жыл бұрын Байқоңырдан Жер планетасының тұрғыны Гагарин ғарышқа самғады. Жиырмасыншы ғасыр Жер аясына сыймастан, ғаламшарға қүлаш сермеді. О заманнан жылдамдығын сәйгүліктің шабысымен ғана өлшеген қазақтың жерінен енді секөнттердің апшысын қырып, зымырандар зулап жатты. Ұлтымыз тап болган тәлкектің, бас тіккен тәуекелдің бәріне куәгер шежірелі де шерлі ғасыр бұл! Оған отаршылдықта кірген Қазақ елі Тәуелсіздігін алып қош айтысты. Сол үшін де өткенге салауат.

	Сонымен, XX ғасыр да өтіп кетті. Алайда, қазақи қалпымызбен кірген жүзжылдықтан біз өркениетті ұлт ретінде түлеп ұштық. Әлемдік қауымдастықтың көшіне жеке керуен болып қосылдық. Қазақ жұртының жетпіс жылда кеткен есесін қайтарып беруге асыққандай, бар шапағатын қалған он жылына үйіп-төгіп, айтулы аламан ғасыр да етіп кетті.



	Міне, биыл сонау 1986 жылғы Алматыдағы желтоқсан күндеріндегі тоталитаризмнің шемен боп қатқан мәңгілік тоңын кақырата опырған әйгілі оқиғаға 20 жыл, Алладан ақсарбас айтып сұрап алған Тәуелсіздігімізге он бес жыл толып отыр. Қарап отырсақ, ғасырға да бергісіз айшықты жылдар болады екен-ау! Күллі ғасырдың арман-тілегін аспандатқан, абыроймен жүзеге асырған, тәуелсіздік түғырына табанымызды тіреткен соңғы он бес жылдың әр сәті есімізде сайрап түр, оны әсте ұмытуға бола ма?

