	Серік Нұғыман

	Әңгімелер





	Талантты жазушы Серік Нұғыманның бұл кітабына бұрын жарияланбаған терең мазмұнды психологиялық әңгіме жинақталды. Автор “Әзәзіл”, “Күдікті ғұмыр”, т.б. әңгімелерінде моральдық-этикалық мәселелерді қозғай отырып, адам жанының құпия иірімдеріне бойлайды





КҮДІКТІ ҒҰМЫР




	Ертеректе жазылған күнделігімді ақтарып отырып, ойламаған жерден мынандай бір тосын жайға тап болдым. "Іңірде кездескен ғажайып әйел" деп түртіп қойыппын көне жазбамның бір жеріне. Оқып болғаным сол, жадымда бір күңгірт елестер жаңғырып, көңілімді түсініксіз алаң билеп, әлденеге елігіп, елегізе бастадым. Толық ештеңенің байыбына барып болмасам да, қойын-қонышымды белгісіз күдік кеулеп, өз-өзімнен сезіктеніп, қарадай қамықтым да қалдым. Сірә, естен көтерілген сол бір бала кезіндегі тұтқиыл тап берген құбыжық сезімнің – әлі өлмеген сұмдық қорқыныштың жанымның қайбір тереңіңде қайта тірілген сәттік әсері болар, жүрегімді тосын соғып өткен суық ағын әне-міне құйғытып өте берді де, мен кешікпей өзімді тауып, ақылыма келдім. Соңынан өзімді сабырға шақырып, өткен-кеткенді ойға алмаққа, болған жайларды байыптап, қайта бір сана сарабынан өткізуге кірістім. Өзі де әрең тұрған секілді, іштей ниет қылып, құлай құлшынғаным сол, ілкіде жүз берген істер кеше ғана болғандай заматта қаперіме оралып, сарайымда сайрап жүре берді. Көп жылдардан соң күтпеген жерден алдан шығар деп кім ескерген, уақыт ізін өшіріп, ұмытыла бастағаны болмаса, сондай бір шетін оқиғаның болғаны, сондай бір әйелге жолыққаным рас болатын.

	Ол мен оқуға барған алғашқы жылдың бастапқы айларының бірі болатын.

	Бір күні іңір уағында ауыл сыртындағы жыныс тоғайлы терең өзекті құлдап, алдымдағы екі бұзауды тырқырата қуып, зытып келе жаттым. Күн әлдеқашан тау артына тығылып, ымырт үйіріле бастаған, апақ-сапақ шақ-тұғын. Қараңғылық қарасын көрсеткен кешқұрым ауылдан сәл ұзаса болды, бойын қорқыныш билейтін балалықтың әсері болар, жол бойындағы қарауытқан қалың ағаш арасынан әлдебір құбыжық қарғып шығып, бас салардай болып, шыбын жаным мұрнымның ұшына тақалып, құйғытып келе жаттым. Алды-артқа қарауға әл-дәрмен жоқ еді. Бар есіл-дерт тезірек үйге жету болатын. Сөйтіп, онсыз да ес-ақылан айрылып, құйындатып келе жатқан адамға «жығылғанның үстіне жұдырық болған» осы шығар, алдыдағы бір доғал тұмсыққа жетіп, айнала бергенім сол еді, өкпе тұсымнан әлдебір әйелдің атымды атап "Күдер" деп калмасы бар ма. Жүрегімнің зырқ етіп аударылып түскені есімде. Аржағы тұңғиыққа батып, тұманданып кетті... Сәлден соң есімді жиғанда, келген жерімде жолым қиылып, сілейіп тұрып қалғанымды білдім. Айналам құлаққа ұрған танадай тына қалыпты. Келесі сәтте құлағым ашылып, дүние баяғы қалпына түсіп, дүрілдеп жүре берді. Бірақ, мен орнымнан жылжи алмадым. Қыбырлауға қайратым жетпестей еді... қозғалуға қарадай қаймықтым. Бір ауықтан кейін ақыл тауып, жан-жағыма зер салғанда, андай жердегі қауға бұтаның қалқасынан қара көрсетіп, өзіме қарай бір басып, екі басып, аяңдап келе жатқан әйел сұлбасын байқадым. Аралық бірте-бірте қысқарып, жақындай берді. Әбден тақала түсіп, көз жетерге жеткенде көрдім, уылжыған жап-жас келіншек екен. Тура қарсы алдымда, адам көрмегендей тесіле қарап бір сәт аңырап түрып қалды. Соңынан мен күтпеген шалт қимыл жасап, құшағын ашып, көз ілеспес жылдамдықпен мені келіп бас салды. "Аман жүрсің бе, құлыным?" деген өксік аралас ықылық үні естілді артынша. Сөйтіп, бірдемде өмірі көрмеген бейтаныс құшаққа сүңгіп, жұтылып кете бердім. Есім шыққанда, үн жоқ, түн жоқ, түкке түсінбей қыбырсыз тұра бердім. Басқа ештеңе ойлауға шама жоқ еді.

	Себебі, есім әлі кіресілі-шығасылы болатын.

	Содан көп өткен жоқ, мені бауырына алған жас келіншек әлдененің аяғынан бойы босап, қыстыға жылады. Басында аңғармай қылыппын, есім екеу, түсім төртеу болып тұрып, басқаның халін қайдан білейін, бір кезде иығы бүлкілдеп, солығын тартқандай болған соң, көз салсам, шынымен-ақ, егіліп тұр екен. Құшағындағы менің зәрем зәр түбіне кетіп, ақылдан адаса жаздап тұрғаным таназарында жоқ, қаусырылған қарын қыса түсіп, ағыл-тегіл ақтарылды. Тек бір уақтан кейін барып өзін-өзі зорға тежеп, басын көтеріп, менің екі бетімнен алма-кезек сүйді... өліп-өшіп өпті.

