	Рахметолла Райымқұлов

	Суретші



	Повесть





Кептеу




	Сурет сабағы едi. Мұғалiм доп-домалақ резенке допты – кептеудi саусақтарының ұшымен ғана жоғары көтере ұстап, балаларға көрсетiп тұрды да:

	– Бұл не, балалар? – деп сұрады.

	– Кептеу ғой, аға, кептеу! – деп шу еттi балалар.

	– Ендеше, қазiр осының суретiн салыңдар. Мұғалiм солай дедi де, қолындағыны класс тақтасы алдында тұрған биiктеу стол үстiне қойды.

	– Көрiне ме?

	– Көрiнедi, аға, көрiнедi!

	Сол сәттен бастап бiр жағы қызыл, екiншi жағы көк кептеу көптiң көзiн тарта түстi. Қалам-қағаздарын дайындап отырған оқушыларға ол: «Иә, балалар, танисыңдар ма? Басымды тауға да, тасқа да соғып аяусыз қинайтын едiңдер. Қане, менiң келбетiмдi ендi дәптерлерiңнiң беттерiне түсiрiп көрiңдер?!» – дегендей, мелшие қалған. Және бұл кептеу: «Естерiңде болсын, бүгiн мен үшiн мұғалiмнен баға да алатын боласыңдар», – деп мақтанатын да тәрiздi.

	Иә, сабақтың аты – сабақ. Әркiм қолынан келгенiнше жұдырықтай ғана домалақ резенке кептеудiң кескiнiн дәптер бетiне түсiру қамына кiрiсiп кеттi. Оңай да емес екен.

	Бiрақ, кластың ең ақырғы жағына жайғасқан Қани көп әуре болған жоқ. Тапсырманы лездiң iшiнде орындады да, ешкiмге тиiспей өзiнше еркiн отырды.

	Сабағына кiм қалай қарайтынын бақылап, тақта алдында арлы-берлi жүрген мұғалiм Қаниға бiр рет қарап қойды. Екi қолын партаның астына жiберiп, кеудесiн сәл көтере түскен ол терезе жаққа үңiлiп алған екен. Мұғалiм ойланған түрi болар дедi де үндемедi. Сәлден кейiн тағы да қарады. Ендi бала ойынға көшiптi. Оң қолының саусақтары арасына қысып алған қаламын шыр айналдырады да, өзiнше ыржиып күледi. Қасында отыратын сүп-сүйкiмдi аққұба қыздың көңiлiн бөлiп, сурет салуына кесiр жасаймын-ау деген ойдан, тiптi, де аулақ сияқты.

	Мұғалiм ашуланып, қабағын шытты. Бiрақ, бiрден дауыс шығарып, жұрттың назарын аудармады. Ақырын жүрiп кеп Қанидың алдына тоқтады. Назары алдымен парта үстiнде жатқан сурет дәптерiне ауды. Оның бетiнде әп-әдемi салынған кептеу суретi жатыр. Мұғалiм Орын Таңқиев өз көзiне өзi сенбей қадала қарап қалды. «Сен баланы ма», – деп келген iштей ашуы су сепкендей басылып, Қаниге риза бола бұрылды.

	– Небәрi бес-ақ минутта салып үлгердiң бе? Қани «иә, аға» дегендей, мұғалiмге үнсiз басын изей жауап бердi.

	– Жаман емес. Қалайша тез салдың, ә? Әлде...

	Мұғалiм «бұл сенiң дәптерiңде бұрыннан жүрген сурет шығар», – деген ойын айтпай тоқтады. «Дегенмен, – деп тұрды iшiнен. – Қайта салғызайын. Содан ақиқатын көремiн!»

	– Иә, жаман емес, дедi ол Қаниға ендi тура қарап. – Бұл қырық бес минуттiк сабақ уақытында орындап шығатын тапсырма едi. Сен не бәрi бес-ақ минутта бiтiрiп қойдың. Қалған қырық минут бойы осылай босқа отырасың ба?

	– Қайдам, – деп Қани жымиды. Мұғалiм оның балғын өңiнен өзiне сенген еркiндiктi байқады. Ұясы үлкен қара көздерi жасаурай мөлдiреп, томпиған екi бетi қызара бөртiп, сәл күлiмсiреп тұр екен. Кең маңдайын алақанымен ұяла сипап, төмен қарай бердi.

	– Қайдамды қоя тұр. Қане, қайта сал, көрейiк.

