	Әди Шәріпов

	Ормандағы от



	Повесть





	Майдандас достарыма ескерткіш.

	Автор.





РЕЛЬС СОҒЫСЫ




	Жалын шашты соғыс жылы,

	От боп Отан ой мен қыры,

	Кек пен оққа құрбан болды

	Партизандар – ардың құлы.

	Ел мен жерді сақтап қалды –

	Ардың құлы – адам ұлы!..

	Якуб Колик.





	I

	Аспан өңірін қалың бұлт торлаған. Жаңбыр толассыз құйып тұр. Бұл жақтың жауыны бір жауса, асықпай, саспай, осылайша, кейде құйындата, кейде толассыз жауады. Бір бастауы қиын, бір бастап алса, тоқтамайды: жерінің жазғы нөсер жауыны мен қысқы дүлей бораны да, елінің ашуы да...

	Мидай езіліп кеткен жер беті ілгері басқан аяқты кейін тартады. Әбден су соқты болған киім иығыңды басып, онсыз да шаршаған адамды тартпақтап келеді. Киім малмаң, аяқ ауыр, жүргінші шойын көтергендей, діңкесі құриды.

	Сөйткенмен, табиғат мінезге бай ғой, екі күннен бері сабалаған жауын түске жақын бәсеңдеді. Нөсер енді жұқа сіркіремеге айналды. Қара бұлт шоғырланып, батысқа қарай теңіз толқынындай өркештеніп баяу көшіп барады. Сөгілген бұлт арасынан жылт етіп шыққан күннің сәулесі төңіректі жылыта жөнелді.

	Қалың орман ішінде шұбатылып келе жатқан партизан қауым бұлттан шыққан күнді қуана қарсы алды. Партизандар шатқалды бойлай ұзыннанұзақ созылған ирек-ирек жолмен өрлеп барады. Шығысқа қарай сұлап жатқан қою қарағайлы жотаға шыға келгенде, дөңесті қуалай соққан самал лебінен қалың өскен ағаш жапырақтары теңселіп қоя берді. Жүз құбылған алуан түрлі балауса жапырақтан жұпар иіс аңқиды. Кешеден бері әлемді күңірентіп, дірдек қақтырып тұрған күннің күркірі де енді жырақ тылдан естілген гаубица үніндей, алыстай түсті. Күркіреу бұлт шоғырланған батыс жақтан құлаққа баяу ғана, еміс-еміс естіледі.

	Шалбардың балағын тізеге дейін түріп алған мынау жұрт – саз кешіп, түн қатып, бел шешпеген болатын. Міне, енді қалың қол орманды қақ жарып аққан мөлдір сулы бұлақ жағасына келіп тоқтады.

	Көп ұзамай олар бұлақ жағасында қаздай тізіліп, беті-қолдарын жуып, кейбіреулері тіпті киімін кеудесіне дейін шешіп тастап, жалаңаштанып, мұздай салқын сумен төсін қос қолдап сабалап та жатыр. Адам сараң, табиғат мырза. Жорықта кездескен су қандай! Мынау салқын су жуынған жанның денесін сергітіп, жанын жадырата түскендей. Партизандардың біразы малмаңдай су киімдерін шешіп, сығып-сығып, сорғытып, ағаш бұтағына, томарға жайып кептіруге кірісті. Бригада штабы тотияйындай көк жапырақты, көп бұтақты, саясы да мол, сыбдыры да сұлу, сымбатты әсем қарағайдың түбіне орналасқан-ды.

	Бір бүйірден, қалың орман арасынан, күтпеген жерден шыға келген салт атты жұрттың назарын бірден аударды. Ол ат үстінде қаққан қазықтай тік отыр. Ауыздығымен алысқан тор бестінің тізгінін тежеп ұстапты. Оны тани қалған Әбдіғалидың ойы әр саққа бір кетіп, әйтеуір жақсылыққа жорыды. «Әй, мынау кім десем, өзіміздің Павел екен ғой. Сірә өзі, барлаудан оралған болар. Аты да, шіркін, оқтаудай жараған екен. Жүрісі тым суыт қой... Бет келбеті де көңілді екен. Қуанышты сияқты. Бір жақсы хабар әкелген шығарсың. Әлде, шіркін, біздің әскер шабуылға шығып, осы маңға жақындап қалды ма? Әлде кешегі айқаста адасып қалған бір топ жігіттерді тауып алдың ба екен!..» деп жорамалдады Әбдіғали.

	Көңілі әрқашан сергек, білгісі келіп тұрады. Міне, бұл жолы да жөн білуге құмартқан ол отырған томарынан тұрды. Үстіндегі киімін қағып, өзінің байырғы әдетінше, шалбарының ышқырын қос қолдап жоғары бір көтеріп қойды. Содан кейін анадай жерде темекісін бұрқыратып, сол қолын мықынына тipeп, торы бестінің үстіндегі Павелге қарап тұрған Коротченкоға қарай жылжыды. Аттан түсіп, торы бестіні ағашқа байлады да, Коротченконың сұрауын тоспастан, Павел баяндай бастады:

	– Жолдас командир, тапсырмаңызды толық орындадық! Тимофей Михайлович Коротченко оның сөзін бөліп:

	– Басқа барлаушылар қайда! – деп сұрады.

	– Олар да келе жатыр. Мен Сізге хабарды тезірек жеткізейін деп, жылдамырақ тартқан едім.

	– Оларды қалдырып, жалғыз неге оздың? – деп Тимофей Михайлович жігітке қабақ түйе қарады, – айнала бізді торыған жау екенін білмейсің бе?

	– Оныңыз дұрыс, жолдас командир! Бipaқ осы жерге eкi километрдей қалғанда ғана озып кеттім, олардың мінген аттары да суыт жүріске шыдамай, болдырыңқырап келеді.

	– Жарайды, eнді көрген-білгеніңді баянда.

	– Keшeгi бiзгe маза бермей жүрген жау жендеттері зым-зия жоқ болыпты. Жергілікті сенімді адамдардың айтуына қарағанда, жаудың жазалаушы отрядтары кеше, ымырт жамыла, бірден үдере көтеріліп шығысқа қарай топ-топ болып, асығыс аттаныпты...

	– Eшкімі қалмаған ба?

	– Қалмапты. Ең соңғы бөлімдері түн ортасы ауа машиналарына қаружарақтарын тиеп, орманды асып жөнелген көрінеді.

	– Тып-тыныш, жып-жылас кете берген бе?

	– Е, олардың қолы қан, жолы шаң емес пе? Қайдағы тыныш кете берген, осы маңдағы деревнялардың көпшілігін өртеп жіберіпті. Бейбіт жұрттан өлім-жітім де көп.

	– Деревняларда халық көрінді ме?

	– Орманды паналаған жұрттың азық-түліктері бiтіптi. Жаудың бұл маңнан тайғандарын білген бойда ел өз мекендеріне қайтып жатыр.

	– Кім білсін, жау өте сақ, өте қу. Мүмкін, кеттік деп, шығысқа қарай iз тастап, орман ішінде бұғып тосқауылда отырған жоқ па? – деді Коротченко ойлана қарап, – осы жағын аңғардыңдар ма?

	– Жоқ, жоқ, жолдас командир, әбден көзімізді жеткізу үшін, бiз жаудың соңғы колоннасын өкшелей отырып, осыдан елу километр жерге дейін ұзатып қайттық.

	– Олай болса, сіздердің жақсы хабар әкелгендеріңзге үлкен рақмет, дем алыңыздар, – деді қолындағы трубкасынан ащы түтінді будақтатып тұрған командир.

	– Совет Одағына қызмет етемін, – деді Павлик.

	Сол бетінде ат дүбірін ecтiп артына жалт қарады да, күлімсірей қалды, кейінгі барлаушылар да штабқа жетіп үлгергенін көрді.

	Штаб тіршілігі әр алуан. Штаб іргесінен жүз метрдей жердегі ат төбеліндей ғана алаңда Аркадий радиоқабылдағыштың антеннасын зәулім қайыңның бұтағына іліп, «Үлкен жермен» ертеңгілік байланысу сеансына әзірлік жасап жатыр.

	Сағат онның кезі. Аркадий радиоқабылдағышты тақылдата баста ды. Шырша, аққайың бұтақтары бас иіп, Аркадийдің осы ғажап өнеріне мәз болып, сүйсінгендей. Шифровканы қабылдап болды да, ол лентаны барлық ықыласымен тағы бip қарап шықты. Орнынан тұрып жүгірген бойы штабқа келді.

	– Жолдас командир, «Үлкен жермен» байланыстым. Ол жақтағы Штаб офицерлері сізгe көптен көп сәлем айтты.

	Коротченко шифр тілін сөзге айналдырып, Аркадий әкелген лентаны оқып шықты. «Бүгін түнгі 23–24 сағат мезгілінде партизандардың Орталық Штабының дербес бұйрығын жеткізуге капитан Шилин сіздің алаңға парашютпен түсіріледі… Қабылдауға әзірсіздер ме?..»

	Коротченко әзірміз деп жауап қайтаруды Аркадийге тапсырды. Аркадий енді құпия аэродромның координатын, алаңның оңтүстік жағында және күнбатыс жағында eкi жерде, үшкіл бұрыш от жанатынын және самолет алаңды айнала ұшқан кезде оның сол жақ бүйірінен тағы бip от белгісі лап eтiп өшіп кететінін сол бойда жеткізді.

	Сонымен қатар Коротченко Шилинге «әлде қалай күн туса», барып, бой тасалауыңа болатын екінші адресті көрceттi. Отзыв, пропуск дегендер қандай сөздермен басталып, қалай жалғанатынын да радио арқылы шифр тілімен жеткізді. Егер, Шилин бой тасалағандай күйде қалса, партизандар жағының шолғыншысы оны бip шумақ Пушкин өлеңімен қарсы алады. Өйтпесе, ол – партизан емес. Сонда Шилин соның екінші шумағын айтуы тиіс. Ал, айта алмаса, басқаша шықса, Шилин емес... Бұдан кейін Коротченко мен комиссар Лебедев өзгедей бip тапсырма жайын да тиянақтай түсті.

	– Петр Васильевич, – деді ол Лебедевке қарап, – Ранкенауды тыныштандыру турасында не істеуді ойласайықшы!

	– Ол өзi бip сақтығы қорқақтықпен шектескен пәле екен... Ау, Әбдіғали жолдас! Сенің тобың не бiтipiп, қайтты? – деп осылардың қасында тұрған қазақ жігітіне қарады.

	– Жолдас командир, жолдас комиссар! – деп манадан сөз кезегін күтіп тұрған Әбдіғали дауысы тығыла шықты, – біткен бipaз жұмыс бар. Оның штабына тоқаш жеткіздік, Ранкенауды сол тоқашпен «тамақтандыратын» сенімді адам да бар...

	– Ол кiм?

	– Анау, асханадағы сұлу келіншек.

	Бұлар бір-біріне ойлы көзбен қарап, өзара түсіністі. Әбдіғалидың «тоқаш» деп тұрғаны мина екенін де, «тамақтандыру» дегені – сол минаны жау штабының астынан бұрқ еткізу екені де түсінікті әңгіме еді бұларға.

	Сондықтан қазір енді сол жіберілген тоқаштардың жеміс беру жайы, тапсырманы орындаудың тәсіл, тағдыры жан-жақты сөз болып еді.



	II

	Түн. Аспан ашық. Маржандай жайнаған жұлдызды жерде тұрып санауға болады. Сүттей ақ, толған ай дәл төбеде жүзіп барады. Партизандар үшкіл бұрыш от жағылған алаңды жан-жақты қаумалай бағып жатыр. Маңайдағы деревня біткендердің бәріне де барлаушылар жіберілді. Көп жерлерге тосқауыл қойылды.

	Партизан аэродромына Коротченко мен Лебедев бастаған бірнеше адам келіп, көп уақыт аспанға көздерін тігумен болды. Мотор үні естілмеді, самолет көрінбеді.

	– Келісілген мерзімінен он минут өтті, – деді Тимофей Михайлович Коротченко қалтасындағы шойын қақпақ күміс сағатына қарап.

	– Иә, келетін уақыты өтіп барады. Кешікті ғой, – дей берген Петр Васильевичтің көзіне аққан жұлдыздай, домаланған жалғыз жарық түсті.

	Самолет алаңда тұрғандардың үстінен зу етіп бірнеше рет айналып өтті де, алыстай берді. Күткендері бір адам – бір парашют еді. Олай емес, төмен қарай құлдыраған «доптардың» саны әлденешеу. Сол бір жүктерін жамырата қоя беріп, самолеттің өзі қара орманды асып, шығысқа бет алды, түнгі теңіздей толқыған әуе кеңістігіне еніп жоқ болды. Дауысы да бірте-бірте әлсіреп барып сөнді. Аспанға қадалып тұрған топтың көзінде жаңағы қараңдап, тастай домалап төмен түсіп келе жатқан заттардың үстіңгі жағы бірінен соң бірі жалт-жұлт етіп, ағараңдай бастағаны көрінді. Әуені қақ жарып, баяу қалқып жүзіп келеді. Ағараңдаған парашюттер ай жарығына шағылысып, мың құбылды.

	– Біреу, екеу, үшеу... Жетеу!

	– Иә, жетеу, сегізінші жоқ.

	– Жетеуі де адам ба?

	– Олай болмас, қару-жарақ бумалары шығар...

	– Солай болар, – деді Коротченко, – бірақ қайткенмен, осының біреуінде әлгі Шилин болуы сөзсіз... Жел айдап басқа жаққа кетіп қалмаса, парашюттің бәрі де осы біз тұрған алаңға құлдилаған сияқты...

	– Әне, екеуі ме, әл-де үшеуі ме, жерге түсті ғой!

	Алғашқы парашют алаңның шетіндегі қарағайдың біреуіне ілінді.

	Түсіп жатқан парашют атаулыны партизан тобы жан-жағынан қоршай келіп, тілсіз жақындасты. Жерге түскен алты парашюттің бәрі де көп ұзамай, сол маңнан табылды. Олар ылғи буылған тең болып шықты. Әрине, бәрі де күтіп отырған бұйымдар. Бір ғана парашют жоқ. Ол – Шилин. Енді партизандар шұрқырап Шилинді іздеумен болды. Бөлініпбөлініп, үн-түнсіз орманды сүзіп жүр.

	Ораулы тең – адам емес, ол салмақты. Сондықтан алты теңді де жел әкете алмаған. Ал, аз-кем ойыстап, алаңның оңтүстік жағындағы қалың орманға түскен Шилин болса, ол бірден-ақ теп-тез парашютін жинап, қалың бұтаның астына көме қойып, өзі анадай жердегі ұзын қарағайға шығып, маңдағы адамдар дыбысына құлағын тігіп еді. Олардың дыбысы бірде дәл жанында тұрғандай естілсе, бірде жер түбіндегідей алыстап кетеді.

