	Сафуан Шаймерденов

	Мәжнүн тал





1




	Ол кезде Бағдан аты шыға қоймаған жас суретшілердің бірі ғана болатын. Көркем училищені бітірген соң бірер жыл осы Алматы қаласында қызмет істеді. Бір үлкен суретшінің көлеңкесінде жүріп салынып жатқан сарайларды, жаңадан ашылып жатқан ресторандарды өрнектеді. Бір ғажабы – көп идеялар мұныкі болса да, сол идеяларды бұл өзі өз қолымен жүзеге асырып жүрсе де, атақ-абырой жаңағы үлкен суретшінікі болып шығатын. «Өрнектеріңде тапқырлық бар екен. Жақсы. Ұнаттық», – деген жылы сөздер де, газеттегі ресми пікірлер де жаңағы үлкен суретшіге арналатын. Неге екенін кім білсін, о да: «Жоқ, бұл жұмыс менікі емес, Бағдандікі еді», – деп жатпайды. Бәрін де өзіне қабылдайды. Тіпті оңаша бір сәттерде де бұған келіп кешірім сұрап көрген емес. Содан ба, Бағдан да басында: «Бұл қалай?» – дегенімен, кейін келе көндіге бастаған-ды. Өйткені ана суретшінің бедел-атағы болмаса, ондай мақтаулардың болмайтынын бұл да білетін.

	Өстіп жүріп жатқан еді. Бір ретте Жамбыл қаласына жол түсті. Сол сапардан әсерленіп қайтқаны сондайлық, келе салып үш-төрт айдың ішінде «Айша Бибі» деген үлкен полотно жазды. Өзі де ойлаған жоқ. Жұрт дүрілдетіп әкетті: Біз Бағданның талантын білетін едік. Оның сарай, ресторандардағы қолтаңбасынан қабілет-қуатын танып, бағалаушы едік. Міне, сол ұғымның айғағындай болып жас дарын жаңа бір қырынан танылып, жарқ етті.

	«Айша Бибі» – Бағданның тұсау кесері болды. Осыдан кейін оның аты жиі аталды. Даңқы жайыла бастады.

	Бағдан бір әдемі қызға үйленді. Бала сүйді. Бір сөзбен айтқанда оған кәдуілгі қала тұрғынына лайықты тірлік құруға жол ашылды.

	Бағдан көлденең жүрісті білмейді. Ермегі де, қызметі де өзі қуған осы өнер. Сол себепті көп жазады. Жазғандары айқай-шусыз өтеді. Артық мақтап жатқан ешкім жоқ. Сонымен қатар, шұқшия жамандап, сынайтындар да кездесе бермейді. Күнделікті күйкі тірлік секілді: дұрыс екен, қабылдайық. Ұсыныс осы. Жазған дүниелері бәлендей кедергі-кілтеңге соқпай өтіп жатқан соң, Бағданның тұрмыс күйі де жөнделіп қалды. Аз жылдың ішінде қатардағы үй – дүние құрап, енді дәулетті семьялар тобына кірді. Басында үлкен суретшілермен кездескенде именіңкіреп жүретін жұбайы Сәлима да енді қаракөлден тон, норкадан бас киім киіп, «мен кәне, қайыссыңнан кеммін» дегендей, төрге қарай ұмтылыңқырайтын болды: әңгіме жаста емес, сіңірген еңбекте, талантта. Таланты зор адамдар қашанда жұрт көңілінде екенін ол жақсы біледі.

	Бір ретте Бағданға тағы бір жол түсті. Ол тұңғыш рет суретшілердің Бүкіл одақтық съезіне делегат болып сайланды. Қайтар жолда жұрт самолетпен аттанып жатса; Бағдан асыға қоймады: Съезд әсерлерін саралап жүйеге келтірейін деді ме, әйтеуір билетті поезға алды. Шынында да осынысы ақыл болған екен, жол үстінде болашақ шығармаларының жайын ойлап, әр түрлі эскиздер жасап, біршама іс тындырып тастады.

	Поезд Жамбылға келді. Бағдан бой жазайын деп сыртқа шығып еді, осы вагон алдында бір топ жастар тұр екен. Кімдер екенін бұл танымаса да біреулері бас изеп амандасқандай болды. Әрі өтіп бара жатқанда: «Мынау Бағдан ғой. Қазіргі суретшілердің ішінде ауызға жиі ілініп жүргені», – деген сыбырды құлағы шалып та қалды. Бағдан артына бұрылып қараған жоқ. Жай езу тартты да әрі өтіп кетті: талай жерде талай-талай естіген, құлағының еті үйрене бастаған сөздер. Сөйтсе де құдай тағала бұған талант беріп, былайғы жұртты өзіне аздап болса да табындырып қойғанын шүкіршілік еткендей, көңіл шіркін марқайып, мерейі үстем болып, жүре берді. Өзіне деген осы бір өз ырзалығымен біршама перронда жүріп купеге келсе, қарсы орында жайғасып жатқан бір қызға көзі түсті. Шамасы әлгі топ осы қызды шығарып салған болу керек, Бағдан кіргенде бұл да сыпайылықпен бері бұрылып сәл жымиып сәлем етті.

	– Қысылмаңыз, жайғаса беріңіз, – болды Бағданның алғашқы сөзі.

	– Рақмет, – деді қыз естіртер-естіртпес етіп. Содан кейін жонын бермей, бір қырындау тұрып, төсек-орнын реттеді. Бағдан: «Ибалы қыз екен, әдептісін қарашы. Танымайтын адамы болса да жонын берудің жөн емес екенін жақсы біледі», – деп ойлады.

	Қыз сыпайылығы ештеңе көрмеген ауыл қызының ұяңдығы емес екен. Оған көп кешікпей-ақ Бағданның көзі жетті. Сапарлас көрші жайласып болған соң, Бағданға тура қарап:

	– Жолым болады екен. Сіз менің түсімде де көрмейтін адамымсыз ғой. Міне, көрмейсіз бе, бір купеде баратын болдық, – деді оқыстан.

	Қыз сөзі екі ұшты: даңқты адаммен кездесіп танысқанына ғана қуана ма? Әлде сол даңқты адаммен танысқандығының үстіне бір купеде бір күн Алматыға дейін оңаша баратынына қуана ма? Түсініп көр. Бірақ Бағдан болам деп әлі бола алмай келе жатқандықтан ба, алғашқы ұшқа көбірек ден қойды. Айна алдында өзін-өзі тамашалайтын сұлуларға ұқсаңқырап:

	– Сіз мені қайдан білесіз? – деп сұрады. Қыз жымиып күлді.

	– О, сізді білмейтін жан бар ма! Сізді не надан, не болмаса, көзі шын көрмейтін соқыр ғана білмеуі мүмкін. Ал менің көзімнің барлығына сіздің көзіңіз жетіп отырған шығар деп ойлаймын.

