	Қайролла Аман

	Соғыстан соңғы сергелдең



	Хикаят





	Қаламгер Аман Қайролланың бұл кітабына өмір баспалдақтарында кездескен қиын да қызықты, үлкенді-кішілі оқиғалар өзек болған. Кейіпкерлердің қилы-қилы тірлік соқпақтары, адалдық пен достық, адамгершілік, махаббат секілді асыл қасиеттер шығарманың өн бойына өріліп, әдемі тілмен айшықты суреттеледі.





АЛҒЫ СӨЗ ОРНЫНА




	Өмірдегі түрлі құбылыстарға бейжай қарай алмайтын, соны түбегейлі болмаса да өзгертуге тырысатын, соған хал-қадірінше араласып, өзінше үлес қосатын адамдар болады. Менің кейіпкерім де сондайлар санатынан еді.

	Ол – Сарыарқаның сайын даласындағы Ақтау деген таулы өңірді мекен еткен шағын ғана қырғыз руының қоңырат деген табынан шыққан азамат. Ныспысы – Бекайдар Кәріпбекұлы. Аққұба өңді, ортадан жоғары бойлы, етжеңді, замандастарымен қалжыңдасқанды тәуір көретін, өзі ұстанған принципінен айнымайтын, ақиқат жолындағы арпалыста ештеңеден қаймықпайтын да, тартынбайтын да жан болатын.

	Бірде ол менің үйімнің келіп қақпасын қақты. Бұрын шақырмаса келмейтін, әкемнің көзін көрген замандасы, тіпті бауырындай көретін жақын жолдасы, Бекеңнің бұл келісі жайдан-жай еместігін ішім бірден сезді. Амандықтан соң-ақ, ол бірден қолындағы былғары сөмкесіне көзінің қиығын бір тастап:

	– Мен саған аманат тапсырғалы келдім, – деді, аңырып қалған жүзіме барлай қарап.

	– Аманаттың жүгі ауыр деуші еді, оныңызды мен орындай алар ма екенмін?!

	– Орындай алатыныңа сенгендіктен келіп тұрмын ғой.

	– Үйге кірсеңізші, «тұрған аяқта шындық жоқ» дейтін еді.

	– Жоқ, кірмеймін. Шындық тұрған аяқта болмағанмен, мынаның ішінде, – деді ол тағы да сөмкесіне көз тастап.

	– Ол қандай шындық болды екен?

	– Оны оқып көресің.

	Бекең бір тізесін көтеріп, ап-ауыр сөмкесін соған қойды да аузын ашып, ішінен қалыңдығы бес елідей бір папка алып шықты.

	– Бұнда менің бүкіл өмірім жіпке тізілгендей етіп жазылған. Әрине, есімде қалғандары ғой. Осыны өзің жақсылап, асықпай отырып оқып, жариялауға болады-ау деген жерлерін қажетіңе жаратарсың, – деді ол әлгі папканы қолыма ұстатып тұрып.

	– Сіздің атыңыздан жариялауым керек пе?

	– Жоқ! Өз атымнан осы күйінде-ақ кітап қылып шығартып аламын ғой. Мұны саған беріп тұрғаным, ішіндегі деректерді пайдаланып, мені басты кейіпкер етіп, бір көркем шығарма жазсаң деп едім. Әсіресе, соғыс кезіндегі, одан кейінгі кезеңдегі көрген сергелдеңдерім жазуға тұрарлық болуға тиіс деп ойлаймын.

	– Жарайды, қолымнан келсе, байқап көрермін.

	– Байқап қана қоя салма, бұл – саған аманат деген жоқпын ба жаңа.

	– Дедіңіз ғой...

	– Десем, соны орында! Асықтырмаймын.

	Осыны айтты да Бекең, ақыры табалдырықтан да аттамастан, жөніне кете барды.

	...Сонан бері де он бес жылдай уақыт өткен екен. Бекеңнің «асықтырмаймын» деген сөзіне арқаландым ба, әлде күйкі тірліктің соңында жүріп қолым тимеді ме, әйтеуір, қолжазбаны ол кісі қайтыс болғаннан кейін ғана қолыма алуға мұршам келді. Шынында да бүкіл өмірін тізіп шыққан екен. Сол күйінде, әрине, көркем шығарма бола алмасы анық. Бірақ оқиғалары мені бірден баурап алды, қиялымды шарықтатты. Ақыры осы хикаятты жазып шығуыма себепкер болды.



	Қайролла ЖӨКЕНҰЛЫ





БІРІНШІ ТАРАУ




	«Мен адаммын және адамға тәннің бәрін де өзіме жат деп санамаймын»

	ТЕРЕНЦИ

	б.э.д. 2-ғасыр





1. БАЛАЛЫҚ ШАҚ




	Бекайдардың өскен ортасы – тамырын тарихтың тереңіне тартқан қоңырат қырғыздарының ішінде «Шонай балалары» атанып кеткен, ұйымшылдығымен, еншісі бөлінбеген біртұтастығымен ерекшеленетін әулет.

	Шонайдың үлкен баласы Кәріпбектің жалғыз перзенті болғандықтан, ағайын арасында шолжаңдау болып өскен Бекайдар тұрғыластары арасында бірден көзге шалынар еді. Әкесінің бауырлары да, ауылдас жамағайындары да оның айтқанын екі етпеуге, өздері тұрмақ өзгеге де оны жәбірлетпеуге бейіл болатын.

	Кезінде болыс болған Шонайдың кіндігінен жеті ұл, бір қыз тараған. Солардың ішінде әкесі Кәріпбек пен оның Қожахмет, Шәріпбек, Кәрібай, Адамбек есімді інілері ғана Бекайдарға етене таныс. Әкесінің ертеректе қайтыс болған екі інісі мен қарындасын өзі кешеуілдеп туған ерке бала көрген де емес.

	Шонайдың тұңғышы болғандықтан да Кәріпбек өзіне көп жауапкершілік алатын. Қилы-қилы мінезді інілерінің шалалықтары мен шалағайлықтарын да көтерер еді. Солар үшін дау-дамайға да киліккен тұсы аз емес. Кәріпбекті былайғы жұрт тура жолдан таймайтын әділ жан деп біліп, құрмет тұтатын. Оның бұлардыңауылыалғашколхозболыпұйымдасқаннан сол колхоз басқа бір колхозбен бірігіп, іріленгенге шейін тексеру комиссиясының тұрақты төрағасы болуының өзі көп нәрсені аңғартқандай.

	Ақтау таулары тізбегіндегі Үлкен Ақмая шоқысының күнгейіндегі Бекайдар дүниеге келген шағын ауыл «Шонай көңі» деп аталады. 1927 жылдың ақпанында жалғыз ұлдары туғанда Кәріпбектің қырықтың бесеуіне, ал оның әйелі Хадишаның жиырма беске шыққан кездері екен. Кәріпбек зарығып көрген перзентінің ештеңеден таршылық көрмей өсуіне жағдай жасауды өзінің басты парызы деп білген. Келесі балалары туғанша бесікті құр қойғысы келмеді ме, Бекайдарды төртке толғанша бесікке бөлеп жүрді. Оған баланың өзі де қарсылық білдіріп көрген емес. Тіпті, ұйқысы келсе шешесін бесікке қарай сүйреп, «мені бөлеші, ұйықтаймын» дейтін. Онымен де қоймай, анасы көрпесін жабарда «сілкіп жап, көзіме қоқым түседі» деуді де ұмытпайды. Ұйқысы қанып оянған соң, «Қайсың барсың, шешіп алыңдар!» деп айқай салатын. Бірде қыдырыстап келген бір қонақ жанында беті жабулы тұрған бесіктен әлгіндей оқыс дыбыс шыққанда шошынып, далаға атқып шығамын деп, ауыл жұртына біраз уақыт күлкі болғаны да бар. Ауыл ағасының ерке баласының кейбір қылықтарын ағайындары ол ер жетіп, жігіт болған шағында да езулеріне күлкі үйіріле отырып еске алысушы еді. Шонайдың кенжесі Адамбек үлкен ағасынікіне бір топ жолдастарын ертіп келіп, «Бекайдар бізді құртпен атқылап, көзімізді шығарар, байқап отырайық!» десе, бұл оларды құртпен атқылайды екен, ал олар «Ойбай! Ойбай!» деп, бастарын қорғаштаған болып, қойын-қоныштарын құртқа сықап, қашып құтылған болады. Әлгі ағалары бертін келгенше Бекайдарды көрген сайын соны есіне салып, «сөйткен Бекіжансың ғой» деп арқа-жарқа болатын.

	Бекайдардың ешкімнің көмегінсіз-ақ есіне түсетін балалық шақта бастан кешкен оқиғалары да жетіп артыларлықтай. Әсіресе, 1933 жылдың жазғытұрғысынан бергі өмірін ойға алса болды, күні кешегідей бәрі көз алдына көлеңдеп тұра қалады...

	Кәріпбек аңқұмар кісі еді. Бүркіті, Ақбілек атты қасқыр алатын тазысы болды. Ол екеуін қасқырдың, түлкінің, қарға мен сауысқанның етін беріп асырайтын.

	Елді жан-жаққа босытып, жолай немесе тұрғылықты жерлерінде қырғынға ұшыратқан отыз екінің мешінінен Шонай балалары соншалықты шығын тарта қоймады. Ең бастысы, бастары аман болатын. Ағайынды бесеудің үшеуі: Кәріпбек, Қожахмет, Адамбек өз көңдерінде отырып қалғанда, Шәріпбек пен Кәрібай 1931 жылдың күзінде жағдайдың мүшкілденіп бара жатқанын көріп, жамағайындары Байбосынның балалары – Мүшен, Кенжелерге ілесіп, Ақмола жаққа көшіп кеткен. Шәріпбек ол жақта бір қысты ғана өткеріп қайта оралғанымен, Кәрібай сол кеткеннен ел енді-енді ес жия бастаған 1935 жылдың жазында ғана Аюбекті жайлап отырған бауырларының қатарына қосылып еді. Бұл оқиғаның Бекайдардың есінде қалатын басты себебі – сол жолы оның алғаш рет жүк мәшинесін көруі. Көшіп келіп жатқан ағаларының жүктері тиелген көлікті көргенде көпшіліктің қатты таңырқасқаныжадындажатталыпқалыпты. Әйтпесе, бала Бекайдардың есінен кетпейтін жағдайлар сол бір қиын-қыстау кезеңде де аз болмаған.

	...Бұрын қыста бір жерді қыстап, жаз жайлауы етіп басқа жерді таңдайтын көшпелі тірліктен арыла қоймаған, 1932 жылдың мешінінен аман қалған жұртты үкімет отырықшылыққа бейімдеп, тау сағалаған жерлерінен жазыққа түсіріп қоныстандыра бастаған. Сол дүрмекке іліккен аз ауыл қырғыздар 1933 жылы арғынның ішінде алсай-мұғал табынан шыққан Әлмен байдың қыстауына көшірілді. Бұл қыстау Сарысу өзенінің оң жақ жағалауындағы Атасу станциясының терістігінде, Тоқты тауының шығысында орын тепкен, көдесі қалың, шөбі шүйгін жер еді. Іргесіндегі таудың Тоқты атануына арғын руының тоқа тармағынан тарайтын дәулетбике табынан шыққан, орта жүзге әйгілі Сапақ байдың бес мың тоқтысының бір жұт жылғы қыстан шығынсыз аман шығуы себеп болса керек.

	Әлмен атанып кеткен бұл қыстауды Ақтаудан көшіріп әкелінген қырғыздардан бөлек, арғынның бекше, аралбай деп аталатын тармақтарынан да адамдар қоныстанатын. Ымыралары жарасқан жиырма шақты түтіннен тұратын осы қыстаудың үйлері екі көшеге қатарласа орын тепкен бес-алты қорадан ғана тұрады. Әр қорада төрт-бес отбасыдан. Әр үйге тиесілісі – шымнан салынған бір-бір бөлме.

