	Шарль Перро


	Ертегілер



	Аударған: Күләнда Ұзақбаева





ҚЫЗЫЛ ТЕЛПЕК




	Ертеде сүп-сүйкiмдi бiр қыз болыпты. Шешесi оны өте жақсы көредi екен, әжесi де оны жанындай жақсы көрiптi. Бiрде мейiрiмдi кемпiр немересiне қызыл телпек тiгiп берiптi. Телпек оған сондай жарасады екен. Содан жұрт қыздың өзiн де Қызыл Телпек деп атап кетiптi.

	Бiр күнi шешесi күлше нан пiсiрiп, Қызыл Телпекке былай дейдi:

	– Әжең науқас көрiнедi. Барып көңiлiн сұра, мына күлше мен бiр құмыра майды соған апарып бер.

	Қызыл Телпек дереу жолға шығады. Баратын жерi алыс едi, әжесi орманның арғы жағындағы екiншi бiр ауылда тұрады екен.

	Қызыл Телпек орман iшiмен жүрiп келе жатады. Бiр кезде қарсы алдынан қасқыр шығады. Қасқыр оны жеп қойғысы келедi, бiрақ қорқады, себебi өте жақын жерде отыншылар жұмыс iстеп жүр екен. Қасқыр Қызыл Телпектен:

	– Қайда барасың? – деп сұрайды.

	Қасқырдың зұлым екенiн және онымен сөйлесудiң қауiптi екенiн бiлмеген аңқау қыз:

	– Әжемнiң халiн бiлуге бара жатырмын. Оған апамның сәлемдемесiн, мына күлше мен бiр құмыра майды апарып беремiн, – дейдi.

	– Әжең алыста тұра ма? – дейдi Қасқыр.

	– Өте алыс тұрады, – дейдi Қызыл Телпек. – Анау диiрмендi, сол диiрменнiң арғы жағындағы ауылды көрiп тұрсыз ба, әжем сол ауылдың шет жағындағы бiрiншi үйде тұрады.

	– Бiлесiң бе? – дейдi Қасқыр.– Мен де сенiң әжеңнiң халiн бiлгiм келедi. Бiрақ сен ана соқпақ жолмен жүр, ал мен мына соқпақ жолмен кетейiн. Қайсымыз бұрын барар екенбiз?

	Қасқыр өзiне ең төте жолды таңдап алып, бар пәрменiмен жүгiре жөнеледi.

	Ал Қызыл Телпек асықпай, ең алыс жолмен жүрiп кетедi. Ол жолшыбай жаңғақ жинап, көбелек қуып, гүл тередi.

	Қасқыр лезде кемпiрдiң үйiне келiп, есiгiн қағады:

	– Тық-тық!

	– Бұл кiм? – дейдi кемпiр.

	– Бұл мен, сiздiң немереңiз Қызыл Телпекпiн, – дейдi Қасқыр даусын жiңiшкертiп. – Мен сiзге апамның сәлемдемесiн, күлше нан мен бiр құмыра май әкелдiм.

	Кемпiр шынында да науқастанып төсекте жатыр екен. Сол себептi орнынан тұрмастан:

	– Жiптi тартып қалсаң, есiктiң iлгегi ашылады! – деп айқайлайды.

	Қасқыр жiптi тартып қалған кезде, есiк ашылып кетедi.

	Үш күн бойы нәр татпай, қатты ашыққан қасқыр кемпiрдi бас салып, жұтып қояды.

	Содан кейiн ол есiктi жауып алып, кемпiрдiң төсегiне жатады да, Қызыл Телпектiң келуiн күтедi.

	Бiраздан соң Қызыл Телпек есiк қағады:

	– Тық-тық!

	– Бұл кiм? – дейдi Қасқыр даусы қырылдап.

