	Андрей Скалон

	Тірі теңгелер





	Повесть





	Аударған: Қажығали Мұханбетқалиұлы





І




	ШУНГУЛЕШ кәсіпшілігіне Арканяның келіп тұрғаны бірінші рет емес-ті. Ол дереу шартқа отырып, жалақысына азғантай ақша және тапсыратын аң терісінің есебінен он шақты банкі бұқтырылған сиыр етін алды да, қоңсылас отырған экспедицияға тартты; сол жерден ылғи да тікұшақ ұшып тұратын, ұшқышпен осы айдың он бесіне, яғни үш күннен кейін бірге кететін болып келісті де, сол күні күндіз және кеш бойы ескі танысы Пикаловтың дастарқаны басында отырды.

	Экспедицияның ұшқышы жаңадан келген біреу екен. Бойы сырықтай, беті безеу-безеу, мойнына жібек шарф орап алыпты, темекісінің тұқылын шайнай береді. Дормидонтов деген таныс ұшқышты сұраған кісі болып, «Ол шал әлі ұшып жүр ме, жоқ па?» деп, Арканя жылпылдата бастаған. Жас болғанмен жер тесер бәле екен, Арканяның неге келгенін айтпай-ақ ұға қойды. Бір есептен сонысы да дұрыс болды, пұлға қызыққыш кісі әдетте ақысын берсең, боқысын шығарады. Сөзін жұтпайды. Бұл барарда – бір жүздікті, қайтарда – тағы бір жүздікті немесе қолайына қарай, екі бұлғынды әлгінің қалтасына сүңгітетін болып келісті.

	Арканя – күйкі күйбеңнің кісісі емес, не де болса ірі турап, үріп ішіп, шайқап төгіп өмір сүруге әдеттенген адам; Пикалов оның әңгімесін аузының суы құри тыңдап, мыңды алып, мыңды беріп жүрген досының пысықтығына әрі сүйсіне, әрі қызыға қарап отырды. Арканя болса, сөзді тісінің арасынан ғана сыздықтатып:

	– Жұрттың бәрін сендер сіңбіруге мұршасы болмай жүрген мына өздеріңдей көресіңдер-ау дейім! – деп ақыл үйретіп қояды.

	Шунгулеш – шынында да, шалғай түкпірдегі артта қалған ауыл. Мұндағы жұрт бастарына түскен қиындықты тиын-тебенмен емес, баяғыша: аттарының аяғын ақсатып немесе ұйыққа жығып алғандарымен; қайықтарының моторын қайраңға соғып немесе қатты ағыс пен сарқырамаларда қиратып алғандарымен; әртүрлі шаруаларына кеткен уақыттарының арғы-бергі есебімен, әсіресе азық-түлік әкелуге жұмсаған мерзімдерінің аз-көптігімен өлшейтін.

	Арканя – бұлардан мүлде бөлек адам, оның құлаш ұрар жері – қып-қызыл ақша ғана. Қайығы да, аты да бар болсын. Бейнеті көп те, зейнеті жоқ шаруаға кім басын сұғады? Тікұшақ ұшып тұрған аудан атаулының қай-қайсысында да Арканя барар жеріне көп бейнет шекпей-ақ жетіп алатын. Мұның өзі сонша қиын шаруа да емес, бірақ көбінің мұрнына иісі де бармайды. Тікұшақ – тас жолдың бойында қолыңды көтеріп тоқтата қоятын машина емес қой, ол сенің үш сомыңды қайтсін. Былайша қарағанда, бәр-бәрі түсінікті-ақ сияқты. Ал үш сомды үлкейтіңкіресең ше? Жо-о-оқ, ауыл адамы ақша шығаруға келгенде алақанын ашқысы келмейді, одан да атпен-ақ кете бергенді тәуір көреді.

	Бұл күндері Пикаловпен екеуі тәуір-ақ сілтеді, Арканяның араққа деген ақшасы бөлектұғын, бірақ көздеген шаруасын да естен шығарған жоқ, ішім-жемнің арасында таныс аңшылармен әңгімелесіп, биыл кімнің қай жерге баратынын алдын ала біліп алды. Өзінің сонау Неркаға, Предел жаққа, тайганың адам аяғы баспаған ең шалғай түкпірлеріне, Шунгулеш өзенінің жоғарғы жағына бармақшы екенін ешкімге ашып айтқан жоқ, тек сөз арасында ғана, әншейін әңгімеге тамызық ретінде сұраған болып, өзінен басқа бір жанның олай қарай аяқ басқысы жоқ екенін біліп алғанша гәптің бетін сол жақтың жай-жағдайына қарай бұра берді. Талай жылдан бері ол маңға адам аяғы тимепті. Біреулері жас кездерінде барғанға ұқсайды, біреулері естігені болмаса – көрмепті, ал енді біреулері жайсаң жазда, суы әбден жайылғанда балық аулап едік десті. Тайганың шалғай түкпірінде жатқан ол жерлерді бес саусағындай білетін бірде-бір адам бәрібір шыға қойған жоқ. Әркім әртүрлі әңгіме айтады: біреулері ол жерде қыстау бар секілді еді десе, енді біреулері ештеңе жоқ сияқты еді ғой десті. Тағы біреулері: «Красногвардейский ауданының аңшылары барып, ол жерге тіпті баспана да салған», – деп соқты. Бір анығы – баяғы жылдарда ол маңда аттары аңызға айналған ағайынды Балашовтар аңшылық құрған, соңғы жылдары геологтар барак салып, біраз тұрған да, олар да кеткен.

	Ол маңда аң-құстың ыңып жүргені анық болды – айтушылардың ешқайсысы мұны теріске шығарған жоқ. Аң-құс бар! Тек оған баратын батыл да жүректі жігіт керек.

