	Мәди Айымбетов

	Әңгімелер





	Жазушының өткен ғасырдың жетпісінші жылдарынан бүгінге дейінгі уақыт аралығында бастап жарық көрген «Құла түздегі үнсіздік», «Кәрі жыланның азасы», «Ақша бұлт-Таңкөрік», «Құмөзектің Донкихоты», «Сырлы зерен», «Құлан елес» және тағы басқа да әңгімелері енгізілген. Әңгімелерде әртүрлі образдар адам әлемінің психологиялық, әлеуметтік сипаттағы тұтастай бір галереясы жасалған.





Өміршеңдік өлшемі




	Ғаламдық ғарыш кеңістігінің аясындағы саналы ортаның болмысы мен ішкі-сыртқы құбылысын көркем де бедерлі бейнелеп беру үшін адамның адами тіршілігінің сан қилы астарын ақтара төңкеріп, таусыла толғамдап жатудың қажеттілігі бола қояр ма екен!? Жазушы Мәди Айымбетовтың талантты қаламынан туған прозаны оқып отырғанда мұндай қажеттіліктің керек еместігіне көз жеткізу қиын емес.

	Түйсік-танымының табиғаты нақты бір қалыпқа сыймайтын, ой- парасатының тереңдігі мен кеңдігін айналасындағы далалық дархан кеңістіктің өлшемімен ғана зерделеуге болатын, пендешілік күйкі мінезден де ада емес, болмашыға жаны сыздап, болмашыға ебіл-себіл қуана білетін, өз мұңын өзінің өзегіне түсіріп ғұмыр кешкен кейіпкерлерін әсіресіз, шыншыл да шымыр қалпында суреткерлік зердемен көре білген жазушы өзінің прозалық шығармаларында әрқайсымызға соншама таныс, соншама ыстық қияндағы кішкентай ауылдың тіршілігін сол қалпында көз алдыңызға әкеледі. Құм арасында бұйыққан Құмөзек аталатын момақан ауылдың момын адамдарының арасынан тапқан өзіне бәз-баяғыдан мәлім жандармен оқырман енді ашық-жарқын дидарласып, солармен бірге өмір сүре бастайды. Кез келген көркем шығарма өміршеңдігінің өлшемін шығармадағы өмірдің бейнелі де шынайы әлеміне осындайлық әсерленудің тұрғысынан айқындауға әбден болар еді. Құмөзек – жазушы шығармаларына өзек болған әрқилы оқиғалардың, адамдардың әрқилы тағдырының аренасына айналған, тұтастай бір образдық символды иеленген ауыл. Ендеше осы кішкентай ауылмен, оның адамдарының ортасымен етенелеспеуге, біте қайнаспауға, оның тіршілігін ғаламдық деңгейдегі адамзат тіршілігінің бір бөлшегіндей қабылдамасқа біздің қақымыз да, лажымыз да жоқ.

	Өткен мыңжылдықтың алпысыншы жылдарының соңын ала, жетпісінші жылдардың бас кезінде прозаның ең қысқа да нұсқа түрі әңгіме жанрында ілкім қадамын жасаған қаламгер алғашқы туындыларында кейіпкер жан-дүниесінің ішкі нәзік иірімін шымыр-шымыр қайнаған психологизммен астастырып, адами әлемінің нешеалуан өміршең құбылыстарын бейнелеуге сәтті де талантты ұмтылыс жасады да, шығармашылық жолының бұдан былайғы кезеңдерінде қаламынан туған әңгіме-повестерінде осы ұстанымынан айнымай, бір шығармасынан бір шығармасына, бір кітабынан бір кітабына қарай шеберлігі кемелдене түсті.

	Қаламгердің прозалық туындыларындағы көркем бейнеге айналған кәдуілгі адамның кәдуілгі тіршілігінің түйінді ойын жер үстіндегі барша жан баласының ғаламдық ой пайымымен, эстетикалық танымымен үндестіре, үйлестіре білуді өнердегі, соның ішінде сөз өнеріндегі идеяның көркемдік мұраты десек, жазушы М. Айымбетов шығармалары сол үддеден шыға білгендігін толық сеніммен айта аламыз.

	Жазушы кейіпкерлерінің оқырманымен жүздесуіне сәттілік тілейік!





	Зейнолла СЕРІКҚАЛИЕВ

	Жазушының «Құмөзек хикаялары» кітабына жазылған алғысөз

	Алматы, 20.02. 2004 жыл





ҚҰЛА ТҮЗДЕГІ ҮНСІЗДІК




	Таң бозара үшінші қайтара ұстаған үлкен толғақ ә деп басталғаннан іші-бауырын бүкіл өзегімен қоса суырып әкетердей жиырып, қол-аяғынан, буын-буынынан әл дәрмен кетті. Белі айналып, үзіліп, өн-бойын әлдекім сансыз инемен шабақтап жатқандай, Бәтиханың жан-даусы шыға бебеуледі.

	Көмекші шопан Беркінің келіншегі Әрияш пен оң қабағының ұшында бармақтай меңі бар ала көз кемпір не істерге білмей, жандалбасалары шықты.

	– Жеңшетай, жеңшетайым, қайтейік енді, - деп Әрияш есік жаққа жалтақ-жалтақ қарай берді. – Шыдай гөрші азантай, келіп қалар қазір…

	– Ия, жаратқан тоба, жанын сақта байғұстың, - деп күбірлеп қояды қара кемпір. – Ата-баба аруағы, шиеттей баласының көз жасы мен тілегі желеп, жебей гөрің…

	Әрияштың қазір келіп қалар деп отырғаны – Бәтиханы орталыққа жеткізетін көлік. Мұнда кідірмей, кеше кештетіп осы Бәшенкөлдің үстімен, арғы баста отырған Асайдың бригадасына өтіп кеткен бас зоотехниктің «Уазигі».

