	Галиев В. З.

	Ұлтты оятқан кітап

	(Міржақып Дулатұлы және оның “Оян, қазақ!” кітабының ізімен)





	Орыс тілінен аударған Ғұсман Жандыбаев





	Кітап қазақ зиялыларының аса көрнектi өкiлдерiнiң бiрi, “Алаш” партиясының мүшесi Мiржақып Дулатұлына арналған. 2010 жылы алаш ардақтысының туғанына 125 жыл, ал “Оян, қазақ!” кітабының жарық көргеніне 100 жыл толды. Қазақ халқының ұйқыдағы санасын оятып, ұлттық рухын көтеруде бұл кітаптың орны ерекше болғаны белгілі. Оқырман назарына ұсынылып отырған еңбекте қазақ халқының қоғамдық және мәдени өрісінің кең аясында ағартушы-патриот өмірінің алғашқы кезеңі туралы әңгімеленіп, оның дүниетанымының қалыптасу үрдісі ашылады. Ұлттың күрескер ұланымен өз кезінде қоян-қолтық араласып, жақын жүрген пікірлес, ниеттес адамдарға да жинақта ерекше орын берілген. Мұрағат материалдары, сирек басылымдар және ХХ ғасырдың басындағы мерзімдік жарияланым қайнар көз ретінде алынып, жаңаша зерттеулер жасалады. “Оян, қазақ!” кітабы жан-жақты талданып, тың деректер келтірілген.





Міржақып туған өлкеде




	Жаз аяқталды, аспирантурадағы оқудың екінші жылы да тамам. Диссертацияның шимай қолжазбасын тез жинақтап, машинкаға беру керек болды. Осы екіарада мені деканатқа шақыра қалды, одан парткомға жіберді. Маған университет комсомол комитетінің мүшесі ретінде Торғайға баратын студенттік отрядты басқаруды ұсынды. Мен бірден келістім. Студенттік отрядта тапқан ақшама диссертацияны бастырып алуға болады. Теру машинкасы өзімде болғанмен, баяу теретінмін. Ауылшаруашылық отрядында үш факультеттің әр курсынан жүз елудей студент болды. Ұшақта университет оқытушысымен бірге болдым.

	— Торғайға бара жатырсыз ба? — дейді ол. — Тамаша. Онда қоқиқаздарды көретін шығарсыздар.

	Көз алдыма бірден құтан, қоқиқаз бен ірі кесірткелер, экзотикалық құстар мен аңдар келе қалды. Құтандарды мен экспедициямен Маңғыстауға барар жолда Бұхараның мұнараларынан көрген болатынмын. Ал қоқиқазды әлі көрмегенмін.

	Мені қызықтырғаны сол — қоқиқаз “Мың бір түн” ертегісімен теңестірілетін-ді. Енді мен сол құсты көре аламын. Мені Торғайға тартқан себептің бірі осы еді.

	Ақшамда Қостанайға келіп жеттік. Қалаға кіріп, облыстық Ауылшаруашылық басқармасының ғимаратын іздеп таптық. Бірақ мезгіл кеш еді. Ғимаратта вахтёрден өзге ешкім болмады. Ол бізге қонақүйге баруға кеңес берді. Бірақ қонақүйді текке іздеппіз. Онда бос орын болмады да, ғимаратқа қайтып оралдық. Бұл жолы бізге басқа вахтёр қай жерге түнеп шығуға болатынын айтты.

	Күн батып кетпей тұрғанда айтылған мекенжайды тауып алуға асықтық. Біз іздеген үй Тобыл өзенінің төбесінен төніп тұрған биік жотаның үстінде екен. Бұл кезде көз байланып, қараңғы түскен. Үйде жарық жоқ болып шықты. Тас діңгектерге бекітілген ескі ағаш қақпаның алдына келіп тоқтадық. Алғашында еппен ғана, ақырындап дыбыс бердік. Бірақ ешкім жауап қатпады, қақпаны қаттырақ ұрдық, сонда барып жарық жанды. Ашылған есіктің сықыры естілді, біреу шыққан секілденді. Қақпаға келіп:

	— Бұл кім? — деп дауыстады. Біз үшеуміз бір кісідей шу етіп:

	— Қонып шығуға мархабат етіңіз! — деп жауап бердік.

