	Қажығали Мұханбетқалиұлы

	Тар кезең



	Тарихи роман





	Қазақ даласының Батыс және Орталық бөлегі Ресей протекциясына қарағанына жарты ғасырдай уақыт өткенде, империя енді өзінің отаршылдық бет-бейнесін ашықтанашық көрсете бастаған болатын. Әсіресе, Алаш баласы Елек пен Жайық бойындағы өрісқоныстарынан ысырылып; онымен қоймай, біресе Жайық казак-орыстарының, енді бірде башқұрттар мен Еділ қалмақтарының талауына ұшырап, жан-жақты қысым көре бастады. Ел басындағы хан Нұралы болса, бұл істердің бірде-бірін орнықты шеше алмай, ел билігі де дағдарысқа түсті.

	Міне, осындай қилы кезеңде ел тағдырына деген жауапкершілікті өз мойындарына алған – Байбақты Сырым бастаған қазақтың білікті билері мен батырлары, ақсақалды ағалары еді…

	Белгілі жазушы Қажығали Мұханбетқалиұлының «Тар кезең» аталатын романы халық тағдыры таразыға түскен осынау қиын кезеңнің оқиғаларын кең тыныспен, аса байыпты да байсалды көрсете білген, шын мәніндегі көркем туынды екеніне оқыған жұрттың көзі анық жетер деп ойлаймыз.





	“Бұл жерде ел ұрандасқан, айқайласқан...

	Бұл жерге жау аяғын байқай басқан!

	Ерліктің етегінен ұстап тұрып,

	Еркіндік сонда алғаш тәй-тәй басқан.”



	Қадыр Мырза Әлі





І-тарау


	– Барон мырза, сізді генерал-фельдмаршал шақырады!

	Генерал-фельдмаршалдың лауазымы естілерестілместен-ақ тұла бойы дір етіп орнынан атып тұрған барон Игельстром (өзі бағанадан бері осы бір ауыз сөзді ғана күтіп отырған Игельстром), бүкіл өмірі әскерде өтіп келе жатқан адамдарға тән әбжілдікпен сымдай тартылып тұра қалды да, «шақырып жатыр» деген сөздің мағынасы санасына жеткенде, паркет еденді етігінің темір нәлімен тесіп жіберердей тақ-тақ басып барып, қаусырмалы биік есіктің алтындаған тұтқасынан қалай ұстай алғанын аңдаған да жоқ.

