	Михаил Булгаков

	Майталман шебер мен маргарита





БIРIНШI БӨЛIМ




	 ... сонымен, ақыр аяғында кім боп шықтың сен?

	 - Мен бе, ұдайы зұлымдық жасағым келіп,

	 ұдайы жақсы-лық істейтін бәзбір күштің

	 болмашы бөлшегімін.



	 Гете. “Фауст”.





I тарау




	БЕЙТАНЫСПЕН ЕШҚАШАН ӘҢГІМЕЛЕСПЕҢДЕР



	Бірде көктемнің күн байыр алдында бола бермейтін аптап ыстығында Мәскеудің Патриарх тоғанында екі азаматтың қарасы көрінді. Олардың алғашқысы жазғы сұр бешпентін киген, аласа бойлы, тығыршықтай қасқа бас тәп-тәуір қалпағын қолына бүктей ұстапты, мұнтаздай ғып қырынған бетін қара мүйіз жиекті шаңырақтай көзілдірігі ересен үлкейтіп көрсетеді. Екіншісі - кең иықты, жирен сары желөкпе жас жігіт, алабажақ кепкасы мыжырайып желкесіне түсіп, қысқа кеудеше жейде мен қырқылған ақ шалбар және қара тәпішке киген.

	Алғашқысы анау-мынау емес, ең ірі Мәскеу әдебиетшілері ассоциацияшыларының бірі, қысқартып айтқанда МАССОЛИТ басқармасының төрағасы һәм қалың көркем-әдеби журналдың редакторы Михаил Александрович Берлиоз да, ал оның жас серігі - Бездомный деген лақап атпен жазатын ақын Иван Николаевич Понырев.

	Жасыл тартқан жөке ағашының, саясына табаны тиісімен жазушылар ай-түйге қарамай “Сыра мен сулар” деген жазуы бар алабажақтап сырланған дүңгіршекке лап қойды.

	Иә, осынау үрейлі мамыр кешінің алғашқы оғаштығын атап айтпай болмас. Жалғыз дүңгіршекте ғана емес, Кіші Бронная көшесіне қапталдас дүйім аллеяда бірде-бір тірі пенде кездессе ше. Мәскеуді күйдіріп-жандырып аптап мұнарға оранған күн Бақ айналмасынан әрі барып құлағанша тыныс алуға шама келмей титықтыған шақта жөке ағашының саясына ешкім келмей, орындықтарға да ешкім отырмай, аллея қаңырап бос тұрды.



	- Нарзан беріңізші, - деп өтінді Берлиоз.

	- Нарзан жоқ, - деп жауап берді дүңгіршектегі әйел және неге екенін кім білсін, өз-өзінен тұрып кейіді.

	- Сыра бар ма? - деп сұрады қарлығыңқы үнмен Берлиоз.

	- Сыраны кешке қарай әкеледі, - деді әйел.

	- Ал, не бар өзі? - деп сұрады Берлиоз.

	- Өрік сусыны бар, тек жылырақ, - деді әйел.

