	Алекс Ла Гума

	Тас ғалам





	Aударған Сайын Мұратбеков





	(Роман)





БІРІНШІ БӨЛІМ




	1

	Рождество мейрамында да осында отырғанымыз ғой, енді, – деді Джордж Адамс.

	Бала-жігіт жауап қатқан жоқ.

	Бұлар бір камерада екеу ғана еді. Джордж Адамс темір торлы кішкене терезеге қарап есік алдында тұр. Оған бұл тұрысында абақтының бүкіл екінші

	қабатына созылған ұзыннан-ұзақ бетон коридор, онан әрі түкпірдегі бірінші қабатқа түсетін басқыш түгел көрінеді. Ал басқыштың тұсындағы терезеден – түрме қорасының алақандай асфальт аумағы ғана көзге ілінеді. Күннің шақырайғаны сонша, терезеден көрінген тоқымдай асфальтқа сары әйнек арқылы қарап тұрғандай боласың.

	Джордж Адамс төс қалтасын тінтініп сигарет алды да шылым тартты. Түтінді сыздықтата шығарып, оның торкөзге қалай соғылғанын, онан коридорды жағалап қалықтай бастағанын қарап біраз тұрды.

	– Қазір сағат неше деп ойлайсыз, сіздіңше? – деп сұрады Касбабала атанған жап-жас жігіт.

	– Білмеймін. Сағат төрттің шамасы шығар, – деді Джордж Адамс, сол сәтте ол Касба-баланың мына тас қапастан енді қайтып шықпайтынын, ол тұрсын көп ұзамай тірлікпен мәңгі қоштасатынын есіне алды.

	– Кешкі тамақтың мезгілі де боп қалды. Бірақ, бәрібір, бізге ертеңге дейін нәр татырмайды, қу құлқындар! – деді бала-жігіт. Даусы ызбарлы әрі немқұрайды шықты. Соққыдан күлдіреп ісінген үстіңгі ерні қыбырлаған да жоқ.

	– Оқасы жоқ, есесін ертең қайтарамыз. Өзімізге тиесі жүгері ботқасын аламыз әлі. Сенің қарның аш па еді?

	– Сол мәлтік бастарға күнімді түсірмедім, – деп күңк етті бала жігіт. Әдетте бұл өз айтқандарын өзі сырттай тыңдап отырған адамша өте аз сөйлейтін. Енді қазір Джордж Адамс екеуі жеке қалған сәтте, өзін онша тежеп күдіктенбейтін тәрізді. Бірақ сонысына қарамастан онымен әрбір тіл қатысқан сайын Джордж Адамс тістесіп қалған сейфтің аузын ашқандай күйге түсетін.

	Түскі тамақ пен кешкі тамақ берілмейтін жазаға Джордж Адамс та іліккен, енді, міне, жүрегі сазып, қарны ашып отыр. Ал ертеңгісін де тамақ ішпеген көршісінің аштық азаптаған күйі тіпті мүшкіл екенін сезеді, бірақ оның ешуақытта онысын мойындамайтынын да біледі. «Әй, мейлі! Өкініш етердей қайбір жетіскен тамақ дейсің осылардың берері, – деп ойлады Джордж Адамс, – тіл үйірген үйдің тамағы болса бір сәрі».

	Камера іші қапырық еді, Касба-бала тозығы жеткен ескі джинси мен резеңке туфлиін шешпестен жыртық одеял жабулы кенеп төсеніштің үстінде жатқан. Камера қабырғасының төменгі тұсы жол үстіндегі кеменің кенересіндей сұрғылт та, ал жоғарғы тұсы ақшылсарғылт болатын, баттасқан кір, қайда қарасаң да қарындашпен, яки бояуды тырнап жазған адамның адамға деген озбырлығын күйттейтін кәдімгі түрменің үйреншікті шатпақтары: «Мұнда құлып бұзып ұрлық жасағаны үшін Гус отырды», «Джонни Брил, сен оңбағансың», «Мен енді қайтып көк аспанды көрмеймін», «Мұнда сойқан жігіттер отырады», «Қатынға сенбе, өкінесің», «Жиырма екінші май күні Уилли Кинг әйел зорлағаны үшін төрт жылға кесілді», «Мені дарға аспақ, түкірдім бәріне де», – деген сияқты былапыт жазулар.

	Шамадан тыс толықсыта салынған тыржалаңаш әйел мүсіндері, ақ пен қара бояу қиюластырған таңғажайып көркем натюрморттар, тас үңгірге қайта қамалған XX ғасыр адамының тәңірге құлдық ұрған сансыз жалбарынулары бар.

	Әлде қайда сыртта бұзылған краннан жәйімен тоқтаусыз су тамшылап тұр.

