	Бек Александр

	Қақтығыс





	Орыс тілінен аударған: Көрік Дүйсеев.



	Өткен дәуірдің шындығын суреттейтін “Қақтығыс” романы – орыс жазушысы Александр Бектің сүбелі шығармаларының бірі.

	Романда ХХ ғасырдың басындағы ауыр өнеркәсіптің даму жолдары туралы тарихи оқиғалар көркемдік тұрғыда суреттеледі. Сталин және солақай саясатты шебер пайдаланған оның төңірегіндегілердің бейнесі, адамдар арасындағы қақтығыстар шынайы көрсетіледі. Ұсынылып отырған басылым қазақ тілінде тұңғыш жарияланып отыр.





	АЛЕКСАНДР БЕК ЖӘНЕ ОНЫҢ “ҚАҚТЫҒЫС” РОМАНЫ ТУРАЛЫ



	Қазақ оқырмандарына “Арпалыс” романымен жақсы таныс белгілі орыс жазушысы Александр Бек 1903 жылы Саратов қаласында дүниеге келді. Балалық, жастық шағын сол қалада өткізді. Он алты жасынан бастап азамат соғысына, кейінірек Ұлы Отан соғысына қатысты. Соңғы соғыста әскери тілші бола жүріп Берлинге дейін барды. Шығармашылық жолын 1932 жылы бастады. Алғашқы очерктері мен әңгімелері газет, журнал беттерінде жарияланып тұрды. “Курако” деп аталатын тұңғыш деректі повесі 1934 жылы жарық көрді.

	Соғыстың алғашқы күндерінен бастап— ақ ол соғыс оқиғаларын қағаз бетіне түсірумен болды. 1942 жылы “Дивизия командирінің бір күні” повесін, 1943 жылы “Арпалыс” романының бірінші бөлімін, 1944 жылы екінші бөлімін жариялады. Романның үшінші, төртінші бөлімдері 1959— 60 жылдары шықты. Роман тұтасынан 1962 жылы жарық көрді. Белгілі жазушы Анатолий Рыбаков бұл романды қырғын соғыс жайлы ғажап кітап деп бағалады.

	1981— 82 жылдары, Мәскеу түбіндегі жеңістің қырық жылдығына байланысты, роман (орысшасы “Волоколамское шоссе) Ресейдің үш баспасынан қатарынан шықты. Романның бас кейіпкері – Бауыржан Момышұлы. Жазушы Отанды қорғаушылардың ерен ерлігін, рухани күш— жігерін, ерлік пен ездік, қаһармандық пен сатқындық, отаншылдық идеяларын, жалпы қиын жағдайлардағы адам психологиясын, соғыс философиясын Бауыржан Момышұлының әңгімелеуімен береді. А. Рыбаковтың айтуы бойынша роман кезінде Сталиндік сыйлыққа да ұсынылған, бірақ әр түрлі себептерден өтпей қалған.

	Александр Бектің бұдан кейінгі шығармалары: “Өмірдің жаңа қырлары” (повесть, 1951ж), “Бережковтың өмірі” (роман, 1956ж.), “Жастар жолы” (Н. Лойкoмен бірігіп жазған роман), “Өмір соқпақтары” (1965ж.), “Пошта прозасы” (күнделіктер кітабы, 1968ж.), “Дәуір суреттері” (Роман— эссе, 1972ж).

	Жазушының өз сөзімен айтсақ, оның өмірінің ең басты Шығармасы – “Қақтығыс” романы (1960— 64 жылдары жазылған). Бірақ оның өмірге жолдама алуы өте қиынға түсті. Сталиндік Дәуірдің шындығын жазғаны үшін мемлекеттік аппаратта және басқа да көптеген орындарда отырған кейбір сталиншілдер әр нәрсені сылтау етіп, романның жарық көруіне кедергі жасаумен болған. Оның қандай қиындықтарды бастан кешіргенін сезіну үшін жазушының өзіне, оның осы жайындағы күнделік жазбаларына сөз берейік.

	1964 жыл, қазан айының 14— жүлдызы

	Сонымен романды редакцияға тапсырдым. Таңертең маған "Новый мир” журналының проза бөлімінің меңгерушісі әрі редакция алқасының мүшесі Евгений Герасимов телефон соқты.

	— Сізге өзім келем, қолжазбаңыз дайын ба? – деді. — Дайын, – дедім мен. — Алуыңызға болады...

	Деуін десем де, осы сөздерді бір түрлі қимастық сезіммен айттым. Күндер мен түндер, айлар мен жылдар бойы жан серігің, сырласың болған, сонау мысқалдай күйінен бетіне бет, тарауына тарау қосыла келе өзінше бір тұтас дүниеге — өміріңнің басты кітабына айналған төл дүниең кенет өзіңнен алыстап, өзінше жол іздеп, өзінше өмір сүруге бет алған сәтте осындай тебіреністі күйге түседі екенсің.

	... Амал қанша, енді үстел үстін жиыстыруға да болады. Әлде қалай қалып қойған алғашқы нұсқаларды, жол— жөнекей қыстырған қосымша беттерді, жеке— жеке сөз тіркестері мен сөйлемдер жазылған қағаздарды асықпай отырып жыртасың.

	Міне қолыма мына бір қағаз түсе кетті. Бұған роман аттары жазылған. Мен бүкіл жазу барысында романға бірнеше ат қойғам. Мені бұған кезінде бір білікті кісі үйреткен еді. Ойыңа келген тәуір аттарды жазып отыр, тіпті тәуір болмаса да жаза бер, сосын ұнамағандарын сызып тастап отыр, содан əйтеуір бірдеңе шығады деген. Тура солай

	жасағанмын. Қойған аттарымның бәріне күдіктене қарап, ақыры романыма “Қақтығыс” деген ат қойдым (қарамақайшылықтар қақтығысы деген мағынада). Мүмкін онша сәтті де емес шығар. Бірақ бұл мені өзінің дәлдігімен қызықтырды. Қақтығыс, қарама— қайшылықтар қақтығысы – бұл емдеу ғылымы саласына И.П.Павлов ендiрген атау. Ал оны Кәдімгі тура мағынасында алсақ – айқас, шайқас, теке— тірес, өліспей беріспеу деген сөз.

	Сол күннің кешінде

	Күтпеген оқиға болды: күндіз қолжазбамды редакцияға өткізген едім, кешке қарай Хрущев орнынан түсті, қызметінен тайдырылды деген таңғаларлық хабар естідім.

	Несі бар, бұл оқиға мына шығармаға тағы бір қосымша сын болар, уақыт оны әлі де талай тезіне салар деп ойладым.

	1964 жыл, қазан айының 28— жұлдызы

	“Новый мир” журналының қызметкерлері романды жақсы қабылдады. Герасимов мәселен былай деді:

	— Көзіңізге мақтамай— ақ қояйын. Бір сөзбен айтсам, дүниеңіз сәтті шыққан. Жаңа характер жасап, сол арқылы уақыт мінезін көрсете білгенсіз. Бар айтарым осы ғана. Қолжазбаңызды басқа редколлегия мүшелеріне бердім. Оны бірінші нөмірге дайындаймыз, жаңа жылды сіздің романыңызбен ашпақпыз...

	Проза бөлімінде роман Ася Берзерде де болыпты. Ася Берзер — өңі әрқашанда боп— боз, сырт көзге әлжуаз көрінетін кішкентай ғана әйел. Бірақ еркек мінезді, пікірін ашық та тура айтатын батыл адам. Міне сол Ася Берзер:

	— Қолжазбаңызды қызыға оқып шықтым, көп нәрсе байқадым, – деді.

	Оның “қызыға оқып шықтым” дегені – үлкен баға бергені. — Бас қаһарман жөнінде не айтар едіңіз?

	— Бас қаһарманыңыз – мұқият орындаушы. Тіпті орындау ісінің құлы деуге де болар. Бірақ сіз оған: “Қандай орындаушы, қараңызшы!” деп тамсанып отырасыз. Қалтқысыз орындаушылар заманының белді өкілі. Ал одан жоғарыда қаһарын төккен Сталин тұр, Берия тұр.

	1964 жыл, қарашаның 2— жүлдызы

	Романды оқып шығуға достарым мен кейбір жақын таныстарыма бердім. Пікірлері жақсы. Анатолий Рыбаков:

