	Алтын қаланың құпиясы

	Ертай Айғалиұлы

	I тарау

	Ауғанстаннан келген жұмбақ адам. Тосын кездесу

	Оқырман әрдайым шытырман оқиғаларға толы кітаптарды жақсы көретіні айдай шындық. Басқаны қайдам, өзім сондаймын. Мектепте үлке-ен кітапханамыз бар. Сондағы жиһан кезуші немесе қазына іздеушілер, саяхатшылар туралы кітаптың бәрін тауыстым десем оллаһи, өтірікші болмаспын. Күнделікті өмірде де сондай таңғажайыптарды іздеп жүремін. Әзірге ішек тартатын ондай оқиғалар кездеспей тұрғаны. Ал мына оқиға немесе Ауғанстаннан келген жұмбақ екі адамның біздің үйге келуінен басталған оқиға мен түгілі сіздің де назарыңызды аударатынына кәміл сенімдімін. Олар аяқ астынан пайда болды. Тіптен олардың сыртқы пішіндерінің өзі ерекше. Тура бар ғой Алладин ертегісіндегі кейіпкерлерден бір аумайды-ау, бір аумайды. Сізді көп ынтықтыра бермей олар туралы әлім келгенше баяндап берейін.

	Олардың біреуі – Ауғанстаннан келген көкемнің інісі Аян деген кісі. Қаба сақал. Жасы жетпістің үстінде. Басы соп-сопақ. Үстінде әдемі костюм-шалбар. Неге екенін кім білсін, дипломатын қолынан тастамайды. Қаншама ашамын деп әурелендім, бірақ кодын таба алмадым. Бірақ ішінде не бар екенін шамалап білемін. Көкемнің айтуынша отызыншы жылдарғы аумалы-төкпелі заманда Аян аға Ауғанстан асыпты да, менің көкелерім Өзбекстанда қалып қойыпты. Екінші адам осыдан он шақты күн бұрын пайда болды. Түрік пе, шешен бе, өзбек пе адам білмейді. Аян ағаның айтуынша қазақ. Бірақ мен оған титтей де сенбедім. Мұрны қып-қызыл. Қалың мұртты. Кәдімгі жезмұрт. Ұзын ала шапанын тастамайды. Басында сәлде. Жасы елудің о жақ, бұ жағында. Білгір молда көрінеді. Қоржынында бірнеше Құран кітап бар. Айтпақшы, оның оң жақ бетінде тыртығы көзге бадырайып көрініп тұр. Аздап сылтыңқырап жүреді. Аян ағаның айтуынша әлгінің аты Насырадин. Біз Насыр аға деп кеттік. Үлкендер Молдеке дейді. Ол Аян ағаның майдандас досы көрінеді. Ауғанстанда көп соғыстарда бірге болыпты. Тіптен бір рет Аян ағаны төніп келіп қалған ажалдан құтқарыпты. Сөйтіп аяғына оқ тиген. Сылтып жүретіні сол. Оқырман менен: «Олар туралы несіне айтып отырсың? Жалпы сен өзің кімсің?» – деп заңды сауал қоятыны рас. О-о, қызықтың көкесі осында жатыр. Менің атым – Тәуекел. Биыл сегізінші сыныпқа көштім. Жасым он үште. Бойымның ұзындығы орта бойлы десе де болады. Яғни ұзын да, қортық та емеспін. Сыныбым және өзім жөнінде кейінірек айтармын. Әзірге жаңағы сұрақтарыңызға жауап берейін. Әлбетте толық жауап беруге әлі ертерек. Өзімнің де білмейтін құпия сырларым көп. Бұл таныстыруым сол құпиялардың кілтін табу. Оны сіздермен ақылдаса отырып, біртіндеп ашамын деген сенімдемін. Әрине, мен жалғыз емеспін. Бақы,-жан, Мәдина деген сыныптас достарым және Сәду деген інім бар. Аян ағаның біздің ауылға келгені қызық. Барлық жұмбақ та, құпия да содан басталады. Көкем інісінің Ауғанстанда екенін біледі. Бірақ ұзынқұлақтан «өлді» деген хабар алған. Бауырына дұға да бағыштап қоятын. Тәуелсіздік алғанымыздың пайдасы шетелдерден қазақтар көп келе бастады. Түркиядан, Қытайдан, Ираннан... Бір күні белсебетпен Сәду інім (менен бір жас кіші) екеуміз көрші Таң ауылына барып келе жаттық. Шаршадық. Жолай үлкен канал бар. Соған суға түсуге бөгелдік. Астымыздағы тұлпарларымызды тастай салып, киімімізді шеше-меше суға күмп бердік. Ой, рахат-ай! Мәзбіз. Сәду екеуміз жалақ ойнай бастадық. Ойынның қызығымен байқамаппыз бір кезде қарасақ, канал жағасында қаба сақалды, ерекше бір адам пайда болыпты.

	– Әнең қара! Бір адам тұр, – деді Сәду айқайлап сөйлеп. Мен де жалт қарадым.

	– Белсебетімізді алып кетпесін. Кеттік! – дедім мен. Каналды бойлап, біраз төмен кетіп қалыппыз. Жағаға жақындағанда әлгі кісі:

	– Ассалаумағалейкүм! – деп дауыстай сәлем берді. Біз аң-таңбыз. Сәлем берерімізді, бермесімізді білмей аңтарылып қалған бізге ол қолын берді. Жүзі жылы. Біз қорқып тұрсақ та қолымызды беріп, амандастық. Қолында дипломаты. Үлкеен сөмкесі бар. Оны біздің киімдеріміздің жанына қойыпты.

	– Қорықпаңдар! Мен де қазақпын. Және осы өңірдің қазағымын. Келіңдер, отырып сөйлеселік, – деді ол мейірімді дауыспен. Көгалға отырдық. Ол сөмкінің аузын ашып, әдемі гүлді дастархан алды. Асықпай бипаздап жайды. Нан және небір тәттілерді самсатып қойды. Қарнымыз ашып келе жатқан біз сілекейіміз шұбырды.

	– Жеңдер, батырлар! Қысылмаңдар! – деп ол бізді дастарханға шақырды. Алдында сәл-пәл қысылыңқырап кіріссек те, содан соң батыл қол соза бастадық. Әп-сәтте опай-топайын шығардық.

	– Бәлі-і! Қарындарың ашып қалыпты ғой, – деп бейтаныс аға күлді.

	– Аздап ішімізге ел қонды ғой деймін. Танысалық. Менің атым – Аян. Бұрын осы Сарыкөл маңайында туып өскенмін. Біз де атымызды айттық. Ол кісі әңгімесін жалғастырды.

	– Мен сона-ау Ауғанстаннан келе жатырмын.

	– Ауғанста-ан! – Екеуміз қосарлана айтып, таңданғанымызды жасырмадық.

	– Е-е, немене соншама айқайлап. Ауғанстанға кезінде ауып кеткенбіз. Енді атамекенімізге оралдық. Елу жылдан аса уақыт сыртта болдық. Сағындық, сарғайдық. Ақыры жеттік.

	– Әп-әйдік адам жылап отыр кемсеңдеп. Сәду екеуміз ыңғайсызданып қалдық. Ол кісі қалтасынан орамал алып, көз жасын сүртті.

	– Көңіл жиі босайтын болды. Қартаяйын дедік пе, кім білсін?! Мен мұнда кімге келе жатырмын білесіңдер ме? Ол кісі бар ма, жоқ па, оны және білмеймін.

	– Біз де «білмейтінімізді» сездіріп, иығымызды қиқаңдаттық.

	– Мүмкін ол кісілер, менің бауырларым тірі шығар. Менің ағамның аты Нұрғали еді.

	– Нұрғали! – Мен айқайлап жібердім. – Ол менің көкем ғой. Көке-ем!

	– Ол кісі ұшып тұрды. Мен де қарғып тұрып, атаға көздерім ұясынан шығып кете жаздап, аңтарылып қарадым.

	– Міне, тамаша-а! – Қорбаң-қорбаң етіп келіп, ол мені құшақтай алды. Енді бір көзімді ашсам аспанда қалықтап жүр екенмін...

	II тарау

	Дипломаттың ішінде не құпия бар? Тығыз шаруа

	– Көк-ее! Көке-е-е!

	– Сәду екеуміз белсебеттерімізбен құйындата біздің үйге қарай жақындап келеміз. Иттер үріп, азан-қазан. Сол құйындатқан қалпымызбен аулаға зулап кірдік. Көкем мен апам және көршілер тапшанда шай ішіп отыр. Бізге бәрі таңдана қарап қалыпты.

	– Көке! Сүйінші, сүйінші! Ауғанстандағы бауырыңыз табылды. Сүйінші! – Сәду екеуміз тапшанға маңдайымызды сүзе тоқтадық. Ентігімізді баса алар емеспіз.

	– Қайдағы бауырым! Ол... ол... – Көкем тұтығып қалды.

	– Шын! Шын! Мына Сәду екеуміз бірге көрдік, ол кісімен бірге тамақ іштік. Қазір ол жолда келе жатыр, – дедім мен аптыға сөйлеп.

	– Менің атымды атады ма? Оның аты Аян ба? Е-е, Жаратқан Ием, тілегімді қабыл еттің бе?!

	– Жетпіс алтыдағы көкем жас жігіттей ұшып тұрды.

	– Өліп қалды деп еді ғой, – деп апам уәж айтып еді, көкем ашуланып қалды.

	– Тәйт! «Кебін киген келмейді, кебенек киген келеді» демей ме? Кешегі соғыста да «өлді» дегендер тірі келіп еді ғой. Ал Ауғанстан деген не, тәйірі. Қой, қой, қарсы алайық. Әй, Берік, ат арбаны жек. Бәйбіше киімімді әкел! – Көкем қайраттанып кетті. Әп-сәтте біздің үй алыстан келген қонақты қарсы алуға сақадай сай тұрды. Ат арба жегілді. Көкем жаңа костюм-шалбарын, ақ көйлек киді. Апам әдемі шәлісін тартты.

