	Кэрролл Льюис

	Әлисәнің ғажайып елдегі басынан кешкендері





	Қазақшаға аударған: Фатима Молдашова





Алғы сөз




	Льюис Кэрролл лақап аты: Автордың шын есімі Чарльз Лютвидж Доджсон; ол Оксфордта Крайст-Черчте математикадан дәріс берген. Бұл шығарманың басы 1862 жылы 4 шілдеде Доджсон Оксфордта Темза өзені бойымен қайық есу сапарына шыққанда басталған еді. Сапарда онымен бірге Мәртебелі Робинсон Дакворт, Крайст-Черчтің деканының қызы Әлисә Лидделл (он жаста), және оның апасы Лорина (он үш жаста), сіңлісі Эдис (сегіз жаста) болатын. Кітаптың басындағы өлеңде айтылғандай, үш қыз Доджсоннан әңгіме айтып беруді өтініп, ол алғашында шығарманың алғашқы нұсқасын айта бастады. Кітаптағы кейбір жасырын сілтемелер сол бесеуге қатысты еді; ол өз алдына басылым боп 1865 жылы шықты.

	Жүз елу жыл өткеннен кейін Әлисәнің ғажайып елдегі саяхатының ағылшыннан қазақшаға аударылу қажеттілігі неден туды деген сұрақ келеді: Оқырманы кім болып табылады? Күні кешеге дейін қазақ оқырмандары Кэрроллдың шығармасы немесе басқа да батыс шығармаларымен тек орыс тілі арқылы оқып-танысқан еді. Алайда Кеңес Үкіметі құлдырағаннан бері қазақ тілінің беделі өсіп, қоғамның барлық саласында манызды орын ала бастады. Айтып өтсек, бұл шығарманың ағылшыннан қазақшаға аударылу қажеттілігі Қазақстанның соңғы жиырма жылдықта басынан кешірген мәдени және социо-лингвистикалық өзгерістерін білдіреді.

	Қазақ тілінің «нормаға ену» құбылысы Әлисәнің ғажайып елдегі саяхатының осы аудармасында анық байқалады (әсіресе алдыңғы аудармалармен салыстырғанда). Алдыңғы аудармада, басты кейіпкер орыс тілінен тікелей аударыла отырып, қыздың аты Алиса деп берілсе, бұл жолғы аудармада қазақ тілінің дауысты дыбыс заңына сай Әлисǝ деп беріледі.

	Бұл бір мысалдың өзі, яғни автордың қазақша нұсқауды таңдауы Қазақстанның өзінде де көптеген жеке атаулардың «қазақшалану» бағытына көшу кезеңімен сәйкес келеді. Екі елдің тарихи қарым-қатынасын ескере отыра, кейбір сөздер әлі де орыс тілі баламасымен беріліп отырғанын байқайсыз: мысалы, ағылшын тілінен кейіпкердің Герцогиня деп аударылуы. Дегенмен де, жалпы айтқанда, бұл аудармада мұндай құбылыс өте сирек кездеседі: мысалы алдыңғы аудармада бір кейіпкер Королева деп берілсе, бұл жолы Мәтке деп аударылды.

	Фатима Молдашова

	Вентура, Калифорния, 2016





	Алтын түстің бірінде

	Рахаттана мызғыймыз;

	Екі ескекті ескенше,

	Талмайды қолдарымыз,

	Алақанда алақан,

	Серуенге беттейміз.



	Әттеген қатал! Сол Үшеу мына шақта,

	Ғажайып нұрдың астында,

	Баяу сырлы үнменен,

	Үкіні бір сәл түрткен!

	Әттеген, жалғыздың үні шықпас

	Үш кесірдің аузын жаппас!



	Билікке кенелген Бірлік,

	«Баста» деп «кәне» бұйырды.

	Екілік болса жәйменен,

	«Бұл не деген сандырақ!»

	Үштік келіп ортаға

	Ертегіні шорт бөлді.



	Тыныштық орнап бір сәтте,

	Қиялды сәби жетелей,

	Ғажайып жаңа ел-жерге,

	Құс-аңмен бірге тілдесе –

	Ақиқат деп, күмәнсіз.



	Сыр түбіне жеткенше

	Қиялдың жағын шөл басар,

	Шалдыққан ана немене

	Пікірін келіп енді айтар,

	«Жалғасы қалсын ертеңге!»

	Естілді үндер шаттана.



	Ғажайып Елдің өсуі:

	Батқан күнмен теңесті,

	Елесті сәттен ояна –

	Шаттыққа толы көңілмен

	Беттедік үйге сеніммен.



	Әлисә! Бүлдіршін тәтті үніңмен,

	Аппақ балғын көңілмен,

	Қиялдар бірге шыңдасқан,

	Көшпендінің ізіндей

	Алыстан көзге ілінер.





І Бөлім


	Қоянның ізімен



	Әлисә өзен жағасында әпкесімен бірге құр қол отырудан жалықты: әпкесі оқып отырған кітапқа бір-екі рет көз салып еді, онда не сурет, не қызық әңгіме жоқ екен, «бұл кітаптың не пайдасы бар?» деп ойлады ол. «Не суреті, не әңгімесі жоқ».

	Әлисә түймедақ теріп алып, моншақ жасаймын ба деп ойлап отырғанда (ыстық күн ойынан шатыстырып, ұйқысын келтіріп, ойын есеңгіретті), кенеттен жанынан ақ қызыл көзді Ақ Қоян жүгіріп өтті.

