	Айбар Олжаев

	Алпысбай қарт: Ешкі мен Изабель





Параграф 1.


	Ешкі





	Әне-міне деп 2000 жылдың жазы да келді. Алпысбай қарттың тұрмысы тәуір еді. Кемпірі қасында, жалғыз ұл баяғыда бөлек отау тіккен. Артынан тұяқ ермеді деп, кемпірімен шәй ішкенде бір күрсініп қойғаны болмаса, анау-мынауды ойлап қайғыра бермейтін. Әлі ширақ, бар шаруаны дөңгелетіп отыр. Малы баршылық, ауылы да сол малға арналған, қыста қар түспейтін, шөбы шүйгін, шөпке аузы тиген мал жұнттай семіре кететін киелі жер. Табиғаты да тамаша, өзені ағып жатыр, жазда қара домалақтар шомылатын тоспасы да бар, жаз сайын бар ауылдың бар баласы жиналып, мәре-сәре болып жатады. Ілгеректе азын-аулақ жем-шөпке көмектесуге келіп жүретін ұлға "елеңдей бермей, жұмысыңды істе, саған өсу керек" деп, ауылға келе беруін тиып тастағандай болған. Баласы Алматыға көшіріп алайын десе кеңкілдеп күлген. Мына жұмақты тастап қайда кетем, атаң жатыр төбеде, мен де сонда апаң екеуміз жатамыз. Қала – жастар сендердікі, бізге мына жұмағымыз жарар. Әңгіме сонымен тыңды. Алматы ұлдікі, облысы Алпысбайдікі. Сонымен халаст. Есесіне келіні мен мектепте оқитын жалғыз немересін жаз шықса алдырып алатын. Келіні батыстың қызы, осы күнге дейін бір ауыз сөйлегенін естімепті. Сөйлесе, үйде күйеуіне сөйлейтін шығар. Үндемес келін кемпірі екеуіне шәй демдеп, чакчакпен көңілін аулайтын еді. Өзімен бал алып келіп, жаз сайын чакчак дайындайді, одан наполеон, бархат дей ме, қызыл жасыл торттар пісіріп, Алпысбай ғана емес, ауылдағы көрші-қолаң да мәз болып қалатын. Биыл жазда келейін деп еді, немеренің емтихандары созылып барады. Емтихандарды бітіріп бірақ келеді.

	Мақат шал шырт түкіріп, трактордың астында жатқан ұлына коленвалдың ключын әкеп берді. Мақат Алпысбайдың құдай қосқан көршісі. Екеуі құрдас. Мақаттар жас кезде әке-шешесімен осы ауылға Леңгірден көшіп келген болатын. Күн тегі ысып кетті бүгін. Үлкен ұлдың тракторы бұзылып, екі күн арпалысып, тетігін таппай жатыр. Онда Алпысбайларға кіріп шәй ішіп шығайын деді, бәрібір көршісі кемпірімен екеуі елеңдеп, сопайып жалғыз отырған шығар.

	Алпысбай үйде жоқ болып шықты. Ұлға звондауға поштаға кетіпті, домалақтың емтиханы бітетін уақыт келді дейді, әлі хабар жоқ дей ме. Қазір Алпысбай біліп келеді екен. Көршісінің кемпірі шәй демдеп, бұл асықпай Алпысбайды күтті.

	Алпысбай поштадан асықпай үйге басып, төрде отырған Мақатты көріп, көршісімен күндегідей амандасты. Кемпіріне бір қарап алды да, "Алматыға жинал, ұлмен сөйлестім, ешкі алыпты, соны көрсетемін, қонақ қылып қыдыртамын, сосын Айша мен домалақты сендермен бірге ауылға қайта әкеліп тастаймын деді. Ертең Мелстің баласы автобазбен қалаға жүреді, соған отырып кетеміз" деді. Кемпірі аузын сылп еткізді. Ешкі деген ауылда толып жатыр ғой, құрғырлар жапырақтың бәрін жеп бітті, оны соншама әңгіме қылып. Бірақ шал не айтса, ол соны орындайды. Ертең қалаға жүреміз.

	Осы кезде, Алпысбай терең ойға кетті.

