	Қалаубек Тұрсынқұлов

	Әңгімелер





ҚАЙДАСЫҢ, ҚАЙРАН ЗҮБIШ?





І




	– Алғашқы махаббат деймiсiң? Қайдам, сол алғашкы махаббат дегенiң менде болды ма екен, бiлмеймiн-ау, – дедi Тахир. Сосын аз ойланып отырды да: – Менде алғашқы махаббат дегенiң болмаса керек, тегiнде, алғашқы-палғашқы деп махаббатты бөлiп жатудың өзi де қателiк қой деймiн, шамасы. Бiз соңғы махаббат деп айтпаймыз ғой осы, сонда алғашқысы қайдан шығады? Өзiң айта қойшы, әлде сен әлi соңғы махаббатым болады деп үмiт етiп жүрмiсiң? Сонда қалай болғаны, мына Ақеркеңмен айырыламысың? Айтшы, қане, айтшы!

	– Тiлiң тасқа дейтiн бе едi! Қайдағыны шатып отырғаның не?

	Менiң алғашқым да, соңғым да осы. Басқасы болмақ емес.

	– Олай болса, менiң махаббатым неге мiндеттi түрде алғашқы, соңғы деп бөлiнуге тиiс! Тiптен бiрiншi, екiншi деп те бөлерсiң әлi. Ал сұрай ғой, нешiншiсiн айтып берейiн. Оныншысын ба, отызыншысын ба? Әлде әр күнге бiр-бiр махаббаттан айтайын ба?

	– Қойшы, Тахир. Мен әншейiн мына сурет пен жазуды көрiп сұрай қойып едiм.

	Менiң де кейде көрiнгендi қазбалап кететiн әдетiм-ай осы. Әлгiнде альбом қарап отырып, бiр сурет көргенмiн. Онда тақтайға ма, талға ма, шалағай етiп жазылған «Зүбiш, Сана» деген сөздерден басқа дәнеңе жоқ. Тек қасына топ боп түскен суреттен қиып алып жапсырылған бiр қаракөздiң бейнесi жамалған да, астына Тахирдiң өз қолымен «Қайдасың, қайран Зүбiш?» деген жазу жазылыпты. Соны оқығанда «бұл сенiң алғашқы махаббатың емес пе?» деп бүлдiрiп алған өзiм. Ендi не iстерiмдi бiлмей отырмын. Оның жаңағы сөзiне елең ете қалған Ақерке де көзiн бiр алартып қойды. Осыны сездi бiлем, әлден уақытта Тахир:

	– Бұртимай-ақ қой, Ақерке. Дүние бүлiне қойған жоқ. Бәрi орнында, махаббат пен салтанат та, Ақерке мен Тахир да, мына сенiң махаббаттың «түбiрiн» iздегiшiң де қаз-қалпында. Бұл сенен ана дүниеге барсаң да айырыла қоймас. Ал жазудың сыры бар. Рас, бұл – менiң махаббатым. Айтылмаған махаббатым. Тiптен көзiме көрiнсе, құшақтай алар ма едiм, кiм бiлсiн!

	Ақерке ендi әнтек Тахирге бұрылды.

	– Иә, Ақерке, Зүбiштi iздеп жүрмiн. Он жыл болды, әлi таппаймын. Мүмкiн, әлi де бiрнеше жыл өтер, бiрақ табамын, бәрiбiр табамын...





II




	Студент кезiм болатын. Белгiлi емес пе, институтта күнде жиын, күнде би болып жатады. Соның жуан ортасында жүретiн адам мына менмiн. Тек сол күнде қызық, күнде думанға барғаным болмаса, өзiм ойын-биге араласа қоймаймын, анда-санда билей қалсам, ол да курстас қыздардың мұрындықтауының арқасы.

	Осылай жүрiп бiр қызға ғашық болдым. Иә, кәдiмгiдей ғашық болдым. Оның әнi мен сәнi, жүрiсi мен күлкiсi көз алдымда көлбеңдеп тұрып алады. Күндiз де тұрады, түнде де тұрады. Түсiмде тiптен жақындап келедi. Ендi биге келсем, бiр бұрышқа бүкшиiп алып, Сананың (аты солай болатын) сыртынан қараймын да отырамын. Оны биге шақыру, әйтпесе қыдыру, әңгiмелесу, жо-жоқ, құдай сақтасын, бұлай ойлай қалсам, өзiмнен-өзiм сахараның шөлiнде отырған адамдай терлеп-тепшiп әлек боламын да қаламын.

	Институтта менi мықты активтiң бiрi деп санайтын. Тiптен жиналыс бола қалса, үстел басынан түспеймiн, жарысөзде жарты сағаттан кем сөйлемейтiн шығармын, қоғамдық жұмыстың көпшiлiгi менсiз өтпейдi. Сөзiм де ширақ, iсiм де тындырымды сняқты. Сыртымнан талай оқытушыларымның «жалынды жiгiт» деген сипаттамаларын да есiткенмiн. Ал осы «жалынды жiгiт» қызды көрсе (әрине, Сананы ғой), қылжияды да қалады, жалыны жалп етедi.

	Осылай жүрiп Санамен сәлемдесуге ғана қолым әрең-әрең жеттi. Басқа сөзге келмеймiн.

	Бiздi бiр күнi алыстағы «Ақарық» дейтiн колхозға күрiш оруға жiбердi.

	Жастық деген жастық қой, шiркiн. Күндiз мұрнымызбен жер шанши келсек те, кешке таман әлемдi алты айналдыра ән саламыз, тiземiзден келетiн шөптiң арасында жүрiп би билеймiз. Музыкамыз да өзiмiзге лайық – шiңкiлдеп шығатын Жақаштың жалғыз мандолинiне Жылкелдi дейтiн жігiттiң екi қалайы қасықты тiзесiне ұрып күңiрентетiн барабаны қосылады.

