Луиза Хей

	Көгілдір кітап





Сөз басы, немесе менің өмір тарихым


	Аударған: Мырзагелді Кемел



	«Балалық шағыңыз туралы айтып беріңізші». Мен өз пациенттеріме бұл сөзді жиі айтамын. Маған бүге-шігесі қажет емес, проблеманың туындау негізінің жалпы моделі ғана қызық.

	Мен оқырмандарыма өз өмір тарихымды айтып берейін.

	Бір жарым жасқа келгенде ата-анам ажырасып кетті. Бұның маған қалай әсер еткені есімде жоқ. Бірақ шешемнің қызметші болып жалдануына тура келді де, мені басқа адамдардың қолына тұруға бергенін әлі күнге дейін денем түршіге есіме аламын. Мен үш апта бойы жылаппын. Мені шешемнің қайтарып алуына тура келіпті. Әлі күнге дейін оның қайратына таң қаламын, өйткені ол мені жалғыз өзі өсірді.

	Шешем өкіл әкемді шыныменен жақсы көрді ме, әлде мені әкелі қылу үшін тұрмысқа шыға салды ма, ол жағы мен үшін түсініксіз болатын. Бірақ, оның тұрмысқа шыққанынан ешқандай жақсылық болған жоқ. Оның күйеуі Европада, Германияда өсіп, қатаң тәрбиеленген адам. Мамам сіңлімді торығып жүрген кезінде көтерді. Ол кезде 5 жастамын. Біздің қаңғыбас көршіміз мені зорлап кетті. Дәрігердің қалай тексергені әлі күнге дейін анық есімде. Қаңғыбасқа 15 жыл түрме жазасын кесті. Сол кезде барлығы маған «Сенің өзің кінәлісің» дейтін. Сондықтан да ол түрмеден шыққан соң түрмеге отырғызғаным үшін менен өшін алады-ау деген қорқыныштың құшағында өмірімді өткіздім. Менің балалық шағым тән қорлығы мен жыныстық зорлық азаптарынан, ауыр еңбектен тұрады. Өз басымның қадірін бағалау сезімі кеми берді де, менің өмірім хаосқа айналды.

	Біртіндеп мен өз танымымды сыртқы дүниеге де енгізе бастадым. Төртінші класта менің басымнан өткен жайт сол кездегі мен үшін қалыпты жай еді. Біздің мектепте кеш болып, соған орай бірнеше торт сатып алынды. Менен басқа балалардың барлығы да орта дәулетті, жақсы отбасылардан шыққандар. Менің шашым жалбыраған, үстімдегі киімім де жаман болатын және менен «құрт басып кетпеу үшін» үйдегілер мәжбүрлеп жегізетін сарымсақтың иісі мүңкіп тұратын. Мен сол кезге дейін өмірімде ешқашан торт жеп көрмеппін. Біз өзімізге ондай байлықты қимаймыз. Біздің бір көрші кемпір, маған әр апта сайын 10 центтен және менің туған күнім мен Рождествоға 1 доллардан беріп тұратын. 10 цент отбасының бюджетіне кететін де, ал долларға мамам маған бір жылға жететін іш киімдер сатып алатын. Сонымен мектепте кеш өтті. Тортты кесе бастады, оның көп болғаны соншалық, көптеген балалар 2-3 кесіктен алды. Әрең дегенде менің кезегім келгенде, ал мен әдеттегідей ең соңы болатынмын, торт қалмапты. Бір де бір кесік.

	Қазір маған өз басымды бағалатпаған, қадірлетпеген, кезектің ең соңына қойып, торттың бір де бір кесігін бұйыртпаған менің өз танымым екені анық нәрсе. Бұл менің сол кездегі жеке ойым еді. «Олар» тек қана менің танымымды бейнеледі.

