	Ілияс Есенберлин





Алтын орда





1 КІТАП





БІРІНШІ ТАРАУ


	Кереге қанат дала бүркіті көз ұшында қалықтап жүр.

	Шөкімдей бұлты жоқ, айнадай ашық көк аспанда бағанадан бері дәл төбесінде айнала ұшқан қыран жерде тұрған Бату ханға осы тұстан түлкі, әлде қоян, не бір бөтен аңды көзі шалып қалып, соны аңдып жүргендей көрінді. Әйтпесе дала бүркіті бостан-босқа бір жерді шарықтай бермесе керек-ті. Бату хан өзі тұрған төбеден төмен қарады. Еш бір аң не құс көзге түспеді. Тек, құндыз бөркінің үсті бұхардың қызыл мауыты барқытынан тігілген және сондай кішкентай ықшам шапан киген бес жасар кенжесі Барақ төбе баурайында ойнап жүр. Жусан аралас қаудың арасынан шегіртке қуып томпаң-томпаң етеді. Әлем бір мезет тылсым тапқандай маужырап тұр. Лүп еткен жел жоқ... Көз ұшында қыран әлі қалықтап жүр. Нені көрді екен? Неге түспек? Бату хан ақырын күрсінді. Ол енді Ақ Еділдің сол жағасында жатқан астана Сарай - Батуға1 көз аударды. Әсем қала. Бір кезде өзі шапқан Херман Кибеге2 ұқсаған алтын күмбезді салтанатты шаһар. Тек Херман Кибеден көп шағын. Мұны да емен мен қарағайдан қырнап, сырлап, ақ тастан қашап, сылап тұрғызған сол орұсут жерінен әкелінген есірей шеберлер... Осы бір алтын мен қамшының күшімен орнатылған тамаша қала әрқашан да Батудың мақтанышы, қуанышы еді. Ежелден киіз үймен ақ шатырда өскен көшпелі елдің баласы болғандықтан өзінің осындай әшекейлі, мәрмәрлі кент тұрғызғанына іштей мәз-мейрам еді. Бұны Бату мақтаныш ететін және тағы көркейте түсуге құмар екенін де жасырмайтын. Сонау қала ортасындағы монғол шамандары ғибадатханасының қайқы қалпақ шатырларын саф алтынмен жаптырған. Басқа елдерді тонап әкелген алтынын аямаған. Бірақ өзі алты ай жаз бойы бұл сарайларда бір күн тұрып көрген емес. Кішкентайынан үйренген көшпелі елдің әдетіне салып, қала сыртындағы жасыл ойпатқа ақ шатыр тіккіздіріп сонда тұратын. Нөкерлері де хан шатырын қоршай киіз үй тігіп, соған көшетін. Хан шатырын өзге жұрт хан ордасы — Ақ Орда дейді. Осыдан шығарып, сонау Қыпшақ даласынан бастап Бату әскері барған күнбатыстағы Жерорта теңізімен шектесіп жатқан мадиярлар жеріне дейін созылған тұсты Ақ Орда хандығы деп атаған. Ал, Сарай қаласының алыстан күнмен шағылысқан алтын күмбездеріне қарай орұсут князьдары бұған Алтын Орда деген ат қойған. Бату Алтын Орда кіндік қаласы Сарайды Жерорта теңізінің жағасындағы елдерге барып қайтқан аттанысынан кейін салдыра бастаған.

