	АЯЗ БИ

	КАТАРСИС

	КЕДЕЙ БОЛУҒА МҮМКІНДІК ЖОҚ





	1-БАСЫЛЫМ





	«Катарсис» кітабында автор басынан өткерген сан қилы шытырман оқиғаларын еш бүкпесіз баяндайды. Күнделікті тұрмыста туындайтын кикілжіңдерге ерекше тоқталып, ұрымтал сәтте ұтымды қадам жасаудың жолдарын ұсынады.

	Кітап оқырманның моральдық және материалдық мәселесін шешуге септігін тигізетіні анық.





	facebook http://facebook.com/Ayazbiayazby



	Telegram https://t.me/zhuldyz_erkynbekkyzy





Кіріспе




	Шөлейт жерде өсетін өсімдіктің тамыры, ылғалды жердегі өсімдіктің тамырына қарағанда тереңде болатыны сияқты, кез келген кісінің дүниетанымы өскен ортасына қарай қалыптасатыны анық. Жүре келе өмірдегі кездейсоқтық пен себеп-салдар түрткі болып, тағдыры жақсы-жаманды жаққа қарай бет бұрады. Мәселен, әл-Фараби қазы болып жүрген шағында бір жақыны әкеліп берген көп кітаптың ішінен кездейсоқ Аристотельдің философиялық трактатымен танысып, ғылымға деген құштарлығы артқан екен. Сол құштарлық сонау бір замандағы Отырар қаласын тастап, ілім іздеп, Таяу Шығысқа кетуіне негіз болады. Ақырында әл-Фараби үздіксіз ізденістің нәтижесінде Аристотельден кейін әлемдегі екінші ұстаз атанады...

	Кейіннен әл-Фарабидің «Әріп кітабы» деген еңбегі медицинаның дамуына өлшеусіз үлес қосқан Ибн Синаның философиялық ой түюіне септігін тигізеді. Медицинаның атасы ол турасында: «... Кездейсоқ кітап базарында бір философиялық кітапты үш дирхемге сатып алдым. Бұл әл-Фарабидің «Метафизика» жайында еңбегі болатын. Бұл кітап қолыма тиісімен оқуға кірістім. Оқи отырып кітаптағы әр сөз жадымда жатталып, көкірек көзім ашыла түсті» – дейді. Мұның бәрі бүгінде хаос теориясында* айтылып жүрген: «Ғаламның бір шетіндегі көбелектің қанат қағысы, ғаламның келесі бір шетінде тайфун тууына сеп болады» деген қағидаға саяды. Бұл кітап тонның ішкі бауындай сабақтасқан дүниеде сіздің өміріңізге өзгеріс әкелмесіне кім кепіл?!...





Хатико


	2013 жыл



	Бәрі бізге белгілі еді. Белгілі...

	Менен гөрі жақсы білдің сен мұны.

	Күйдім, сүйдім деп жылайтын жар салып,

	Кімге керек қу жүректің ерлігі?

	Қалқаман Сарин



	...Ақшаң болса аялайтын, ақшаң болмаса аямайтын алып шаһар Алматыда тағдырдың таяғымен, бәлкім өз аяғыммен далада қалдым. Барар жер, басар тауым болғанмен күнімді кісіге қаратып, туған-туыс, дос-жаранның есігін қаққанға намысым жібермеді. Ал, ауыл баласы үшін туған жеріне құр алақан бару – аңға шығып, олжасыз оралған аңшының жағдайымен пара-пар. Көңіл шіркін осыдан бірер сағат бұрын пәтер ақы төлей алмай, босатып берген үйімнің ауласынан алысқа ұзағысы келмейді?! Қас қарайған сәтте қандай шешім қабылдарымды білмей, ойым сан жаққа жүгіріп отырғанмын. Бір мезетте:

	– Мазалай бермеші, онсыз да шаршап жүрмін..., – деп бір қыз қатарласа отыра кетті. Ол телефонмен сөйлесіп болғанша көзбен сүзіп, сымбатына тамсанып үлгердім де:

	– Алматы кімді болмасын шаршатады?!, – деп жаныма жайғасқан аруды сөзге тарттым.

	– Менікі хроникалық шаршау?!

	– Қандай?

	– Өмір бойы шаршап жүретін адамдар, – деді де:

	– Бұл дертке көбіне жетістіктің соңынан жүгірген қалалықтар шалдығады екен. Адам ағзасында ешқандай ақау болмаса да, арман-мақсаттарын жүзеге асыра алмағандықтан өзін жайсыз сезінеді. Бүгін осы туралы деректі фильм көріп, өзімнің диагнозымды анықтағандай болдым, – деп түк түсінбегінімді сезгендей, түсіндіре кетуді жөн көрді.

	– Неде болса менің проблемамды сізге бермесін. Өмірден түңіліп кетер едіңіз?!, – дедім бейтаныс қызға астарлап, қиын жағдайда екенімді айта кетуді жөн көрдім. Ол болса менің қайғыма бас ауыртқысы келмейтінін аңғартып:

	– Сіз бен біздің проблемамыздың формасы басқа болғанмен, бір деңгейде уайымдаймыз. Дұрыс емес пе?!, – деп менің жауабымды күтпей:

	– Алайда, ер адамға өмірден өз орнын табу қиын, иә?! Әйел адамның орны – белгілі, – деді де сәл үнсіз отырып:

	– Әйел адамның орны – ас үй, өмірге ұрпақ әкелу. Бірақ қазір заман басқа... Әйелдердің де тауқыметі аз емес, – деп сөзін аяқтады. Тақырыптан ауытқып:

	– Есіміңіз кім болады? Мерей, – деп жылы шырай танытқан қызбен танысып алуды жөн көрдім.

	– Сая, – деді ізетпен қолымды алып:

	– Менің Мерей деген сіңілім бар, – деп қызға тән қылық танытып, жымиып қойды. Сәл езу тартып:

	– Олай болса менің әпкем болыңыз, – дегенім сол еді:

	– Әпкеңіз болуға қарсы емеспін. Бірақ түріңізге қарасам менен кемі екі жасқа үлкен сияқтысыз?. Таныса келе мен емес, керісінше Сая менен екі жасқа үлкен болып шықты. Сая жиырма бесте болғанмен, өз жасынан жас көрінетінін жасыра алмай:

	– Мен сізді студент екен десем?

	– Студент... ЕҺ?! Алматыға ұлы мақсатпен келіп, ол мақсатымызды ұмытқалы қашан?!, – терең күрсініп:

	– Студенттер – бақытты халық! «Ертең емтихан» деп қобалжып, «ішерге ас жоқ» деп жатақханада ашыққан күндері қаншама жанға – арман?! Тіпті, біреулер үшін мүлдем орындалмас – арман..., – деп зілді дауыспен үн қатты да:

	– Бізге студент атану бақыты бұйырмапты?!, – деді. Бұл айтқандарынан өкініштің сарыны анық байқалып тұр.

	– Оқысаңыз әлі...

	Менің сөзімнің соңын күтпей:

	– Иә..., – деді ауыр күрсініп:

	– Оқымай қалғаныма еш өкінбеймін. Әр нәрсенің қайтымы бар! Сондықтан сіз де көп уайымдай бермеңіз!, – дегені сол еді, Саяның телефоны шырылдап қоя берді:

	– Келдім, келдім, – деді де орнынан тұрып, кетуге ыңғайланды. Қоштасар сәтте Саяның телефон номерін алып, ертеңгі кешкі асқа шақырдым.

