	Чезаре Павезе

	Жолдас





	Орыс тілінен аударған Кұрманғазы Қараманұлы





I


	Гитарада испаннан кем ойнамайтыныма бола жұрт мені Пабло атандырған еді. Амелио Авильяноға бара жатып жол апатына ұшыраған тап сол түні бірнеше досыммен бірге тамақтанып алмаққа жақын маңайдағы жотаға барғам. Бұл арадан тіпті көпір де көрініп тұратын. Күннің салқындығы баспанаға қуып тыққанға дейін қыркүйектегі ай сәулесіне шомылып, ән айтып, шарап ішіп, көңіл көтерумен болғанбыз. Қыздар билей бастаған. Мен гитарада ойнадым — Пабло мұнда, Пабло анда, — бірақ аса бір алып-ұшқан ештеңем жоқ. Музыкадан бірдеңе түсінетіндердің алдында ойнағанды ұнатушы едім, ал мыналар тек өңеші жыртылғанша барқыраудан басқа ештеңе білмейтін. Үйге қайтып келе жатқан жолда да ойнадым, ал серіктерім ән салды. Тұманның қоюлығынан қолым дымқыл тартып кетті. Мұндай өмір мені әбден ығыр қып біткен.

	Енді қазір Амелио ауруханаға түскен шақта біреу-міреумен тіл қатысып, шешіліп сөйлесетін де ешкімім қалмап еді. Ауруханаға барып көңілін сұраудың бос нәрсе екенін білетінмін, өйткені ол күні-түні бір тынбай айқайға басып, балағат жаудырумен жатқан және ешкімді танымайтын. Біз оның әлі күнге жол жиегіндегі баған түбінде, жырада жатқан мотоциклін көруге бардық. Доңғалақтың сым шабағы сөгіліп, доңғалақ ағытылып кетіпті, әйтеуір мотоциклдің өзі өртеніп кетпегеніне шүкір. Жерде қан жоқ-ты, тек бензин дақтары ғана жатқан. Кейін мотоциклді қол арбаға артып әлдебір жаққа алып кетісті. Өз басым мотоцикл дегенге онша әуес емес едім, бірақ мынау, неге екенін қайдам, қираған гитараны еске салатын. Амелионың қазір ештеңені бажайлай алмай жатқанының өзі жақсы еді. Бәлкім, ол сауығып та кетер, деседі. Дүкенге келген сатып алушыларға қызмет көрсете жүріп осының бәрін ой елегінен өткізумен болдым, бірақ көңілін сұрауға бармадым, бәрібір бос әурешілік боп шығар еді, сондай—ақ басқа біреулермен де ол жайында әңгіме қозғағам жоқ. Ал, кешкісін үйге қайтып оралғаннан кейін, түрлі адамдармен арадағы әңгімелерімді тағы да тағы еске алып, бұралқы иттей жалғыз қалғанымды, — бұл, әрине, Амелионың қасымда жоқтығынан емес еді, ол жанымда болған кезде де жалғыздық сезінетінмін, — неге ешкімге айтпағаным жайында ойлаумен болдым. Жаз айларын соңғы рет осылай өткізіп жүргенімді, гитара құшақтап остерияларды аралап тентіреу мен дүкеншеден шықпау әбден зәрезеп қылғанын Амелиоға, бәлкім, айтар да едім. Ол мұндай нәрсені түсінетін.

	Сосын мен Амелионы гипске салғанын, аяқтары семіп бара жатқанын білдім. Досым жайында күндіз-түні ойлайтын болдым, басқа біреулердің ол жайында маған бірдеңе айтқанын суқаным сүймеді. Енді жұрт сол күні түнде оның қасында бір қыздың болғанын, оның шөптесінге құлап түскенін, бірақ зәредей де зақым алмағанын, олардың мас күйде жын ұрған біреулерше жүйткіткенін және ерте ме, кеш пе, бәрібір, осындай бір кепке ұшырамай қалмайтындарын сөз ете бастады. Бұдан басқа да нәрселер айтылып жатты. Бір күні таңертең біреу маған Амелионың қыдыратын қызын көрсетті — дүкеніміздің жанынан өтіп бара жатыр екен. Сұңғақ бойлы, сымбатты қыз боп шықты. Оған қарап тұрып мотоциклден тоңқалаң асып құлағанын көз алдыңа елестетудің өзі қиын еді. Мұндай нәрсе Амелионың қолынан келетін, сондықтан бұған бәлендей таңғалудың жөні жоқ-ты. Екеуінің бір-біріне жабысып алып мотоциклмен жаз бойы тас жолдармен құйындатып жүргені жайындағы ой ызамды келтірді. Осындай нәрсе үшін басты бәйгеге тігуге бола ма екен? Бұл қыз оған барып тұрады, деседі. Тіптен жақсы, бізге барудың қажеті болмайды.

	Бұл күндері дүкенде байыз тауып отыра алмадым. Шығып кететінмін де, По жағалауына жалғыз тартатынмын. Көпірдің жақтауына отырып алып адамдарға, қайықтарға көз тігетінмін. Ертеңгілік күн шуағына жылыну сондай ұнамды нәрсе ғой. Неліктен айнала-маңдағының бәрі өзімді мезі ғып біткенін және бұралқы иттей жалғыз қалғанымды сезіп жүрген дәл қазіргі шағымда әлдебіреулермен достасуға неліктен ешқандай зауқым жоқтығын түсінгім келді. Бұған қоса, Амелионың тіпті төсегіне тұрып отыра да алмайтыны, енді оның ешқашан адым аттап жүре алмайтыны жайында да ой кештім. Бұрын ол ұзақты күн бойына моторларды сынақтан өткізіп жататын — содан нәпақа табатын. Енді ол қайтіп күн көрмек? Бәлкім, қайықты өзіне ыңғайластырып алар. Бірақ, кей-кейде, тіпті қалтаңда ақшаң болған күнде де, жеке меншік қайықтың да, гитараның да қуанта қоймайтын кезі болады. Мұны өз басымнан өткергем. Жол апатына ұшыраған кезге дейін Амелионың қандай тірлік кешкенін білу үшін ештеңе аяп қалмас едім. Бұл жайында егжей-тегжейлі сұрап білудің бірде-бір рет ойыма келмегені, бәлкім, оның қай-қайсымызға да көп үйірсектемей өз бетінше жүре беретініне, сөйлесе қалған сәттерімізде екі ауыз сөзді әрең айтатынына байланысты болса керек. Біз талай кешті бірге өткізгенбіз, мен гитарада ойнайтынмын, бұған екеуіміздің де көңіліміз толатын, сосын бір— бір стақаннан шарап сіміретінбіз де, ол — Корсоға, мен — дүкенге қайтып оралатынмын. Қашан көрсем де мотоциклшінің былғары күртесін киіп жүретін. Дүкенге бас сұғады да, апыл-ғұпыл: “Кешкісін кездесеміз бе?” дейді. Қыдыратын қыздарын маған ешқашан көрсеткен емес.

	Бір күні таңертең ана жолы өзім көрген қыз дүкенге екпіндей басып кіріп келді, сөйтті де күлімсірей үн қатып, Паблоны қайдан жолықтыруға болатынын сұрады.

	— Менің атым Линда, — деді ол. — Мені Амелио жіберді, ол үйіне қайтып оралды. Сізбен кездескісі келеді, бірақ өзі мұнда келе алмайды.

	Шешем дүкенде еді, Амелионың денсаулығы қалай екенін сұрай бастады. Әйелдер екеуара азды-кем тіл қатысты. Линда жан— жағына қарағыштаумен болды. Өте көңілді қыз екен әрі батылдығы да байқалып тұрды. Сол күні түнде қандай оқиға орын алғаны жайында одан артық ешкім байсалды түрде баяндамаған болатын.

	Ертеңіне Амелиоға бардым; ол шалқасынан ашылған терезе жанындағы кереуетте жатыр екен. Басынан өткен оқиға жөнінде де, мені шақыртқаны турасында да жұмған аузын ашқан жоқ. Үстінде сары күпәйке бар еді, сол бұрынғыша денелі, ұзынтұра болатын. Әлпеті мүлдем өзгермепті, тек түні бойы ұйқы көрмеген адамның түріндей бозаң тартыпты. Бөлме іші ыбырсып кетіпті. Ашық терезеден ішке жаймен жылжып тұман еніп жатты. Бөлмеде емес, далада отырғандай едік.

	Жағдайы нешік екенін сұрағам жоқ, себебі онсыз да бәрін білетінмін. Бірақ, Амелио не істеп жүргенімді, соңғы айларда гитарада қаншалықты жиі ойнағанымды білмек болды. Иығымды қиқаң еткіздім.

	— Қайдағы гитараны айтасың! — Сигарет қорабын суырып, оған шылым бердім, өзім де тарттым. Сосын: — Мотоцикліңнен не қалғанын барып көрдік. Бөлшектерін сатасың ба? — дедім.

	— Мотоциклді жөндеп алуға болады, — деп жауап қатты ол. — Өйткені, мотоциклде аяқ жоқ қой.

	Тұманның салдарынан қолым дымқылданып кетті. Ертеңгілік мезгіл болғандықтан көше біршама салқын еді.

	— Тоңған жоқсың ба? — деп сұрадым.

	— Жапсаң жаба сал, салқын тартып барады.

	Айнаның жанынан өте бере одан Амелионың бейнесін көріп қалдым. Өзінің құдды қайықтан бас шығарып тұрғандай кеспірін кереуеттен ұзақты күн бойы көріп жатады екен. Ең әуелі көрпе, сосын ақжайманың бір пұшпағы, одан соң күпәйкесі, беті, иегі, ақыр соңында темекі түтіні көрініс береді екен.

	— Темекіні көп тартасың ба? — деп сұрадым.

	Ол күлді саусағымен шертіп түсірді де, жаймен ғана мырс етті:

	— Бұл алғашқысы. Түнге қарай қорапты түгел тауысам.

