	Елеусіз Мұқамадиұлы

	Жоғалған қыз



	Роман



	Талайлы тағдыр қазақтың төзімін қай қиырларда сынап көрмеген десеңізші?! Моңғолдар ортасында жүріп, өмір теперішін көп көрген Ертай бейнесі Елеусіз Мұқамадиұлының «Жоғалған қыз» романында Баян-өлгей қазақтарының алдыңғы қатарлы өкілі ретінде көрінеді. Сан өткелектен, өмір тезінен өткен басты кейіпкер қиындықтармен күресудің үлгісі ретінде көкейге жылы ұялайды. Ғұмырының бар қызығы, жалғыз үміті – кішкентай Бағила-Байгалмасынан тірідей айырылып, сан тарау тағдыр соқпағы қаншама рет түйісіп тұрса да қызымен кездесе алмауы романда тартымды баяндалады. «Жоғалған қыз» романы шытырман окиғаларымен ғана емес, адами мінездерге бай, жанды кейіпкерлерімен де, тартысқа толы, шыншыл өмір суреттерімен де құнды.





«СІЛІМТІР»




	Бүгін де күн қабағы ашылған жоқ. Аспанды торлаған бұлт пердесі жер танабын қуырып, тынысын тарылта түскендей бөктерлей соққан үскірік тіршілік кетеуін кетіріп тұр.

	Арық қой айдаған қойшы таяғын қолтығына қысып, екі қолын құшынып алған. Мезі болдырып, титықтатқан көктемгі толассыз боран кешқұрым сəл баяулағанымен зəрлі суық еттен өтіп сүйегіне жеткендей. Күні бойы далада нəр татпай, аш жүрген адамның қуаты кетіп, қоңылтақси береді.

	Тысы жыртылып, бидайы ыдыраған, сырмалы төбе киізі түтеленіп, елтірісі қырылған қазақы тымағын милықтай басып, бауын байлап алған. Қалдырлаған ескі тоны да, сірі шақайы да, құрым байпағы да иесін үсіктен сақтағанымен жаураған денеге жылу беріп тұрған жоқ.

	Шұбырған қоралы қой ауылға таяған сайын жіті басып, ұмтыла түседі, бірақ, мимырт жүрісі өндімейді. Оты таусылған өрісті тоқырай алмай сырғақсып, дала кезумен тұяғы жұқарып, табандап, күн сайын азып, əлжуаз тартқан арық қой алдынан қарсы маңыраған қозыларына емес, жадағай болса да, көні бар қораға ықтап, бірінебірі сығылысып, бүйірін жылыту үшін асығады.

	Шоқы тастың ығында отырған ауыл екі-ақ үй. Қысыжазы баспана болып, қалқиып тұрудан өзгеріп көрмеген, осы сиқынан жалыққандай кетеуі кетіп, енді өзі де панасын тілегендей іргесі бүрісіп, кеудесі итиіп кеткен құрым туырлықты қараша үйлер өзге ел-жұрттан адасып қалғандай оқшау көрінеді. Түндігі сəл ғана ашылған төбеден көкке көтерілмек болған көк түтінді көлбей соққан ұйытқыма жел шаңырақ астына қайта тығады немесе додалап ала қашады.

	Бұл – Малтабар ауылы. Күн батыс жақтағы Ашмойнақта көрінген мола да, осы ауыл – əулетінікі. Ең соңғы жаңа қабір Малтабардың шешесі. Ол əкесінің қайда екенін білмейді. Сонда да кебін киген өлік емес, кебенек киген пенде ғой, дəм тартса түбінде бір оралар деп үміттенеді. Бейшара əкесі молда кісі еді. Құдай жолындағы ниетінің тазалығы үшін қазіреттен бата алған десетін. Əйтеуір, осы өлкеде сол кісіден асқан молда бар дегенді Малтабар естіген де, көрген де жоқ-ты. Сол əкеден тірі айырылды. Есірку деген атпен жалғыз түнде ұсталып кеткен. Сонан бері де бірталай уақыт өткенімен қайда екені беймəлім.

	Оны іздеп, хабар аларлықтай Малтабарда дəрмен жоқ. Əлдекімнен сұраудан жасқанады. Мұның өзін есірку деп жала жабуы мүмкін ғой. Құдай оның бетін əрі қылсын! «Қаншама əкесі болғанымен сол бір өлмелі шалдың ендігі қамқорлығы қанша?» деп ойлайды Малтабар.

	«Əйтеуір, қорамдағы ақтылы қойым, өрістегі алалы жылқым аман болсын! Менің ендігі əкем де, шешем де тек малым. Өлсем осының соныңда өлермін, бірақ бір тұяғын шетінетпесін».

	Малтабар Ертайды мал соңына салғалы да талай жыл өтті. Екеуі ағайынды екі кісінің баласы, немере болғанымен Ертай ағасы Малтабардың малайына ұқсайды. Өз əке-шешесі ерте дүние салған соң осында паналап қалды. Ол кезде бұл жас еді де əкеден қалған дəулетке ие бола алмады. Молда атасы мен ағасының уысына түскен мал біртіндеп солардың үлесіне өтті де, Ертай еншісіз қалды. Бірақ, осы малдың өсуіне, Малтабардың баюына өмірін сарп етіп келеді...

	Суықтан жаурап, жаяушылықтан шаршаған Ертай атамекен қонысының қоңторғай сиқына самарқау көз салады. Осы бір сүреңсіз тірлік бүкіл өмір атаулыдан оқшау қалғандай. Қазіргі мұның жабырқаған, қажыған көңілі Шоқы тас қора маңынан өзге кеңбайтақ жер бетінде адамзат қоғамы бар дегенге тіпті сенбейтін сияқты. Шынында да күллі жер-жаһан бүгін жалғыз тарының қауызына сиып кеткендей.

	Арықтап, буыны қалтыраған, аяғын əзер басып қораға зорға жеткен кəрі саулықтарды, ықтасыңға қауымдаған қойшы үй артында байлаулы тұрған құла биені көрді де, тоқтай қалды. Үскірікке артын беріп ықтаған биенің бауырында бүрісіп жас құлын жатыр. Осы сəтті күткендей-ақ Ертайдың қасына ағасы да келе қалды.

	– Шаршап жүрмін деген соң сені аяп, аяқлау болдыра тұратын көлік іздеп жылқыға барып едім ыңғайлысы болмады. Құр аттар сілімтір қойшы сенің ырқыңа көнетін емес, арынды, шəргез ғой ылғи, жуастауының ішінде осы құла биеден қоңдысы жоқ екен. Əзірше міне тұрарсың.

	– Құлыны табандап қалмаса,– деді Ертай іштей ағасын құптай қоймағанымен, сырттай сыр бергісі келмей. Бұл бие мініске жарай қалыпты.

	– Сілімтір, қайдасың-ей! Жаңа ғана қой артында келе жатқан сияқты еді ғой, жер жұтып кетті ме,деген ащы, байбалам дауыс естілді.

	– Мұндамын, жеңеше!

	– Байланып қалдың ба, жүр бері! Ана қораның құлаған тасын жина! Кебенек келгір, ешкі ойнақтап құлатып кетті тағы да.

	– Бол жылдам, жай болып кетеді!-деп енді Малтабар да асықтырды, – «Сілімтір» десе «сілімтірсің» ғой. Сенен басқа кісі болса құлаған тасты айдың жарығымен түнде де жинай салмай ма!» Бұл қора «Ата мекен» саналғанымен ата-бабалары да, мына Малтабар да өз қолдарымен жалғыз кесек жимаған, əрі жалтаң, əрі жадағай болатын. Шоқы тастың екі босағасына Ертай ғана екі қанат тартқан-ды. Бірақ төңірегі ылғи малтатас болғандықтан тізеден ғана жиналғанның өзінде саудырап құлай беретін, бүгін де солай екен.

	«Сілімтір» – Ертайға жеңгесінің қойған аты. Оған қайнысы шамданбайтын, тіпті, құлағы үйренгені сонша, «Сілімтір» десе айналайын дегендей сезілетін.

	Міне, сол «Сілімтір» қойдан келген қалпы қора жинауға барды. Тегінде əуе ашық, жер жарықта дауыс шақырым қашықтықтан өзі арқалап əкелген қазандай домалақ тастар қазір мұның ырқына көнер емес. Тас ауырлап кеткен бе, əлде жігіт қаруы қайта бастаған ба?

	– Көтерсеңші! Сілімтірленбей!

	– Зілдей ғой тіпті.

	– Бұрын өзің əкелген тас емес пе!

	– Сонда да.

	– Ниетің кетіп тұр ғой, əйтпесе...– деді Малтабар да қадай сөйлеп.

	– Əуп!

	Ертай толғай сілтеп малтатасты көтеріп-ақ алды. Енді орнына қоюға ұмтыла бергенде сүріне барып аласа қанатқа етпеттей жығылды, тас екпінімен ішке қарай асып түсіп, ықтап жатқан көтерем саулықты жанши басып көңге көміле, күрс етті. Қой ұмтылып еді тұра алмады. Бұл қимылды қадағалай бағып тұрған Малтабардың тілі мен қолы қатар жұмсалды.

	– Өй, əкеңнің... Қырдың ғой малды! – Ол қолындағы өрмелі қамшымен Ертайды бастан тартып жіберді

	– Алла!– деп жігіт теріс айнала беріп бүк түсіп отыра кетті. Көзінің оты бір жалт етіп еді, лезде беті дызылдап, ыстық темір басқандай дуылдап кетті.





«САЛПЫАЯҚ»





	– Салпыаяқ қатын қайда əлгі! Бұл немелердің бірінен соң бірін іздеумен күнім өтті-ау, құдай! Кішкентай киіз есікті жұлқи ашқан бəйбіше – Малтабардың əйелі Зейнеп, табалдырықтан аттаған жоқ.

	– Жеңеше, қазір барам. Бала жылаған соң, емізе қояйын деп кідіріп едім.

	– Өй, балаңның бауыры түссін! «Кедейдің құдайындай» кергуін! Қоралы мал шуылдап тұрса дəті қалай шыдайды екен. Сол қызыңның қалың малы ғой сенің күтіп отырғаның! Абысын сөзіне онша шамырқана қоймаған Нұрғайып тысқа тез шыға да алмады. Бесіктегі Бағила күндегісінен көбірек жылап жатыр. Омырауды да қомағайлана сормай, тек таусағандай болады. Денесінің қызуы да бар ма қалай?

	– Қане, ұйықтай қойшы? – Нұрғайып бесікті тербете бастады. Кішкентай сəбимен сөйлескені – өзін-өзі жұбатқаны сияқты да.

	Тыста қайнағасының байбалам, балағат сөздері, абысынының қарғап-сілеп шаптыққан үні, шуылдаған төл дауысы, ұйытқыған желдің жабықты жұлқыған зəрлі уілі ұласады. Алакөлеңке үй іші де ахарсыз. От та сөніп қалған. Үнемі маздатып жаға беруге отын да аз. Жылдағыдай емес биыл өзі етекбасты боп шаруаға еркін араласа алмады. Қыстай қой соңында жүрсе де Ертайдың иығынан қап түскен жоқ. Қайдан болса да тышқаншылап тасымалдаған тезегі жас баласы мен келіншегін тоңдырмай, ас суын дайындауға жетіп келген-ді. Бірақ, соңғы кезде жұтаңқы тартқан күн қабағы Ертайды титықтатып жіберді. Былтыр жаңбыр аз жауып көктемей қалған өріс, оты қашқақтап, мал аузына ілігер көлденең шөп кезігуі мұң бола бастады. Тышқақ лақ өлтірмесем екен деген үміт енді оны үй тіршілігіне қолғабыс көрсетуден қалдырды. Тезек тере келетін мұршасы жоқ. Нұрғайыптың өзі де қарап отырмайды. Екі уақыт малмен айналыса жүріп, аяқ жетер жерден екі үйге қар тасып, бір жағым болса да, отын тереді. Бірақ, бірыңғай қарайтын мұрса жоқ. Өз шешесі: «Жас бала жаман əйелдің екі қолын, жақсы əйелдің бір қолын байлайды» деуші еді, сол рас екен, əйтеуір кішкентай Бағила мұның етегіне оралғы. Сəл ұзап кетіп, кешігіп келсе жылап қалады. Оған қол ұшын берер деп абысынынан қайыр күтпейді. Тіпті Ертайдың жазда ойып, жинаған қиы, күзде тасып берген тезегі əлі де жал боп тұрғанымен одан жалғыз түйір ұстауға Нұрғайыптың дəті жетпейді.

	Ол келін боп түскен алғашқы кезде осы екі үйдің небір дүниесі ортақ деп ойлайтын. Таласып, тармасып жатқан көп бас емес. Екі үйдегі екі еркек, екі əйелден өзге ешкім жоқ. Жарықтық үлкен апасы (Малтабардың шешесін солай атайтын) жақсы кісі еді. «Екі үйде төртеуің ғана, ағайын тату болса ат көп, абысын тату болса ас көп. Берекелеріңді бұзбаңдар!» деуші еді, енді ол кісі жоқ. Иманды болғыр, Нұрғайыпты туған қызынан кем көрмейтін.

