	Кәдірбек Сегізбай

	Беласқан



	Жүйрiктiң сәнi болмас қамшылаған,

	Ақпаса су бола ма тамшылаған?

	Күнiне сан мың үйрек iлседағы

	Тұйғынның бағасы артық қаршығадан.

	Халық өлеңi





БЕЙМЕЗГIЛ ЖҮРГIНШI


	I

	Сам жамырап, ауыл түн тыныштығына тұмшалана оранып алғандай, ендi-ендi маужырап қалғи бастаған. Қара барқын түнде баран мiнген жалғыз салт атты көлiгiн пысық аяңдатып, ауыл шетiне жақындай бере «Жеттiм бе, жетпедiм бе?» дегендей алдыға қарай емiне ұмсынып, онсыз да жүрiсiнен көңiлiн қалдырып көрмеген пырағына тақымын қыса түстi. Осы бiр бейбiт елдiң бейбiт тiрлiгiн, дәл қазiргiдей мынау мамыражай суретiн қанша жыл көңiл түкпiрiне ұялатып, көзiне елестетiп едi. Ол елдiң де тiршiлiк-тынысы осы көрiнiске, өз елiне егiздiң сыңарындай ұқсас-ты, бiрақ «туған елiмнiң бiр шетi – тiлi де, дiнi де бiр өз қандастарымның мекенi, ата жұртым» дейтiн сезiм бәрiбiр де өз елiнiң әр ауылы, әр киiз үйi барлық тiршiлiк-тынысымен оған өзгеше салтанатты, бөлекше қасиеттi көрiнетiн.

	Желiден босаған құлындар кешке дейiн байлауда тұрғандықтан, құрысып қалған денелерiн жазайын дегендей өрлi-еңiске дүбiр-дүбiр шапқылап, кiсiнескен күмiс қоңырау үндерi айналаны нәзiк сыңғырға толтырыпты. Бауыр жаза еркiн шапқыласып, ауыл жанындағы көк жасаңда дүбiрлi ойын салады. Түн ризығынан қамтып қалғысы келген сауын биелерiнiң де көктемнiң қылтима көгiн iскекетей жұлып тұрып, ұзап кеткен құлындарын шақырысып, оқыранған үндерi де түн ырғақтарына қосылған басқа бiр аспаптың әуенiндей.

	Қозы аяқтандыруға қыстаудан серпiлiп, көктеулiкке қотарыла қонған бай аулының қарамы мол сыртқы көрiнiсi тау бөктерiн бiр түрлi жандандырып, мүлде басқаша тiршiлiктiң әрiн көктеммен бiрге әкелгендей. Көктемнiң балауса көгiне әлi тойынып болмаған саяқ қой-ешкiлер де қотаннан сетiней шашырап, жер тiстегендей өлiп-өшiп жайылып жүр.

	Жамба отынның жылт-жылт етiп, шаңырақтан лып етiп көзге шалынар ұшқыны әлi басыла қоймаған шеткi қараша үйден шыққан қойшы тас лақтырып, шашау шыққан саяқтарды қайырып жүр.

