	Маркиза Базарбайқызы

	Әкесін іздеген ұл





	Бұл кітапта бала кейіпкерлердің басынан өткен қызықты оқиғаларын әңгімеге арқау еткен. Отбасындағы әке орны, сәбидің сезімі, арман-мұңы, ізденісі оқырман жанының нәзік пернесін дың еткізері сөзсіз. Кітап балаларға және оның ата-аналарына арналған. Тілі шұрайлы, оқылуы жеңіл, өнегесі мол.





Алғы сөз


	Өмірдің өзіндей тартымды



	Шуақ пен мұңға тұнған әңгімелерімен көпшілікке танылып үлгерген Маркиза Базарбайқызының «Әкесін іздеген ұл» атты кітабын оқырман қауымның қызығып оқитынына сенемін. Өмірдің өзіндей табиғи қолтаңбасынан күнде көріп жүрген жандармен әлдеқайда жақынырақ қауышқандаймыз. Былайғы шақта көбіміз назар аудара қоймайтын жәйттерге кәдімгідей мән-маңыз беріп, терең ойға жетелей алатыны байқалады.

	Шап-шағын «Қызыл топлайды» алайықшы, бір ғана деталь тұтастай тағдыр өзегін атқарып тұр. Бес жасар қыздың «елжіреген сағынышы қатып, берішке айналғанымен», құдай қолдап, «ақаршақар отбасына айналғаны» қандай сәттілік. «Үлкендер неге өтірік айтады осы!» деп қынжылады Асхат,«Мен үлкейіп,папа болсам бар ғой ұлымды қасымнан бір сәт те қалдырмас едім! Қалдырмаймын!!!». Ал, әзірге «Қараң өшкірдің баласы ... таңертең көзін ашқан бойда әкесін іздейді... мамасына сұрақ қойып мазаламайды...». Күлай да аңсайды әке мейірімін. «...ерболдың әжесі кетіп қалыпты! «Балаларыңды өзің бақ. Жерге қарап отырған жоқсың. Қатын ал!» депті. Сонда «қатын» дегені ерболға мама бола ма?». Күлай ерболмен бірге ойнағанын, анасына оның да апа дегенін елестетеді...

	Күйбің тірліктің таусылмайтын түйткілін шешуге талпынған ана, әже, апа, аға, әке бейнелері балақайлардың бірде тәтті, бірде қатты ісәрекеті арқылы айқынырақ ашылады. Автордың тілі жатық, ұзақсонар баяндаусыз-ақ діттегенін дөп басады. Қысқа-нұсқа оқиға желістері оқырманын жалықтырмайды. Айналасына сергектікпен қарайтын жас өспірімдердің қылығы өмірге деген құштарлықпен, білсем, оқысам деген ынта, жігермен астасып жатады.

	«іңірбайдың күнделігіндегі» он төрт жасар ұлдың күн сайын бойының ғана емес, санасының да жетіліп өскеніне куә боламыз. Танымдық әсері зор бұл әңгіменің. Жыңғылдан садақ істеп, балдырдың түбінде үйездеп тұрған дәу шортанды атып алғандағы қуанышы,екі шортанды бір-бірімен төбелестіреміз деп жараланғандары, суда өскен қоғадан ау тоқуға болмайтынына шейін жас оқырманның көкейінде мықтап сақталатынына сенесің. Шидің қалай өсетінін білесіз бе? Оны ормайды екен, қарулы жігіттер беліне орап тартып, жұлынған шиді реттейді, ең ұзындарын текемет басуға арналған ши етіп тоқиды. Кішілеулерінен жасалынатын «орама шидің» қыз жасауына қосылатынына назар аударыппыз ба? Оның орындалу тәсілі тіпті ғажап көрінеді. ең ұсақ шилерден құрт жаятын шыпта, су сорғытатын сүзекі дайындайды екен. Кейіпкерлердің өзара қарым-қатынасына бойлаған сайын небір тосын сәттерге кезігесің.

	Бір бұл емес, қандай дүниесін алсақ та ұлттық ізгі ұғыммен өзектестігі аңғарылады. Көзден де, көңілден де таса боп, ұмытыла бастаған әдет-ғұрыптарымызды балалардың қимыл-қозғалысымен, сан алуан әрекетімен жеңіл де ұғымды жеткізеді. Кітаптың негізгі құндылығы да осында, өнбойынан халқымыздың өткен шақтың еншісінде қалып бара жатқан гуманистік келбеті жылы лептей есіп, қиын да қилы тағдырлар аясынан күн сәулесіндей жылт-жылт белгі беріп, көкейге қуаныш ұялатады. Сөзімізді шуақ пен мұңға тұнған деп бастағанымыз да сондықтан.

	Сюжетті шынайы көрініске құрып, идеялық негізін кейіпкерлерінің іс-әрекетімен жымдастырып жібереді. ерекшелігі де осында:сөйлемдері дайын сурет. Бұған көз жеткізгіңіз келсе, кітапты оқыңыз, талай қызыққа батып, ой өрісіңіздің кеңейетіні, талғамыңыздың биіктейтіні анық.



	Мағира Қожахметов

	Халықаралық «Алаш» сыйлығының лауреаты,

	«Балбұлақ», «Дертке дауа» басылымдарының бас редакторы, жазушы, журналист

	15 шілде 2013 жыл



	Әңгімелер





Әкесін іздеген ұл




	Әділ мен Санат аула ішіндегі құмда ойнап отыр.

	–Білесің бе, мені көкем елтең зоопалке апалам деді.

	–Мені көкем өткен сенбіде циркке апарды.

	–Ал мені көкем зоопалкке апалады! Көл де тұл, шын айтам!

	–Мені, мені... – Санат не айтарын білмей кідірді. Себебі мұның көкесі ешқашан алдын ала уәде бермейді. Тек «Меруерт, балаларды киіндір, кеттік» деп, ілестіріп алып сол күні қыдыртып келеді. Санат біраз ойланып отырып:

	–Жүр, одан да менің көкемнің жұмысына барайық. Ол бізге балмұздақ әпереді, – деді.

	Бірі бесте, екіншісі алтыдан енді асқан екі ұл қол ұстасып үлкен шаһардың кең даңғылына шықты. Әрлі – берілі сапырлысқан жұрттың қалың нөпіріне араласты да кете берді.

	–Көп жұлдік қой, өзің көкеңді таба аласың ба? Жолын білесің бе?

	–Неге білмеймін? Осы көшемен жүре бересің, жүре бересің. Сен өзі Сәкен Сейфуллиннің кім екенін білуші ме едің? Әй, жарайды... Әлі кішкентайсың ғой, – мұның сұрағына басын шайқаған Әділге үлкенсіп қолын сілтей сөйлеген Санат: – ақын ғой. Өскенде мен құсап өлеңдерін жаттайсың. Ал көкеме бару үшін осы кісінің атындағы көшемен жүре берем, жүре берем. Көше біткен жерде оңға бұрыламын. Сол жерде Қаныш Сәтпаев атамның үлкен (қолын құлаштай сермеп ауаны сызды) ескерткіші шығады. Сол жерден тралейбусы бар көшемен жоғары қарай жүре берем, жүре берем. Ол көше де таусылады. Таусылған жерден тағы оңға бұрыламын. – Санат демін терең алып, көкесінің ауылдан келген Балаусаға түсіндіргендерін түгел есіне түсірді: – Содан кейін көкем істейтін балабақшаға жетемін. Оп-оңай емес пе?

	–Өй, қойшы. Жүле белем, жүле белем! Өзің кете бел! Менің жүлгім келмей қалды. Үйге қайтам. Табаныма тас батты, – Әділ аяғын көтеріп, сандалының тесілген табанын көрсетті.

