	Лев Гумилев

	Көне түріктер





АВТОРДАН


	Аудармашылар: Ә. Жұмабаев, П. Бейсенов





	Бұл кітап 1935 ж. 5 желтоқсанында басталған еді Содан бері ол бірнеше рет қайта өңделіп, толықтырылды. Алайда ол көне түріктер тарихына байланысты мол материалдың бәрін сарқып, барша проблемаларды қамти алмады. Сондықтан да зерттеуді жалғай беру құр тілек қана емес, қажетті де іс болып отыр.

	Кезінде осынау жұмысты жасауға маған көмектескен және арамыздан баяғыда кеткен кісілер — менің тамаша жолашарым Г. 3. Грумм-Гржимайло, ұстаздарым Н. В. Конер, А. Ю. Якубовский мен акад. В. В. Струвелерді өмір бойы есімде сақтаймын.

	Осындай реті келіп тұрғанда оқытушым М. И. Артамонову, бұл кітапты басып шығаруға ұсынған профессорлар С. Л. Тихвинский мен С. В. Калесникке, достарым Л. А. Воз-несенскийге, Д. Е. Алшибайға ризалығымды. білдіремін.

	Сол сияқты ақыл-кеңесі мен сын айтқаны. үшін барша рецензенттерім: И. П. Петрушевскийге, В. В. Мавродинге, М. А. Гуковскийге, А. 77. Окладниковке, М. В. Воробьевке, А. Ф. Анисимовқа, Б. И. Кузнецовқа, С. И. Руденкоға, Т. А. Крюковке алғыс айтамын. Ең соңынан өзім тарихшының биік кәсібін оқып үйренген бәрімізге ортақ alma mater — Ленинград университетіне ыстық ықыласымды білдіремін.

	Бұл кітапты өз ағайынымыз — Кеңес Одағының (бұрынғы-ауд.) түрік халықтарына арнаймын.





КІРІСПЕ

	Тақырып және оның маңызы. Адамзат тарихы тіпті де біркелкі зерттелмеген. Европа мен Таяу Шығыстағы оқиғалар мен қоғамдық формациялар алмасуының жүйелілігі көпке түсінікті жинама еңбектерде, тіпті XIX ғ. соңғы кезінде баяндалып, Үндістан мен Қытай XX ғ. бас кезінде сипатталған болса, Евразия даласының ұланғайыр жері зерттеушісін әлі күтіп жатыр. Бұл әсіресе Орталық Азия далаларында тамаша екі халық, өз атын шығарып үлгермеген басқа халықтар құрылып барып, құрып кеткен кезеңге, тарих сахнасына Шыңғысхан шыққанға дейінгі кезеңге жатады.

	Олардың өндірістік тәсілі — көшпелі шаруашылықты шынында да жетілдіруге келмейтін ең бір тұрақты түрі болғанымен, солардың бәрі бір-бірін тек қайталай береді деп есептеу қателік болар еді. Хұндар1 мен түріктердің тағдыр-талайы қандай әрқилы болса, олардың тұрмыс түрі де, мекемелері де, саясаты мен әлем тарихынан алатын орны да әрқилы болған.

	Әлем тарихының аясынан алып қарасақ, көне түрік халқы мен оның өзінің, ол құрған мемлекеттің тарихы: түріктер неліктен пайда болып, сосын тінті де өз жұрағаттары болып табылмайтын көптеген халықтарға атын беріп, неге құрып кетті? — деген сауалға келіп құяды. Осынау мәселені тек саяси тарихты немесе әлеуметтік қарым-қатынасты талдау арқылы шешу жолында талай-талай талпыныстар жасалса да, одан ешбір нәтиже шықпады. Адамзат тарихынан алатын орнының орасан зор маңызына қарамастан, көне түріктер саны аз болған сол себепті де Қытай мен Иранға қоныстас көрші болуы олардың іс-әрекеттеріне әсер етпей тұра алмады. Демек осынау елдердің әлеуметтік және саяси тарихы бірге өріліп, байланысып кеткен, сондықтан да оқиғалар жүрісін қалпына келтіру үшін, біз олардың әрқайсысының тарихын назардан тыс қалдырмауымыз керек. Экономикалық коньюнктураның өзгеруі де, оның ішінде, мәселен, қытай тауарларын алу деңгейінің өсіп, не кеміп отыруына және Иран үкіметінің бөгет жасау шараларына байланысты шаралар да одан кем роль атқармаған.

