	Тахауи Ахтанов

	Қаһарлы күндер





Роман

	Елестеп өтті алдымнан

	Жаралы жылдар бейнесі.

	Қасым.

	БІРІНШІ ТАРАУ

	1

	Ұзыннан-ұзақ қызыл вагон тіркеген эшелон қозғала берді. Шығарып салуға жиылған қалың топ жапырылып поезға ере жүгіріп, манадан бері айтып тауыса алмаған сәлем сөздерін айқайлап, қол бұлғайды. Қызыл вагонның кең есігінен көлденең тіреген тақтайға сүйеніп, біріне-бірі асылып, үймелесіп тұрған солдаттар да қол бұлғап, айқайлап барады. Жамыраған қалың шудың арасынан жылаған ащы дауыстар да естіледі. «Енді ажыраңдар, бәріңнің атыңнан мен қош айтам» дегендей паровоз шұбалта созып, ұзақ шырқап айқайлады да, жауынгерлерді жақындарының ыстық құшағынан суырып әкете берді. Осы бір ащы айқай манадан бері қол ұстасып, құшақтасып, сүйісіп, екі-үш айдан кейін қайта жалғасқан екі жақтың арасын қақ бөліп, терең бір сызық тартып өтті. Енді олардың бірі алысқа аттанған, қауіп-қатердің адамдары да, екіншілері солардың тілегін тілейтін, артта қалған ел-жұрты.

	Есік алдында, вагонның биік кішкене терезелерінде жауынгер бастары сығылысып тұр. Сары будка жылт етіп кейін қалды. Енді станцияның ең шетіндегі терең жыралардың кемерін өрлей, кішкене төбешіктерге өрмелей тырмысқан кіп-кішкене ақ үйлер шыға келді. Сыртта жүрген жалғыз-жарым әйелдер, балалар аңқиып тұра қалып поезға қол бұлғайды. Одан әрі көк торғын биік ағаштың арасына бұғып бой көрсетпей, шашырай кең жайылған жатаған, аласа қала жатыр. Сол қала ақырын алыстаған сайын әркімге, тіпті бұрын онда тұрмаған адамдарға да ыстық тартып барады.

