	АҚ КЕМЕ

	повесть



	орысшадан аударған: Қалтай Мұхаметжанов





1




Ол екі ертегі білетін. Біреуі – өзінен басқа тірі жанға белгісіз – сәби қиялынан туған. Екіншісін атасы айтып берген. Кейін екеуі де ғайып болды. Айтайын дегенім де сол еді.

	Ол жылы баланың жетіні толтырып, сегізге аяқ басқан кезі.

	Алдымен портфель сатып алынды. Жылтыраған сыдыртпалы бауы, кішкентай құлпы бар қара портфель еді, майда-шүйде салатын кішкентай қалтасы және бар. Портфель болғанда қандай! Осы күнгі оқушы балалардың қолынан күнде көріп жүретін кәдуілгі портфель бар емес пе, – сол. Бар, гәп осыдан басталды.

	Атасы оны жол-жөнекей соға кеткен автолавкадан сатып алған. Таудағы малшыларға шай-қант, киім-кешек, кездемелер апарып жүретін автолавка анда-санда Сантас қойнауындағы орман қорығына да соғатын.

	Осы бір қорықшылар отырған қотаннан жыныс шатқал, аңғар сайларды аралап, жоғары қарай жамырай өскен тау орманы бар. Бұл қотанда небәрі үш-ақ үй тұрады. Автолавка мұндағы орманшыларға тым жиі соқпағанымен, кейде бұрыла кететіні бар.

	Үш үйдің ортасындағы жалғыз ер бала автолавканы алдымен көруші еді.

	– Келе жатыр, машина магазин келе жатыр, – деп екі санын шапаттап, есік-терезелерден айқай салып, сүйінші сұрайтын.

	Ыстықкөлдің жағасынан басталатын арба жол көл жиегін бойлай отырып, ойлы-қырлы машақаты мол шатқал сайларды қуалай, әрең дегенде бұларға да жететін. Мұндай жолмен жүрудің өзі оңайға түспейді. Қарауыл тауының етегіне келгенде шыңырау түбінен төмен қарай әзер жылжып, орманшылардың ауласына келіп бір-ақ тоқтайды. Қарауыл тауы болса тиіп тұр, жаз келісімен бала құдайдың құтты күні осы таудың басына шығып алып, дүрбісімен Ыстықкөлге қарайтын. Жол үстінде келе жатқанның барлығы – атты-жаяулысы болсын, машина-тракторы болсын бәрі де алақандағыдай айқын көрінеді.

	Жаздың бір ыстық күндерінің бірінде тоғандағы суға шомылып жатқан бала таудан бермен түсіп келе жатқан машинаны көрді. Тоған есіктің алдында ағып жатқан тау өзенінің жайпауыз жағасында құм қиыршақ, бәрге тастардың үстіне салынған. Мұның өзін таспен қалап берген атасы. Егер осы тоған болмаса, бұл бала алдақашан тірлікпен қоштасар ма еді, кім білсін. Әжесінің айтуына қарағанда, мұның сүйегін саудыратып адуын тау өзені алдақашан Ыстықкөлге айдап апарып, тастар еді. Көлдегі балықтар, бақа-шаяндар мұның сүйегіне мәз боп жүрмес пе. Мұны ешкім қайғырып, қынжылмайды, бұл суға кетсін, отқа түссін, басқаға керегі шамалы. Шүкір, әзір беті аулақ, ондайдан аман. Егер солай бола қалған күнде, құдай біледі, мынау әжесі құтқарам деп қол ұшын беруге ұмтылмас. Қанасынан шықса бір сәрі, өзінен тумаған соң бәрібір – кемпірдің айтуына қарағанда бұл өгей бала. Өгейдің аты қашанда өгей, қанша бағып-қаққанмен өгейлігіне баса береді. Өгей деген не сұмдық... Япыр-ау, мұның өгей болғысы келмесе қайтеді? Қаршадай басынан неге бұл өгей атанады? Мүмкін, бұл бала емес, сол кемпірдің өзі өгей шығар?

	Жарайды, бұл туралы да, атасының қалап берген тоғанына да кейін оралармыз...

	Сонымен жаңағы автолавканы көрді. Ол таудан еңселей түсіп келе жатқанда, артында будақтаған шаңы бұлтқа шапшыды. Баланың қуанышында шек жоқ, дәл осы жолы өзіне портфель алынатынын сезгендей жүрегі алып ұшады. Судан жалма-жан атып шықты да, тырайған денесіне штанын іле салып, мұздай суда жаурағанына қарамастан, үстін кептіруге де қарамай автолавканың келе жатқанын алдымен хабарлау үшін жалғыз аяқ жолменен аулаға беттеп тұра жүгірді.

	Тастардан секіріп, бұталардан атыла жөнелген бала алды-артына қарайтын түрі жоқ, секіре алмағанынан ойқастай өтіп, еш нәрсеге тоқтамайды. Бұл маңайда өскен бұталар да, шөптер де, мынау жатқан дөңбек тастар да баланың ойынша тегін емес. Бұлардың баланың өздеріне назар аудармай бара жатқанына ренжіп, аяғынан қағып қалуына болады ғой. Магазин машина келді! Мен саған кейін соғамын», – деді ол аптығып, «шөгіп жатқан түйеге». Белуарынан жерге сіңіп кеткен мына бір сарғылт тасты ол осылай атайтын. Былайғы күндері оның жанынан тегін өтпейтін, әрдайым сол «түйенің» өркешінен сипайтын. Атасы, өзі мініп жүрген шолақ мәстегінің жал-құйрығынан «сен осы жерде тұра-тұр, мына шаруаны бітіріп алайын» деп қалай сипаса бұл да тас түйесін солай мәпелейтін. Мұның ана бір тасқа қойған аты да қызық: ортан беліне дейін ағарып келіп, жоғарғы жағы қошқыл қараға айналатын тасты ол «ерттеулі ат» дейтін. Кейде үстіне шығып алып, атқа мініп бара жатқандай мәз болатын. Мұның «қасқыр» деп атайтын тасы да бар. Осы бір көк шулан тас жалы тікірейіп, қойға шапқалы тұрған қасқырдан айнымайтын. Бұл оған әрдайым еңбектеп барып, үстіне қарғып мінетін. Ең жақсы көретін мынау жарқабақтың басында енді өзенге қойып кеткелі тұрғандай асылып қалған тасты бұл «танк» деп атайтын. Осы танк қазір өзенге қойып кетсе, өзеннің суы бұрынғыдан да ақ көбік атып, бұрқырай жөнелгелі тұр. Өзінің кино да көріп жүрген танкілері ылғи сүйтеді ғой. Ағысты баса көктеп тартқаны қандай ғажап десеңізші... Бала киноны сирек көретін, сондықтан да оның көргенінің барлығы көкірегінде сайрап қала береді. Атасы кейде таудың арғы етегіндегі совхоздағы асыл тұқымды мал фермасына келген киноға апаратын, сонда осы танкілердің талайын көрген-ді. Мынау өзен жағасындағы суға қойып кеткелі тұрған танк содан кейін пайда болған. Осы маңайда «қайырымды», «қатыгез» тастар да бар. Кейбіреулеріне «ақымақ тас», «айлакер тас» деп те ат қойған.

