	Қуандық Түменбай

	Біздің үйдің солдаттары





	Хикаят





	Әуелі кейіпкерлерім туралы:

	Көкем – кәрі солдат.

	Ағам – жас солдат.

	Көкемнің ағасы (әрине, ол біздің үйдің солдаты емес).

	Өзім көрмеген алыстағы әпкелерім.





1




	Көкем – арманы көп жан. Арман емей немене, өзі секілді ардагерлер дүкеннен азық-түлік, маңдайы жіпсіп ішер үнді шайын алып қарық болса, ол көне одеялдың астында дымнан-дымсыз бүк түсіп жатыр. Не ойлап қиялын сарп етерін кім білсін, әйтеуір, бүгіндікке бас көтерген жоқ.

	Шіркін, біздің үй үшін үнді шайының орны бөлек қой. Дүкен сөрелерінен таптырмас, ұшпайтын заттың кіләсін біреулердің қолынан жиырма бес сомнан сатып алуға көкем ешқашан тарылған емес. Осы жомарт әкеме енді бүгін ауылсовет жұрт сияқты азық-түлік алуға куәлік бермей қойса, бұған не дерсің? Әкемнің соғысқа қатысқаны анық. Жұрт төрт жыл соғысса, ол бес жылдан асқанда елге әрең оралыпты. Ағасының айтуынша, соғыстан келген күні екеуі аудан орталығындағы шаштаразда кездесіп қалыпты. Ағасы інісін әуелі айнадан көріпті. «Кезек күтіп тұрсам, – дейді Жанайдар көке, – шұбатылған кезектің ең соңына қапшығын иығына асқан біреу келіп тұрды. Соғыстан қайтқан солдаттың бірі екен деп, мән бермедім. Бірақ соғыстың аяқталғанына да бір жылдан асты, келіп жатқандар некен-саяқ. Қырынан қарасаң, Бердиярға келеді. Тағы бір қарай бергенімде, шаштараздың алдындағы кісі ұшып тұрып, мойнын, үсті-басын қаққыштай бастады. Кезегіме біреу киіп кетер деп, шаштаразға қарай шапшаң бастым. Әлгі солдат айнадан көрсем де, дәл қырынан әкең Бердиярдан аумайды-ау, аумайды. Шаштараздың қолындағы лыпып тұрған бәкі құйқамды сойып кетер деп, бұрылып қарауға жүрексіндім. Көңілім алабұртса да, жан үшін қозғалақтамай, тып-тыныш отырдым. Басымды айнадай жалтыратып, шаштараз әтірін бүркіп жатқанда, інімнің бет-әлпеті айнадан анық көрінді. Бердияр, сенің әкең-ей. Бес жылғы әскер, ауыл-елді сағыну, бәрі-бәрін шаштараздың өткір бәкісіне айырбастап, пойыздан түскен бетте, сақал-мұртын қырғызуға осында келіпті ғой, сабаз-е-ей-й! Мына мен сақалым биттеп кетсе де, ауылға тартамын ғой. Атып тұрып, әкеңді құшақтай алдым. Сонда да, әй, сабазым-ай, қолын ұсына сап, шаштараздың алдына барып, оқтау жұтқандай қалшия қалды. Сақал-мұртын қырғызып, үсті-үстіне әтір септіргенше, тік тұрып күттім әкеңді. Әкең сыпа ғой, сыпа. Трактір айдағандар қара майға малшынып жүргенде, үстіне қылаудай дақ жұққызбай-ақ зейнетке шықты ғой».

	Жанайдар көкенің әкеме айтқан мақтауын өмірі ұмыта алмаспын. Шынында, көкем тап-тұйнақтай таза. Мініп жүрген атының жабуы қандай аппақ. Есегінің арқасына дейін құрақ шөпті уыстап алып тазалағанда, салпаң құлақ ала есек қытығы келіп, төрт аяғын төрт жаққа тастап тартылып, белі ұзарып, арқасы дірілдеп кетеді.

	Көкемнің тазалығында дау жоқ. Бірақ момын. Әсіресе, ағасын қатты сыйлайды. Қазір де сол тап-таза көйлек-дамбалмен аппақ көрпенің үстінде қыбыр етпестен жатыр еді, ағасы есіктен даудырай кірді.

	– Жатырсың ба, ей, Бердияр, міне, біз алып қайттық алатынымызды. Енді ай сайын бір кіләдан шай береді дейді.

	Шай болғанда қандай, пілі бар сейлон шай, сары майы тағы бар.

	Осыны айту үшін келгендей-ақ, түйіншегін бүктеп, кетіп қалды. Сырқаттанып жатқан әкем оң қырына аунап түсті.

	«Жанайдар көкемнің бұнысы несі?! Ауырып жатқан адамның көңілін сұрай келмеуші ме еді. Не алғанын көрсетіп, сонша мақтанып...» Қызық, үлкендердің кей мінезі. Керек болса, әлі көкем де алады. Әскери комиссариатқа берген қағаздың бір жері дұрыс болмай қалған шығар. Керек десең, көкем Жанайдар көкеден артық соғысқан, әскерде де көп болған. Ол кісі соғысқа кіруге үлгермей, еңбек армиясында болса, біздің көкем соғыстан кейін де Коми деген жерде он жыл жұмыс істеген. Комиді сондай көргім келеді. Ол жақта екі бірдей әпкем тұрады. Бір түсінбейтнім – Жанайдар көке еңбек армиясында болып, соғысты көрмесе де, әскери комиссариат неге азық-түлік береді? Соғысып, онан кейін Жанайдар көкенің айтуы бойынша, «тұтқында болғаны үшін сотталып», Комиде он жыл жұмыс істеп қайтқан көкем неге алмайды? Ауылсовет хатшысы үйге келген жолы, көк жолақ қағазға жалтақтап қарап отырып: «Сіз тізімде жоқ екенсіз», – деп Жанайдар көкенің үйіне қарай кеткен.

	Көкем де ұяң. Аузынан сөз шықпайды. «Соғыста болғаныңызды айтыңызшы?» – деп, қағаз-қаламымды дайындап, жазып алмаққа талай оқталдым. Көңіл тұшынтып ештеңе айтпады. Ештеңе ашып айтпаса да, әйтеуір, көкірегінде жұмбақ боп жатқан бір құпия бар секілді. Тек бір ғана шешіліп айтқаны – бала күндерінде өзен жағасында ойнап жүріп, ағасы Жанайдардың санын жылан шағып алыпты. Көкем үйге жеткенше уы жайылмасын деп, көйлегін жыртып, ағасының жуан санын тастай ғып байлап беріпті. Осы оқиғаны шай үстінде терлеп-тепшіп, жадырап отырып жеткізген еді. Сол өзі аман алып қалған ағасы, үш-төрт күннен бері сырқаттанып жатқанда, көңілін сұрап бір келудің орнына, алған үнді шайын көрсетіп, мақтанып кетті. «Қызық, үлкендердің кей мінезі». Есік серпіле ашылып, шашын тықырлап алғызған Мақсат кіріп келді. Бүгін әскери комиссариаттың соңғы комиссиясынан өтті, енді әскерге кетеді. Мақсаттың тып-тықыр басын көргенде, сұлық жатқан көкемнің жүзіне бір жып-жылы күлкі үйірілді.

	– Қашан жүретін болдыңдар?

	– Өздері айтады. Алдағы аптада шығар.

	– Кеткенше жұмысыңнан қалма...

	Манадан бері түнеріп, өз-өзінен қарайған өңі қызыл шырайланып, бір жайдары қалыпқа енді. Әлі сол риза күйде рақаттанып, күлімдеп жатыр.

	Мақсат аяғына ілінгенін тарпылдатып Жанайдар көкенің үйіне қарай жүгірді. Мен білсем, шашын тықырлап алғызғанын Жанайдар көкеге көрсетіп, әскерге кететін болғанын айтқанша асығып барады.

	Иә, көкемнің соғысқа қалай кетіп, қалай келгенін айтқан да сол кісі. Жанайдар көкенің айтуынша, әкеміз соғыста ерлік көрсетпепті. Бірақ, әйтеуір, қорқақ болмағанын анық білемін.

	...Көкем майданға аттанған соң, екі-ақ хат келіпті де, сонан кейін ұшты-күйлі хабарсыз кетіпті. Бір себебі – көкем хат танымайды, біреуге айтып жазғыза беруге соғыста мүмкіндік те жоқ шығар. Сонда шешеміз жылайтын: «Біздің Бердияр шұлғауын әдемілеп отырғанда, неміс тұқымың құрғыр атып тастады ғой», – деп. Әкемнің ағасы рақаттана отырып, арасында қарқылдап күліп алып, әңгімесін жалғайды. Менің ұққаным – көкемдер тұтқынға түсіп қалыпты. Айтуынша, әдейі түспеген (көкем өлсе де тұтқынға әдейі түспейді, оны үйдегі мінез-құлқынан көріп жүрміз ғой), үш солдат: біреуі – көкем, біреуі – орыс, біреуі – грузин, қатар атып жатқанда, дәл қастарынан снаряд жарылып, ту сыртындағы үйдің күлі көкке ұшып, бұларды басып қалған. Екі күн топырақ астында жатып, үшінші күні сол жерді жаулап алған немістер бұлардың ыңырсыған даусын естіп, топырақ астынан аршып алып, әбден сілейте сабап, тұтқындарға қосып жіберіпті. Содан күндердің күнінде, Жеңіске тақау қалғанда қашып шығып, біздің әскерлерге қосылыпты. Соғыстан кейін де бір жыл Ресей жақтағы бір бүлінген қаланы қайта қалпына келтіруге қатысыпты. Елге келіп, пойыздан түскенде ғой, ағайынды екеуінің шаштаразда кездесіп қап, бірін-бірі айнадан көретіні. Бірақ ұзатпай әскери комиссариат қайта тексеріп, «айыпты» деп тауып, он жылға Комиге жұмыс істеуге жіберіпті. Көкем Комиде үйленіп, екі қызды болыпты. Елге қайтарда ол жақтағы шешеміз: «Бармаймын. Сібірді қиып ешқайда шыға алмаймын», – дегесін, салып ұрып өзі жүре беріпті ғой. Елге келген соң үйленіп, Мақсатты көріпті, онан кейінгі біздің үйдің кенжесі – өзім. Кенже болғаннан кейін ойымды ірікпей, еркін айтып отырмын.

	Аяғына іле салған апамның галошын тарп-тарп сүйретіп, Мақсат жүгіре басып қайта келді. Артынша жып-жылы күнде үп еткен жел болмаса да, құлақшынының қос құлағын түсіріп алған Жанайдар көке үйге кіріп, төрге жайғасты.

	– Балаң әскерге жүреді екен. Мал сойып, жұрттың батасын ал! – деді бұйыра сөйлеп.

	Көкем басын көтеріп, құс жастықтың бұрыш-бұрышын үшкірлеп жатып біраз бөгелді.

	– Естіп отырсың ба-ей, не дегенімді?!

	– Естідім. Көрерміз.

	– Көрерміз емес, күні ертең малыңды сойып, жұртыңды шақыр.

	– Ешкімді де шақырмаймын. Е, көппен көрген ұлы той емес пе?! Біз батасыз-ақ соғысқа барып қайтқанбыз.

	Ағасы ұшып тұрды да, есік аузына барып сәл бөгелді. Көкеме ризамын. Мен ес білгелі, алғаш рет аузынан қатты сөз шықты. Өйткені Жанайдар көкем жөнді-жөнсіз жасының үлкендігін көрсетіп, болмашыға киліге береді. Барлық уақытта інісі жасын сыйлап: «Сіздікі дұрыс», – дейді.

	– Мақсат әскерге барса, жалғыз емес, сыныптастарының тең жарымы аттанады. Құрбыларымен қоштасу кешін өткізеді, қол жайып, бата жасамаса, болмай ма сонша?

	Көкем алғаш рет көкірегін бұлқынтқан қарсылығын білдірді.

	Көкеме ризамын.

	Сонда да әліптің ақырын күтейік...





2




	Сол жолы, ағасы інісіне сыбағасын беретін жолы, дауыс көтеріп ұрсатындай көкем ештеңе де бүлдірген жоқ.

