	Оралбек Жүністегі

	Ел мен Жер





	Журналист-жазушы Оралбек Жүністегінің бұл жинағында әртүрлі мамандық иелерінің еліміз тәуелсіздік алғаннан кейінгі өмір, еңбек тынысы баяндалады. Аға буынның өнегелі істерін жалғастыратын жалынды жастардың ерен еңбегі сөз болады. Нарыққа тез бейімделген кәсіпкерлердің де жаңаша ой-пікірлері бар.

	Автор жылма-жыл ұлы өзгерістерді өз қолымен жасап жатқан қазақ елі азаматтарының жарқын бейнесін мейлінше жан - дүниесіне терең үңіліп, баяндауды мұрат етеді.





КЕНДІ ӨЛКЕНІҢ ТЫНЫСЫ




	Жылма-жыл Балқаш қаласында игілікті істер атқарылып, халықтың әл-ауқаттық – тұрмыстық жағдайы жақсаруда. Экономика даму үстінде. Елбасының үстіміздегі жылғы Жолдауын басшылыққа ала отырып, шағын қалалардың бағдарламасына орай кешенді шаруалар тындыруға бетбұрыс жасалды. Мәселен, 2013-2015 жылдар аралығындағы шағын қалалар бағдарламасы аясында қалада төрт бағытта жұмыс жүргізіліп жатыр. Экономикалық әлеуметтік ахуал дамыған сайын елдің еңсесі көтеріле түсетіні де сөзсіз. Жуырда жартыжылдықтың қорытындысы бойынша балқаштықтардың мерейі биіктен көрінгені айтылды. Экономикасы ілгерілеген қала республиканың дамуына өзіндік қолтаңбасын қалдырып келеді. Соның ішінде балқаштықтар өндірісті өркендетуде өзіндік орны бар өңірге жатады. Соның бәрінде индустриалды даму картасы демеу болып отыр. Бірде қала әкімі Нұрлан Әубәкіровке жолыққанымызда жыл басынан бері тындырылған істерге тоқталды, алдағы атқарылатын істерді пысықтады.

	Экономиканың қуаттылығы, өндірілген тауарлардың нарықтық қатынасқа шығуына орай қалада серпінді инвестициялық екі жоба әжептеуір үміт күттіреді. Еліміздегі индустрияландыру картасы соны жаңалықтар әкелді. Мұның игілігін балқаштықтар да көре бастады. Осы бағдарлама аясында катод мысын шығаратын «Сары қазына» ЖШС зауыты былтырғы жылдың мамыр айында алғашқы өнімін берді. Мұнда 180-ге тарта адам еңбек етуде. Өткен жылы жеті айдың ішінде 6,6 мың тонна тауарлы өнім шығарылды. Жоба іске асырылғаннан кейін былтыр мемлекет бюджетіне 480 млн. теңге салық түсті. Қала әкімінің айтуына қарағанда өндірісті өркендету тоқтамайды. Келешекте тау-кен шикізатын сілтілендіруге бағытталған зауыт құрылысы салынады. Индустрияландыру картасы тың серпін әкелді. Мәселен, осы бағыттағы «Профилекс» ЖШС жобасы жүзеге асырылады. Нақтылай айтсақ, құрамында мысы бар шлак қайта өңделеді, тауар шығарылады. Осы негізде шағын байыту фабрикасының құрылысын жүргізу өз кезегін күтіп тұр. Сондай-ақ, гидрометаллургиялық цехтың екінші кезеңі іске қосылуға тиіс, мұнда да катод мысы өндіріледі. Жобаның инвестициялық құны 3,3 млрд. теңгені құрап отыр. Қазіргі таңда құрылыс монтаждау жұмысы қолға алынды. Алғашқы кезеңде 1 млрд. теңге инвестиция тартылып отыр. Дей тұрғанмен, аталған жобаның қысқа мерзім ішінде аяқталуына мемлекеттік қолдау қажет-ақ.

