	Күллі әлемнің күлкісі

	(Шетелдік сатирик-юмористердің таңдамалы шағын туыңдылары)



	Аударғандар

	Берік САДЫР, Аида СЫЗДЫҚ





	«Күлкі — өмір, күлдіре білу — өнер, күлкі болу — өлім» демекші, күлдіре білу өнері — адамзатқа ортақ асыл қазына. Қай елге болса да әзіл-қалжың жат емес. Сатира-юморынан сол елдің болмыс-бітімін, тұрмыс-тіршілігін, ең аяғы, қай қоғамда қандай дәрежеде өмір сүріп жатқанын да бағамдауға болады. Яғни, «Күллі әлемнің күлкісі» атты жинақта негізінде көрші елдердің, сондай-ақ алыс ағайындардың сатира-юморларын аударып көпшілікке ұсынуды жөн көрдік. Өмірдің сан-саласын қамтыған әлем әзілкештерінің шап-шағын туындылары көп көкейінен шығар деген үміттеміз.





СИПАҒАНДЫ БІЛМЕГЕН СИЫР


	Жаңадан сайланған бастық — жас пері фермадағы ата кәсіптен қалыптасқан үрдіс-үлгіні тәрк етіп, бәр-бәрін, ғылыми негізде жаңадан бастауға құлшына кірісті.

	Бір жорналдан оқығаны бойынша, алдымен мал тұрағына эстетикалық сән беру керек деп шешті де, сиыр қораның қабырғасын түрлі-түсті сәнге бояп, өзінше өрнектеп өзгеше етті де, ұзыннан-ұзақ орта жолға түгі жылтыр төсеніш төсетіп тастады.

	Е, несін айтасың, сиыр екеш сиыр да бұл көз жауын алар жалт-жұлтқа өзгеше қарап, бір түрлі кербез қимылмен кердең қаға кіріп шығады. Түрлі-түсті қабырғаға көз жанарын төңкере «Әп, бәрекелді!» дегендей мөңіреп қояды.

	Дегенмен әзірше бұл өзгешелікке бола сүт молая қойған жоқ. Ферма бастығы бұнымен тоқталмай, тағы бір жорналдан оқығаны бар: сиыр қораға деп гүл тектес өсімдіктердің неше түрін алдыртып, әр-әр жерге түп тамырын топырақпен көмкерді де тастады. Сән-салтанатқа бөленіп, қора ішінен жұпар иіс аңқып тұрса да, ағыл-тегіл ағытылған сүт ағыны байқалмады.

	Жас пері тағы бір жорналдан түйгені бойынша, қораның кірер басы мен түп қуысына радио-магнитофон орнатып, небір әуезді ән-күйді тамылжыта шырқатып қойды. Ал осы бір іргелі іске деп сатып алдыртқан нән рояльды орта тұсқа ойып орнатып, оны ойнай алатын маманды аудан орталығынан алдыртып, күніне бес мезгіл симфониялық әуезді қалқытты. Бірақ сиыр біткеннің жүріс-тұрысында мипаздық байқалып, әуезге елти құлшына күйіс қайырғанымен, жасалған жаңалықтарға тосырқағандықтан болар, берер сүт шамасы бұрынғысынан күрт азайып кетті...

	Бұған бұлқан-талқан болған жас маман, ғылыми негіздегі заманауи жаңалықтың бәр-бәріне қолды бірақ сілтеп, сипағанды білмес сиырға ата кәсіптен қалыптасқан үрдіс-үлгі бойынша алдына құшақ-құшақ көк шөп тастап, сатып алған рояльдан науа жасап, оған жемнің екі-үш түрін толтырып, бір уақ сыртқа шығарып, жайылтып бұлақ суымен суғарып еді, ертесіне-ақ сүт шіркін ағыл-тегіл ағытылып ыдыс-аяғына сыймай асып-төгілгені бар...

	А. ИНИН.





ТЕГІН ЕМ


	Дел-сал ұнжырғам түсіп үгітіліп отырғанмын. Бір түрлі миым шағылып, қызуым көтеріліп, тұла бойым тершіп мең-зең күй кешкеніме біраз болған. Дәрігер шақырта қояйын десем, қалта тесік, қазір ақшаң болмаса ауруыңды айту бекер. Денсаулықтың жолында бәрі құрдым, үйімдегі өте қояр зат атаулыны зердеме зерделеп бір сәт саудалап та қоямын.

	...Өстіп жатып көзім ілініп кеткен екен, үсті-үстіне үздіге соғылған қоңыраудан есікті есіней барып ашсам, іздегенге сұраған, айналайын ақ халатты абзал жан:

	— Бөлімшелік медбике едім, — деп келіп тұр.

	— Аурудың алдын алып ем-дом жасап жүрміз, — дейді.

	— Ем-домың жөн-ау, екі-үш күн болды...— деп ыңқыл-сыңқылымнан хабар беріп жатырмын. Қинала:

	— Қазір бәрі сатулы, дегенмен мына бір-екі дәріні тегін берейік, тура қазір ішіп жіберіңіз, — дейді.

	... Тегін дүние, түрегеп тұрып тартып кеп жібердім.

	... Айтқандарына көніп, шалбарымды сыпырып, етпеттеп жатып қос жамбасыма тегін инесін пістіріп алып, есеңгіреп қалың ұйқыға күмп беріппін.

	... Қанша жатқанымды қайдам, терлеп-тепшіп оянсам... Үйім жылан жалағандай... ескі-құсқы күлдібаламдар болмаса, бағанағы зердеме салған өте қояр зат атаулым тып-типыл...

	Сөйтіп, тегін дәрігерлік ем тентіретіп кетті... Төлеп қаралуға қалта-қаражат қауқарсыз...

	А. ДАУТОВ.





ШАПАҒАТТЫ ЖАЛҒЫЗДЫҚ


	Ертеңгілік мектепке келе жатып мұғалім оқушысын кездестіріп қалып:

	— Оу, Абрикосов, қолыңда шелек, иығыңда шүберек, сен не сенбілікке шыққанбысың? — деп қалады.

	— Нина Петровна, қайдағы сенбілік! Мен ана үлкен көшедегі бағдаршам тұсында тұрып көлік атаулының терезесін тазартамын. Маған қосылсаңыз екі-үш күнде-ақ мектептегі айлық пұлыңызды ажыратып аласыз...

	Нина Петровна одан өтіп, жолай қолына нәресте көтеріп алған сыныбындағы староста қызды жолықтырып қалады да, таңданғанын жасыра алмай:

	— Ксюша Белова, мектепке келмей кеткеніңе көп болып еді? Не, он үште отау иесі демекші, бауы берік болсын балаңның!?

	— Бала тууға әлі ерте, Нина Петровна, бақандай бір жыл бар. Шетелдіктің баласын бағып, «көк қағазбеп» баға алып жүр емеспін бе.

	Нина Петровна одан әрі өтіп, тағы да бір үйдің алдына тақта іліп жатқан үш оқушысының жанына тоқтап:

	— Оу, бұларың не, мектеп қайда, сабақ қайда, қайдағы бір қара жұмысқа құлшына кірісіп кетіпсіңдер ғой...— дейді.

	— Ой, апай, біз бизнеске кіріскелі қашан. Мына іліп жатқанымыз, сіз айтқан қара жұмыс емес, өзіміздің «Өзгеше үштік» атты фирмамыздың аты. Біз оқудан гөрі ақыл-кеңес айтуға көшкенбіз. Уақытынызды қиып кірсеңіз, сынып жетекшіміз есебінде сізге тегін ақыл-кеңес беруге бармыз...

	Нина Петровна бұлардан да өтіп мектепке келе сыныпқа енсе: құлаққа ұрғандай тыныштық, тек Жеребилов атты момын баласы ғана жападан жалғыз отыр.

	Нина Петровна қабағын түйе, ернін тістелей көз жанарын терезеден сыртқа қадап: — Жеребилов, бір өзің ғана келгенсің бе? — дейді.

	— Иә, апай, білімге ұмтылып жүрген тек мен ғана. Менсіз сіз не істер еліңіз?! Сізді жұмыссыз, айлықсыз қалдырғым келмеді....

	— Дұрыс айналайын, — деп апайы мүләйімсіп қалғанда оқушысы:

	— Сондықтан апай, тапқан табысыңыздың жартысын маған беріп тұрғаныңыз жөн, — деді.

	Л. ЛАЙНЕР.





СІЗ МАҒАН СЕНЕСІЗ БЕ?


	Мен мінген такси биік үйдің алдына келіп тоқтады.

	— Өтінемін, есептегішті өшірмеңіз. Мен мына мекемеге бір минөтке кіремін де шығамын, содан кейін бұдан ары кетеміз, — дедім.

	Жүргізуші келіспеген пішінмен қабағын тыржитты.

	— Әйтсе де есеп айырысқаныңыз жөн шығар, — деді ол

	— Жоқ-а, біз қазір басқа жерге барамыз, — дедім мен. — Сіз немене маған сенбейсіз бе? Мені қашып кетеді деп ойлайсыз ба?!

