	Жұмағазиев Ертай Жиенбайұлы

	Қанатты тарихи сөздер





Автор туралы


	Жұмағазиев Ертай Жиенбайұлы 1966 жылы 17 сәуірде Қызылорда облысы Қазалы ауданында дүниеге келген.

	Қызылорда Қорқыт ата атындағы педагогикалық институтының (1987-1992) тарих факультетін үздік дипломға, Қ.А.Яссауи атындағы мемлекеттік қазақ-түрік университетінің (1993-1998) заң факультетін бітірген. 1995 жылдан заңгерлік қызметтер атқарып келеді.

	Қазір Қазақстан Республикасы Президентінің «Байқоңыр» кешеніндегі арнаулы өкілінің қызметін қамтамасыз ету бөлімінің меңгерушісі болып қызмет атқарады.

	Мемлекеттік қызметте жүріп шығармашылықпен айналысумен тұрақты шұғылданған. 1995 жылдан осы кезге дейін 50-ден аса мақалалары республикалық, облыстық және қалалық газеттерде жарияланған.

	Мынадай кітаптарды қосалқы автор құқымен шығарған: 2001 жылы Е.Жұмағазиев пен С.Сулейменнің орыс тіліндегі «Мир юриспруденции в высказываниях, афоризмах и крылатых словах» атты кітабы «Данекер» баспасынан, 2001 жылы Е.Жұмағазиев пен С.Сүлейменнің «Заңдылық пен Әдiлдiкке құштарлық» атты кітабы «Жетi Жарғы» баспасынан, ал Е.Жұмағазиев, Т.Алданов, Г.Баймұратовалардың «Мастерство выступления на судебном процессе» атты кітабы «Юрист» баспасынан жарық көріп, көпшілікке тараған.

	Мемлекеттік қызмет атқару барысында «В память 50-летия Байконура» мерекелік медалімен (25.05.2005 жылы) және «Қазақстан Конституциясына 10 жыл» мерекелік медалімен (Қазақстан Республикасы Президентінің Жарлығы, 25.08.2005 жыл) марапатталған.



	Бұл жинақта тарихи қанатты сөздер берілген. Жинақ тарих пәнін қызығып оқитын жас жеткіншекке, жоғары сынып оқушыларына, жоғарғы оқу орындарының студенттеріне және жалпы тарих ғылымына қызығушылығы бар көпшілік қауымға арналған.



	Пікір білдірген және алғыс сөзін жазған Қорқыт Ата атындағы Қызылорда мемлекеттік университеті «Қазақстан тарихы» кафедрасының профессоры,

	тарих ғылымының кандидаты Аңсатова Меруерт Нағметқызы





Алғысөз орнына




	«Естiлердiң сөзiн ескерiп жүрген адам өзi де естi болады».

	 Абай Құнанбайұлы



	Бұл жинаққа тарихи қанатты сөздер, яғни тарихи цитаттар, бейнелi сөздер, тарихи тұлғалардың айтқан дана сөздерi және тарихи бағыттағы тарихи-әдеби шығармалар мен мифтердiң қанатты сөздерге айналып кеткен кейiпкерлерiнiң есiмдерi кiрiп отыр.

	Қанатты сөздер сөйлер сөздiң iнжу-маржаны ретiнде ұсынылғандықтан, оларға талдау жасалып, мәнi ашылған. Олардың шығу және айтылу тарихына шолу жасалып, қажет жағдайда оны шығармашылықпен пайдаланудың жолдары көп тараған шығармалар негiзiнде көрсетiлген.

	«Сөздер мен бейнелi сөздердiң ағаш жапырағы сияқты гүлдену және сарғаю кезеңдерi, яғни өздерiне тән көктемi мен күзi болады», - деген болатын Гораций. Ал тарихи қанатты сөздердiң өмiрi - мәңгiлiк. Өйткенi ол көптеген тарихи оқиғаларды, мәселелердi ерiксiз көз алдыңа елестетедi. Сондықтан да тарих - адамзат өмiрiнiң болашағы. Мiне, осы ретте де тарихи қанатты сөздердi орынды қолдана бiлейiк. Өйткенi тарих жас ұрпақты тәрбиелейтiн бiрден-бiр - күш.

	«Мектеп - жеткiншек ұрпақтың ойын қалыптастыратын шеберхана, егер болашақты қолдан шығарып алғың келмесе, оны қолда берiк ұстау керек», - деген болатын А.Барбюс. Болашақ ұрпақты тәрбиелеуде оқу орнының, оның iшiнде мұғалiм тұлғасының орны ерекше. В.О.Ключевский: «Мұғалiмге сөз өз ойын сапырыстырып айту үшін берiлмейдi, басқаның ойына қозғау салу үшiн берiледi», - деген болатын. Мiне, сондықтан да қанатты сөздердiң, соның iшiнде тарихи қанатты сөздердiң жас жеткіншекті тәрбиелеуде маңызы жоғары.

	Болашақ ұрпақтың сыбағасына көп нәрсенiң тиетiнi анық. Сондықтан олардың санасында өткеннiң сабағы - бүгiнгi күннiң игiлiгiне айналуы тиiс. Сондықтан да ата-баба аманатына, аға-ұрпақ дәстүрiне жауапкершiлiкпен қарауға міндеттіміз.

	Туған елiнiң, халқының шынайы тарихын бiлу, жеке тұлғалардың сөздерiнен және тарихи оқиғалардан сабақ алу бүгiнгi жас ұрпақтың азаматтық парызы.

	Бұл зерттеу жұмысының хронологиялық кезеңi жалпы тарихты қамтиды. Өйткенi қанатты сөздер қай кезде, қай заманда айтылмасын, сол сөздiң құны күн тәртiбiнен, замана талабынан өз орнын табады.

	Гомердiң айтуы бойынша қанатты сөздер дегеніміз «сөздiң қанатында үлкен ой болып, ол өз тыңдаушысына ұшатын сияқты» («К ней обращенный лицом, устремил он крылатые речи», «Илиада», 1,201»).

	Егер сөз әлеуметтiк өмiрдiң бай тарихи тәжiрибесiнен қайнап шыққан кең мазмұнда «тоқсан ауыз сөздiң тобықтай түйiнiн бере алса, сонысымен құдiреттi» (Б.Хасанов, «Қанатты сөздер», Алматы, 1972, 25-бет).

	Қанатты сөздердiң тәлiм-тәрбиелiк мәнi зор. Кiмде-кiм болмасын өзiнiң көпшiлiк алдында айтайын деген немесе қағаз бетiне түсiрейiн деген ойын әрi өткiр шығып, тыңдаушы көкейiне қонымды болу жағын қарастырады. Сондықтан да қысқа да нұсқа, нақты да мәндi сөйлеу әрбiр азаматтың қолы жете бермейтiн қасиет болғандықтан, бұл жинақтағы қанатты сөздер – қанатты тарихи сөздер барлық жұртшылық қауымға септiгiн тигiзедi деген ойдамын.

	Кiтаптың өзiндiк ерекшелiктерi бар. Оны айтуды оқырманға қалдырдық.



	Қорқыт Ата атындағы Қызылорда мемлекеттік университеті «Қазақстан тарихы» кафедрасының профессоры, тарих ғылымының кандидаты Аңсатова Меруерт Нағметқызы





Қанатты сөздер туралы




	Қазiргi қазақ тiлiнiң қоғамдық қызметi әр алуан. Қолданылу өрiсiнiң кеңейгендiгi сонша – өмiрдiң барлық саласын дамытудың пәрмендi құралы ретiнде ғажайып бейнелеу тәсiлдерiмен, икемдiлiгiмен, мәнерлеу мүмкiндiгiнiң молдығымен, бай әрi мәдениетi жетiлген тiл екендiгiн танытып отыр.

	Тiл мәдениетi мәселелерi әдеби тiл және оның тарихи, қазiргi әдеби тiлдiң арналарымен өзектес жатыр. Сондықтан сөйлеу мәдениетiн әдеби тiлмен ұштастыру қажет (1).

	Осы орайда нақыл сөздердiң, мақал-мәтелдердiң, шешендiк сөздердiң және қанатты сөздердiң, соның iшiнде тарихи қанатты сөздердiң үлкен маңызы бар десек, артық айтқандық болмайды.

	Ел аузында, жазба әдеби шығармаларда және баспасөз беттерiнде мақал-мәтелдер сияқты «тоқсан ауыз сөздiң тобықтай түйiнiн бiлдiретiн» нақыл, қанатты сөздер (афоризмдер) көп кездеседi. Мұндай қанатты сөздер мақал-мәтелдерге өте ұқсас. Бұлардың өз ара жақындығы сонша iшкi-сыртқы кұрылысы, мазмұны жағынан бiр-бiрiнен ажырату қиын. Кейде жеке адам айтқан немесе белгiлi бiр оқиғадан, құбылыстардан шыққан, тарихи дерегi бар нақыл сөздер мақал-мәтел ретiнде айтылады (2).

	Қанатты сөздер шартты түрде екiге бөлiнедi: әдеби қанатты сөздер және тарихи қанатты сөздер. Әдеби қанатты сөздердi ақындар мен жазушылар, шешендер, билер айтуы мүмкiн болса; ал тарихи қанатты сөздердi тарихи тұлғалар, мемлекет қайраткерлерi, әскери қолбасшылар, тарихи оқиға кейiпкерлерi айтуы мүмкiн.

	Өзара жақындықтарымен қанатты нақылдардың мақал-мәтелдерден айырмасы, сонымен қатар накыл сөздердiң көбiнесе белгiлi өз авторлары болады. Жұрт «Абай айтыпты», «Махамбет айтыпты», «Ыбырай өсиетi» деп айтады. Болмаса «бұл сөздiң шығуына мынадай тарихи жағдай себеп болыпты», - дейдi (3).

	Немесе «Напалеон айтыпты», «Цезардың мынадай сөзi бар» деп айтамыз.

	Қанатты сөз, мақал-мәтел, афоризм деген терминдер өзара кейде синоним ретiнде қолданылады. Олардың бiр-бiрiнiң орнына жұмсалуы дұрыс емес. Сондықтан осыны түсiну үшiн оларға терминдiк тұрғыдан анықтама берiп көрелiк.

	МАҚАЛ - сырттай қарапайым көрiнгенiмен, iштей ырғақ пен ұйқас үйлесiмiне құрылған тобықтай түйiн, тұжырымды, түйiп айтылған ой, қысқаша қорытынды. Бұл жай сөйлеммен де, құрмалас сөйлеммен де берiледi.

	МӘТЕЛ - қорытындыға меңзеген, бiтпеген ой. Жай сөйлем, сөз тiркесi түрiнде көрiнiс бередi.

	АФОРИЗМ - белгiлi бiр авторға ғана тән сөз айшығы (4).

	Ал қанатты сөз - Гомердiң айтуы бойынша, қайталап айтсақ, «сөздiң қанатында үлкен ой болып, ол өз тыңдаушысына ұшатын сияқты» деген оймен ашыла түседі (5).

	Егер сөз әлеуметтік өмiрдiң бай тарихи тәжiрибесiнен қайнап шыққан кең мазмұнда «тоқсан ауыз сөздiң тобықтай түйiнiн» бере алса, сонысымен құдiреттi (6).

	Ал В.И.Ленин былай деп айтқан: «Мейлiнше қиын құбылыстардың мәнiн ғажап түрде дәл бiлдiретiн бейнелi сөздер болады» (7).

