	Шамшиден Абдраман

	Ғылыми фантастикалық әңгімелер





Әл-фараби көпірі


	Ол екеуміз араға жыл салып кездескен сәтте жұрт сияқты шүйіркелесіп кетпейміз, тек қол алысқан күйі, үнсіз, ұзақ тұрар едік. Бұл жолы олай болмады:

	- Қойбегі жолдас, хал нешік?! – дедім оның күн өбіп, аңызақтан тотыққан жүзіне қарап.

	- Пәлі, сен әлі ештеңе естімеген екенсің ғой! – Ол рақаттана күліп алып, өзі туралы жұрттың айтып жүрген әзіл-оспақ әңгімелерін шұбырта жөнелді. Кейпінде қаңқу сөзге кеюден гөрі мойынсұнғандық байқалады. Оның әңгімесінен білгенім: Құрдасымның отарында “оттан жаратылған” қашаған қара қойлардың пайда болғандығы. Нұрекең бұғалық тастамақ оймен жақындай бергенде, әлгі қойдың бірі жалынға айналып атылыпты- мыс... Осы кезде:

	- Екеуің кездессең болды басқаны ұмытасыңдар – ау, - деп құрдасымның жұбайы Кәмеш өкпе-назын айтып, жанымызға келді. - Естігеніңнің бәрі шындық. Ана астанадан келген ғалымдардың да шаруасы осыған байланысты, - деп оқшаулау тұрған екеуді иегімен мегзеп, мені солай қарай бастады.

	- Бақжан Ақжолұлы...-деп таныстырды құрдасым алпысты алқымдап қалған орта бойлы, дөңгелек бет, денелі кісіні. Оның түксиген қалың қабағының астындағы үлкен ойлы көзі бір қарағанда-ақ өн бойыңды тінтіп шығады екен. Басындағы қазақы тақия бұл кісіні ғұламадан гөрі пейілі кең ауыл ақсақалына ұқсатқандай. Жанындағы өзін Болат деп таныстырған балаң жігіт, сірә, ғалымның шәкірті болар.

	- Мен мына кісілердің шаруасын тындырайын, ал сен тынық. Жолсоқты болып шаршаған шығарсың-деп барып әлдене есіне түскендей. -Бәлкім, сен де барарсың бізбен?-деп қосып қойды.

	Ол Кәміштің наразылығын сезді білем:

	- Мұның сыры маған аян, шай ішіп, тыныққан соң, сонда апар деп қиғылық салады. Одан да дайын машинамен барып қайтайық,-деді Нүркен.

	- Бір желіксең сені тоқтату қиын! -Кәмеш келіскендей сыңай танытып, бізді үйге сусын ішуге шақырды.

	Әдепкіде елдің әзіл-оспағына байыптап, ден қоймаған едім, енді ғалымдар зерттемекші дегенді естігесін Нүркенге қара қой хикаясын айтып бер деп қолқа салдым:

	- Көргенім қиялға бергісіз, ал естігенім онан да өткен ғажап!

	Қайсысын қалайсың?-деді құрдасым маған қуақылана қарап.

	- Еститінің дыбыс та, көретінің нұр-дағы. Бірақ көргеніңді ести алмайтының сияқты, құлаққа шалынған дыбыс көзге көрінбейді,-деп біздің сөзімімізге ғалым араласты. –Бабаларың Әл-Фараби мың жылдай бұрын-ақ дыбыс пен сәуле табиғатын зерттеп, олардың ортақ тегін тауып, ғалами жаңалық ашқан... -деп ғалым екеумізге алма кезек көз тастады да, тілегін айтты.

	- Шырақ, сен осы екеуін де айт құрдасыңа.

	Бірақ, соңыра мына ғажап құбылысты ғалымның өзі Әл-Фараби мұрасымен байланыстырыла түсіндірілетіні осы отырғандардың бірінің де қаперіне кірмеген-ді.

	Дастарқан басында басталып, машина ішінде жалғасқан құрдасым айтқан хикаяның ұзынырғасы мынандай еді.

