	Брайан Трейси

	Жетістікке жетудің негізгі қағидалары





КІРІСПЕ




	Бұл кітап өмірде жетістікке жетіп, биік шыңнан көрінгісі келетін жандарға арналып жазылған. Егер сіз арманыңыздың орындалуына сенім білдіріп, сол үшін әрекет ететін болсаңыз, ерте ме кеш пе міндетті түрде орындалатынына куә боласыз. Осы кітапты оқу арқылы алда айтылатын идея, керемет мүмкіндіктерді іске асыру барысында жарқын болашақтың жеңімпаз тұлғасына айналасыз.

	Осы уақытқа дейін әлемнің 24 мемлекетінде, 23 мың адам алдында 2000 рет спикер болып сөйлеген екенмін. Қазіргі уақытта бес минуттан бес күнге дейін созылған келіссөздер мен семинар ұзақтығы өзгерді. Әр жағдайда, кез келген аудиторияда негізгі бағытым бойынша идеямен бөлісуге және оны дамытып отыруға аса көңіл бөлдім. Әр түрлі сансыз келіссөздер жүргізу алдында, сізбен келісім жасауға бес-ақ минут уақытымды арнасам, бес минут ішінде өміріңізді өзгертетін, бірақ сөйлемен-ақ қорытындылар едім. «Мақсатыңызыды айқындап, жоспар құрып, әр күн сайын мақсаттың жолында қарекет жасаңыз».

	Бұл кеңес кез келген істі бастар алдыңда үлкен пайдасын тигізетін болады. Тіпті кейбір университет бітірушілер бұл құндылықтың төрт жыл оқыған оқуға қарағанда артығырақ екенін айтады. Осылай мақсат қоя арқылы өмірімді өзгерттім, миллиондаған адамдардың өмірі өзгерді. Енді сеніңде өміріңнің өзгеруіне, табысты болуыңа сенім білдіремін.

	Пайдалану сәті Біраз уақыт бұрын Чикагода табысты, білгілі бір нәтиже көрсеткен жандар бас қосып, өздерінің тәжірибесімен бөлісіп, әңгіме дүкен құрды. Олардың барлығы дерлік миллионерлер еді. Өте кішіпейіл, әр нәрсенің қадірін түсінетін, жітістікке қиыншылықпен жеткен жандар болатын. Әңгіме барысында, белгілі бір қорытындыға келіп, табысты болуыдың негізгі формуласын атап айтты. Яғни, «Табыс дегеніміз – мақсат, ал қалғаны - пікір».

	Алдымен уақытыңыздың, өміріңіздің бағалы, қымбат екенін түсініңіз. Өмір - сiздiкi. Көзге көрінбейтін кішкене дүниелерге жұмсаған уақыттың өзі айды, жылды құрайды. Осы кітапты оқу арқылы әр сәттің қадірін біліп, қысқа мерзімде жүйелі мақсат қойып, оны іске асыруға болады. Ол дәлелденген дүние. Бізге ең керегі - жылдамдық. Арнайы техниканы пайдалана отырып, жұмыс істеу, ісіңізді өтімді әрі бағалы ете түсіреді. Осы уақытқа дейін семинар, трениннг, консалтингтерде бүкіл әлем бойынша 2 миллионнан астам адаммен біріге отырып жұмыс жасадым. Осы орайда бір байқағаным нақты мақсаты бар адаммен, мақсаты жоқ адамның айырмашылығы жермен көктей. Менің алға қойған миссиям ешқашан өзгерген емес. Ол - адамдарға көмектесу. Мақсаттарын орындап, армандарына жылдам жетуіне қолымнан бар келгенін аянып қалмау.

	Сонымен, бұл кітап нақты дәлел ретінде өз тәжірибемнен жазып отырмын. Алдағы беттерде нақты қадам, кейстермен көрсетілетін болады. Ал менің балаларым үшін жол картасы болуға арналған. Қай жерде болмасын, қайда болса да, көмектесу үшін нұсқаулық болады. Менің достарым мен оқырмандарым үшін жазудағы мақсатым сізге дәлелденген жүйені беру арқылы өзіңнің өміріңді жылдам, жүйелі жолға қою.





	Ендеше жаңа мүмкіндіктер әлеміне қош келдіңіз!





	Қазіргі уақыт - өмірдің рахатын сезініп, бар мүмкіндікті тек пайдаланатын сәт. Жалпы қоғамда болып жатқан проблемалар, экномика саласында орын алып жатқан келіспеушіліктерге қарамастан, адамзат өмірін, жақсылықпен, өкінбейтіндей етіп, артында із қалдырып кетуге жол нұсқаушы боламыз деп айтсақта болады. 1900 жылы Америкада бес мың миллионер болды. 2000 жылға қарай, бес миллионнан асып, басым көпшілік ұрпағы сол жолды сақтап қалды. Сарапшылардың айтуы бойынша, алдағы он жылдықта бұның саны екі есеге дейін өседі.





	Баяу бастау





	Мен 18 жасымда орта мектепті толығымен аяқтаған жоқпын. Менің бірінші жұмысым кішкене қонақүйдің артқы жағында ыдыс жуушы ретінде болды. Кейін вагондарды, едендерді дәретханаларды жуушу ретінде жұмыс істедім. Алдағы бірнеше жылда, әр түрлі жұмыстарды істедім. Бірақ ешқашан да бір нәрсеге мұңайып, реніш білдірген емеспін. Тіпті, ағаш таситын мекемелерде де, шаруашылықта да жұмыс жасадым. Жоғары ғимараттарда құрылысшы болыптa, Солтүстік Атлантикадағы Норвегияның жүк вагонында, теңізші болыпта жұмыс істедім. Көлікте, арзан үйлерде жиі ұйықтайтынмын. Содан не керек, 23 жасымда, егіншілікте, егін жинау науқанында болып, жұмыс жасап жүрдім. Сол кездері шаруа қожалығындағы адамдармен бірге тамақтанып, шөптің үстінде ұйықтайтынбыз. Күшті, тұрақты жұмыс таба алмасамда осыған дейінгі істеген жұмыстарым, менің өсуіме, алдағы уақытта жақсы жұмыс табуыма себепші болды. Кейде күні бойы сауда жасап, тапқан ақшамды кешке жататын жерге, үйге төлейтінмін. Бұл өмірдегі тамаша бастама емес еді.





	Өмірімді өзгерткен күн





