	Совет-Хан Ғаббасов

	Көңіл құсы



	Роман





ПРОЛОГ




	Жастық шақты, адам ғұмырының бүршiк жарып, гүлденген кезеңi деуге болады. Оның гүл тозаңын жел үрлеп ... жаңбыр шайса да, үсiк ұрмауы керек. Үсiкке шалынған жан дүниенiң қайыра, жапырағын төге көктеуi өте қиын. Бүкiл тiршiлiгiнiң нұрлы сезiмдерiн суық сорып бүрiскен бойы ... өзiнiң өмiршеңдiк қуатынан жаза басып қалғандай, селт етсе де серпiле алмай əуре-сарсаң күй кешедi. Ол өзiнiң өмiрге деген ынтықтығынан айырылып, жастық шақтың алаулай жаққан оты мен мың сан тiлдi əуенiне елiте ... үн қосуға қуаты жетпей күйiнедi. Күйiнген сайын ол солғын тартып, жасына жетпей қартая бередi. Сонда, осыншама қиянатты əсерi бар үсiк деп отырғанымыз, адам тiршiлiгiне кездесе беретiн өмiрдiң қиыншылықтары ма? Жоқ! Қиыншылық атаулыны тiптi де үсiкке ұқсатуға болмайды. Қайта өмiрдiң қиыншылықтары, адамды шыңдай түсiп ... жан-жақты болып жетiлуiне əсер ететiн қозғаушы күш. Олай болса, жастық шаққа соншама қауiптi үсiк деп ненi меңзеймiз?...

	Жастықтың тəн қызулығынан да, оның бiлуге..., сүюге... үздiксiз үйренуге ұмтылғыш, жан қызулығы мың сан есе көп болмақ?! Осы қызуды алаулатып тұратын алтын ошағын, тек қана адамның iшкi дүниесiндегi рухымен ғана сипаттауға болады. Рухы сөнбеген тiршiлiк иесiнiң жеңбейтiн қиыншылығы да жоқ. Ендеше, осыншама қуаты бар рухтың нəр берушi көзi не?...

	Əрине бұл жайында айтылып кеткен ойлар мен тұжырымдар да аз емес. Бiрақ оларды бiрiн-бiрi қайталау деуге де болмайды. Өйткенi рух деп аталынатын жалғыз құбылыстың өзiнен таралып жататын мың сан түрлi сəуленiң өз қызуы мен өзiне тəн нұрлылығы бар. Осыншама құбылыстың бəрi, иненiң жасуындай ғана көңiлдегi бiр қауызға сайып... үнемi тербелiп тұрмақ. Оны бiр ғана үндестiк заңына бағындырып, үздiксiз тербетушi күштiң атын – өнер десек болады. Соның өзiнде де, көп өнердiң дiңгегi болып саналатын бiр өнер бар. Оның аты – тiл өнерi. Сондықтан да халық дана: «өнер алды – қызыл тiл» десе керек. Олай болса, жан дүниемiздiң жастыққа тəн рухын нұрландырып тұратын, тiл өнерiнен еш уақытта жаза баспаған жан, манағы айтылған үсiкке де ұрынбақ емес...

	Осыншама күрделi рухани құбылыс бастауын адамдық тектен алса да, негiзiнен ана құрсағында тербелiп марқаяды екен. Оның бүлкiлдей соққан жүрегi, анасының көңiл-күйi арқылы бүкiл əлемдiк үндестiк пен жалғасып, өзiнiң келешек өмiрiне қажеттi жүрек тəрбиесiн жинақтауға кiрiседi. Ана құрсағында қалыптаса бастаған жүрек тəрбиесi, жарық дүниеге келiсiмен-ақ бесiк жырының əуенiмен жетiле бередi. Жаңа туған жас сəбидiң қырық күннен кейiн көз жанары тоқтап, алғаш рет ақ пен қараны ажырата бастайды. Мiне, осы сəттен бастап, жүрек тəрбиесiнен нəр алған рухани сəуле ... ақыл тəрбиесiнiң ырғағына ауысады. Сөйтiп өмiрге келер жан иесiнiң жүрек тəрбиесi, тек қана анасының сезiм байлығынан нəр алатын болса, қырқынан шыққаннан кейiн... бүкiл айналадағы құбылыстар оның ақыл тəрбиесiне əсер етедi екен. Осындай күрделi құбылысты ұғына бiлген халық даналығы: «Алып – анадан туады» деп бекер айтпаса керек.

	Мiнеки жастық шақтың алғашқы қадамының өзi, осындай жұмбақ сырлары көп нəзiк құбылыстардан басталып, оның бүршiк жара гүлдеуiнен... адамдық сипат толысып, адамзаттың ең асыл нұрлы шағы қалыптасады екен. Жастық шақтың мұнары мол мұңынан да лəззат алатын себебiмiз сондықтан болар.





Бiрiншi бөлiм


	ҚИЯ ЖОЛДАР



	I

