	Сəбетқазы Ақатай

	Күн мен көлеңке





	Ғылыми-танымдық аңсар; Тарихи материалдар





	Құрастырушы:

	Шекербану Рахметолдақызы Жақыпова





	Жинаққа ғалымның ғылыми зерттеулері, ізденістері, тұжырымды ойлары, құнды пікірлері, көзқарастары, ұсыныстары философиялық болжамдары мен “Күн мен көлеңке” атты ғылыми танымдық кітабы кірді. Сонымен қатар тарихи жəне əлеуметтік мəселелер туралы мақалаларды енгіздік.

	Бұл кітапта адамзаттың балаң танымынан бүгін материалистік танымға шейінгі кезеңі қызғылықты деректермен тартымды баяндалады.





	Сәбетқазы Ақатайдың бұл жинағы

	өзі шаңырағын көтерісіп, уығын

	шанышқан Тәуелсіз мемлекетіміздің

	жиырма жылдығына тарту болмақ





	Ұлтым деп ғұмыр кешкен,

	азаттық күресте терін төккен əкемнің

	еңбегі моншақтай шашылмай жіпке тізіліп,

	келер ұрпаққа мұра қалсын деген ниетпен...

	Қызы Күнікей





Алғысөз орнына




	Ұлы жолаушы



	Мұрат ƏУЕЗОВ, мəдениеттанушы,

	Қазақстан Республикасының

	Ұлттық кітапханасының бас директоры

	Алаш үні. 28 қыркүйек 2004 ж. №18



	Қазақтың қайсар да қадірлі, халқының қамын жеп, жоғын жоқтаған бүкіл ғұмыры мен білім-білігін осы жолға жұмсаған біртуар, заңғар ұлдарының бірі Сəбетқазы Ақатайдың да өмірден өткеніне бір жыл болып қалды.

	“Алаш үні” оқта-текте болса да, абзал ағаның асыл сөздерін, мазмұны терең, тебіреністі мақалаларын жариялап отырды.

	Бүгін де алаш арысының өмірден озғанына бір жыл толуына орай онымен пікірлес, қызметтес болған елімізге белгілі азаматтар естеліктерін ұсынып отырмыз.

	Сəбеңмен біз студенттік кезде, Мəскеуде жүріп танысқанбыз. Жəне де бұл жəй таныстық емес еді, “Жас тұлпар” деген бүгіндері көпшілікке белгілі ұйым құрып, соның құрамында бірге жұмыс істегенбіз.

	Мен ол кезде МГУ-дің шығыстану факультетінде оқып жүргенмін. Мен үшінші курста оқып жүргенде Сəбең бірінші курсқа оқуға келіп түскен. Сондықтан, “Жас тұлпар” құрамында болған соң, бір университетте оқыған соң жиі кездесіп, жақын жүрдік.

	Оқу жағынан курсы төмен болғанмен бізден жасы үлкендеу, бізге қарағанда өмір тəжірибесі мол еді. МГУ-ге түсер алдында біраз жылдар Қарағандыда шахтер болып, Шығыс Қазақстанда балықшы болған, жұмыс істеген. Біздің ортамызда Сəбең орны бөлек, өмірдің ащы-тұщысын, ыстық-суығын біздей емес, сезініп қалған азамат. Күршімнен шыққан жігіт қазақтың өмірі, тұрмыс-салтын етене біледі. Əдет-ғұрпына терең мағына беріп, таратып түсіндіреді. Ұлтының ақылгөйлігін əйгілейді. Сөздік қоры бай, мақал-мəтелге жетік, оның үстіне домбыра шертіп, қоңыр дауыспен Естайдың əндерін салады. Ұлтымыздың өркендеуін аңсаған бізге Сəбең аса құрметті адам болды. Одан ел туралы əңгімеге қанықтық. Жас жағынан 3–4 жас үлкендігі бар болғанмен “Жас тұлпарда” үзеңгілес болғандықтан – доспыз. Бұл сыйластықты “аға дос” деп атауға болар еді. Өйткені, ол сол ең басынан бастап-ақ бізге ақыл-кеңесін айтып жүретін.

	Сəбең келгеннен бастап “Жас тұлпардың” жұмысына қызу араласты. Ол кезде “Жас тұлпардың” атқарған жұмыстары бірнеше салаға бөлінетін. Мəселен, студенттердің сабақ үлгерімінің қамы үшін бір-біріне қол ұшын беріп көмектесу, жазғы жəне қысқы каникулдары кездерінде Қазақстанға, ауылдық жерлерге барып, лекциялар оқып, əр түрлі деректер, мəліметтер жинап қазақтың, қазақ жастарының хал-күйі, жағдайы туралы шынайы ақпараттар жинау, тағы басқа мəселелер. Енді бір сала теоретикалық семинарлар өткізу. Сəбеңнің жұлдызының жанар шағы да осы тұс. Біріншіден, Сəбеңнің табиғатынан ой-өрісі өте кең, көтерген тақырыбын тереңнен толғап, түсіне білетін, саралай, сараптай білетін қасиеті бар-тын. Оның үстіне өзінің өмір жолы да соған үйреткендей. Кеншілердің арасында көп жыл қызмет істеп, олардың ауыр тұрмысымен жыға танысып келген ол еліміздің өндіріс, шаруашылық жағдайларын, жұмысшы-колхозшылардың жоқ-жітік, ой-өрістерін де жетік білетін. Оның үстіне өзінің оқып жатқан факультеті де осал емес, МГУ-дің философия факультеті. 1963–1964–1965-ші жылдар, бұл “хрущевская оттепель” деп аталған кезең ғой. Сондықтан, ол кезде бұрынғы Совет одағында демократияның бас көтерген кезеңі, соған ұйытқы болған, негіз қалаған, ой, ойлау кеңістігі жөнінде жаңа демократиялық процестерді бастауға ерекше үлес қосқан сол МГУ, соның ішінде осы философия факультеті болатын. Сондықтан, осындай тарихи кезеңде Сабең өз орнын дəл тапты деп білемін, оның философия факультетіне келіп түскендігі туралы айтып отырмын. Жəне Сəбең өте жақсы оқиды. Ол кездегі МГУ-дің философия факультетінде үздік оқу деген екі кісінің бірінің қолынан келе бермейтін, өте қиын іс еді. Өйткені, ол факультетте сонау көне заман, гректердің философиясынан бастап əлем ойшылдарын, олардың терең қазынасын түптеп оқытатын. Ондай терең сабақтарды игеру үшін адамға өмірлік тəжірибенің сүйеніш болары да сөзсіз. Өзінің табиғаты философия ғылымына бейім, зерек, оның үстіне өмірден көрген қиыншылық, тəжірибесі бар Сəбең осы факультетті үздік оқып жүрген азаматтардың бірі болды.

	Ал біздер үшін, “Жас тұлпар” үшін, оның осы білімділігі өте қажет еді. Мысалы, біз теоретикалық семинарда бір жолы сол кездегі Қазақстан Компартиясы Орталық Комитетінің идеология жағын басқарған Оралбек Жангелдиннің бір кітабын талқыладық. Ол кісі де қазір дүние салған. Оралбек Жангелдин де сол кезгі біраз адамдар сияқты Хрущевтің идеологиялық саясатына қатты берілген ірі ғалымдардың бірі еді. Олар “Советтік бір қалып болсын” (Единый Советский народ) деген ұғымды шығарған. Осы бағытты қуаттаған Жангелдин əлгі кітабында қазақтың ішкен тамағы, киген киімі, дəстүрі, тілі, қысқасы, бəрі-бəрі қажеті жоқ, өйткені, біз коммунизм құрып жатырмыз дегенді айтады. Ол кезде Хрущевтың жиырма жылдан кейін коммунизмге жетеміз, сонда бəріміз коммунизмнің кезінде бір халық боламыз деген уақыты еді.

	Міне, “Жас тұлпар” өз семинарында мұндай көзқарастарды қатты сынап, соққы беретін. Осындай іргелі, ілгерішіл идеяларды айтатын да, сол кезгі идеологияның олқы тұстарын ойсырата сынайтын да негізгі баяндамашы Сəбең болатын. Оны ешуақытта естен шығармауымыз керек. Өйткені, ол кезде отаршылдыққа қарсы жəне де империялық тоталитаризмге қарсы “Жас тұлпардың” теория жағынан дайындалған кезеңін естен шығаруға болмайды. Ал мұндай мəселелерге теориялық биік деңгеймен қарағандардың бірі осы Сəбең еді.

