	Смағұлова Асыл Смағұлқызы

	Қазақтың әдет-ғұрып заңдары



	Оқу құралы





	Оқу құралында қазақ қоғамында қалыптасқан әдет-ғұрып заңдарының қоғамдағы рөлі, қамтыған салалары, құқықтық институттарының сол қоғамда атқарған қызметі қарастырылған.

	Оқу құралы университет студенттері, оқытушылар, орта мектеп оқушылары мен көпшілік қауымға арналады.





АЛҒЫ СӨЗ




	Қазақстан Республикасы егемендік алып, мемлекеттік тәуелсіздігіміз өмір ақиқатына айнала бастауымен қатар ұлтымыздың құқықтық мәдениетін танып білу және игеру, оны жаңғырту және пайдалану күн тәртібіне қойылып отыр. Ол мемлекеттің даму тарихы мен байланысты.

	Кез-келген қоғамның даму кезеңін талдай отырып, бастапқы кезеңдегі заң нормаларын аттап өтуіне болмайды. Бұл жалпы құқықтың орнығуына, теориялық, тұрғыдан түсінуге мүмкіндік береді.

	Қазақтың дәстүрлік құқығы өте ұзақ, жүздеген жылдар бойы қалыптасып, дамыды.

	Дәстүрлік құқықтық институттарға, соның негізінде қаланатын материалдық әрі сот ісін жүргізу нормалары бар заң жиынтығы еді. Ол қысқа, оңай есте қалатын, сонымен бірге ұтымды сөз тіркестерінен құралған заң жүйесі.

	Көшпелі қазақ қоғамындағы құқықтық өмірді арнайы бақылап, оны жүйелі түрде зерттеп-зерделеудің ұзаққа созылған тарихы бар. Оның бастауы көшпелілер тарихының ежелгі дәуірлеріне барып тіреледі. Әдет- ғұрып құқығы құқықтық жүйенің тарихи тұнғыш түрі. Ол сол қоғамдағы адамдар қажетін өтеуге арналған институттарды қалыптастырды. Әдет құқұғы өзінің ішкі мәні мен мазмұны, сыртқы түр сипаты, іс-қимылды реттеу жалпы болмысы адамзат мәдениетінің ерекше туындысының көрсеткіші екендігіне шүбә жоқ.

	Қазір осы әдет заңдарын іздестіру, жинау, жүйелеу және зерттеу ісіне көңіл бөлінуде. Қазіргі атақты ғалым-заңгерлеріміз С.З.Зиманов, Ғ.С.Сапарғалиев, Н.Өсерұлы, М.С. Нәрікбаев, З.Ж.Кенжалиев т.б. көптеген ғалымдар қазақтың ата заңының бастаулары мен қайнар көздерін тереңнен зерттеуде.

	Осылайша халқымыздың құқықтық болмысын және мәдениетін толық игермей, оны өзіміздің мемлекетіміз бен құқықтық жүйеміздің алтын арқауы етпей Республикамызда құқықтық мемлекет құруымыз мүмкін емес.





І тарау.


	ӘДЕТ-ҒҰРЫП ЗАҢДАРЫНА ЖАЛПЫ СИПАТТАМА




	Әдет заңдары көшпелі халықта қоғамдық дамудың ұзақ процесінде біртіндеп қалыптасты, ұрпақтан ұрпаққа жалғасты, заманаға сай жетілді.

	Көшпелілер қоғамы бытыраңқы болғандықтан ру мүддесін қорғау қажеттілігінен әрекет нормалары өмірге келді. Сол әрекет нормалары жетіле келе көшпелілер тіршілік еткен халықтың дамуы және сабақтасуы барысында қоғамдық қатынастарды ретке салатын әдет заңдарына айналады. Өмір қажеттілігі әдет заңдарының мазмұнын молайтты, рөлін күшейтті, толықтырды және жетілдірді. Өзіне тән ерекшелігі бар дала заңдары ақыры тарих беттерінен айқын көрініс тапты.

	Азияны қоныстанған көшпелілер арасындағы ғұн, үйсін, қаңлы және түркі сынды жетекші ұлыстар өздерінің әр кездегі, әр деңгейдегі әдет заңдарын біртіндеп өмірге әкелді. Қалыптасқан әдет-ғұрып заңдары сол ұлыстың орнығуы, нығаюы, қуат алуы, мәдени дамуына түрткі болды. Енді көшпелілер қоғамды заң арқылы басқарудың құнды тәжірибесіне ие болды. Бұл заңдардың өмірге келу тарихы ұзақ, жалғасу процесі күрделі, таралу аймағы кең, әр тарихи кезеңдерде, әр этнос тілдерінде әр халық жазбаларында, әр ел мұрағаттарында сақталған.

	Әдет-ғұрып заңдары Азияны мекендеген ғұн, үйсіндерде б.з.д. ІІІ ғасырларда, ал қаңлы, түркілерде У-УІ ғасырлардан бастап пайда болғандығы туралы деректері бар. Онда мұрагерлік, меншік, қылмыстық мазмұндар қамтылған. Ол жетіле келе, мемлекетті басқару ісінде қажетке айналған.

	Міне осы көшпенділердің әдет-ғұрып заңдары негізінде қазақ дәстүрлік заңдары қалыптасты. Ол ғасырлар бойы қалыптасқан, жетілдірілген ауызша жинақ болды. Бұл заңдар қазақ қоғамының экономикалық, мәдени көшпелі тірлігіне сәйкес келді. Сондай-ақ патриархалды-феодалдық қатынастарды қорғау үшін қазақтың әдет-ғұрып құқығы хан, сұлтан, би және басқа ру өкілдерімен бекітілді және қадағаланып отырды.

	Ғалымдар арасында «әдет» терминінің шығуы туралы біртекті пікірлер жоқ. «Әдет» - «әдет-ғұрып» деген араб сөзінен шыққан, мағынасы дағды, әдет. Әрине қандай бір іс болмасын, әуелі дағдыға, әдетке айналып, кейін бара-бара көпшілік қолданатын заңға айналып, оны бұзу ерсі қылық, қылмыс саналған. Әр халықтың өзіне жарасатын әдет-ғұрып, салт-санасы мен дәстүрлері бар. Ол өздеріне қымбат. Осы зиялы адамзаттың бір бұтағы – түрлі қауымының да өткен өмірі сан-алуан, талай замананы алып жатыр. Соған орай өздеріне тән әдет-ғұрып, салт-сана, қағида-ережелері де баршылық. Мұның бәрін болса да ислам жоқ етіп, тамырына балта шаппаған. Қайта олардың прогрессивті жақтарын өз ішіне қамтып, әдемілеп, қиюластырған. Соның нәтижесінде ислам заң – нормалары сомданып, айшықтана түсіп кез-келген формацияға кереғар болмай, қабыса алады.

	Ол әдеби шығармаларды дәстүрлі-құқықтық нормалар жиынтығын білдіру үшін қолданылады. Үлкен Советтік Энциклопедияда: «Әдет – ислам діні тараған елдер арасындағы халықтық дәстүрлі құқығы»,- делінген.





1.1 Әдет-ғұрып заңдарының бастаулары




	Әдет заңдары өз бастауларын тереңнен алған. Тайпалық одақтар сол кездегі әдет заңдарымен биленді. Соның ішіндегі ең құндысы саяси мұрагерлік әдет заңдары болды. Сақтар дәуіріндегі көшпелі тайпалардың қоғамдық құрылысына әскери демократиялық белгілері тән болды. Оның құрылысының әлеуметтік негізі қандас-туыстас және одақтас тайпалар болды. Сақтардан кейінгі үйсіндер мен қаңлылар да әскери демократия сатысын бастан кешірді. Олар тайпалардың тұрақты одақтарын құрды, өздеріне патша сайлай алды. Ондай қоғамның ұйытқысы рулар еді. Соғыс бола қалған жағдайда олар өздерінен рубасылар бастаған әскер жасақтарын шығарды. Ғұндардың одағы 24 бөлшектен құралған, олардың әрқайсысын рубасылар басқарған.

