	Совет-Хан Ғаббасов

	Қандауыр





	Совет-Хан Ғаббасовтың «Қандауыр» романы басты оқиғасы медицинаның бақ құмар шенеунiктерi мен медицинада жаңалық енгiзуге ұмтылған бiлiктi маман арасындағы тартыстар мен кедергiлерге құрылған. Романда асқазан операциясын жасау жөнiндегi Бильроттың қалыптастырған әдiсiндегi кемшiлiктердi ғылыми тұрғыда дәлелдеп ашу мақсатында жас маманның клиникалық және эксперименттiк ғылыми-зерттеу жұмыстары, ашқан жаңалығын өмiрге ендiру жолдары, осы жолда кездескен кедергiлер мен тартыстар, оқыс оқиғалар сенiмдi түрде баяндалған. Автор адам тағдырына немғұрайлы қарайтын, ашылған ғылыми жаңалықты өз мүддесiне пайдаланғысы келетiн медицина шенеунiктерiнiң жас маманға қарсы ұйымдастырған сұрқиялық iс-әрекеттерiн зерделейдi.

	Кiтап медицина мамандарына, жалпы оқырман қауымға арналған.





Пролог




	Фантазия – важнее знания.

	А. Эйнштейн



	Азия халықтарының көнеден келе жатқан жыл санауы бойынша айтсақ, биыл «Қоян жылы» делiнетiн 1975 жылдың жазы. Маусымның алғашқы күнiнен-ақ бiрден түскен ыстық, қала iшiн аптап етiп жiберген. Ерсiлi-қарсылы зулап қайшыласқан машиналардың газымен астасқан бiртүрлi бiр қаңсық иiс бар. Булана жiпсiген асфальт көшелер, аттап басқан табаныңа жабысып былқ-былқ етедi. Аспан мен жер тұтасып кеткендей мұнарға бөгiп маужырап тұр. Жылдың қай мезгiлiнде де, қала ажарын ашып еңселi тұратын Алатау да сағым буған күйi алашабырланып әрең-әрең көрiнедi. Сiрә, тау шыңдарындағы қар қатпарлары да сөгiлiп кетсе керек. Көше-көшенi бойлай аққан арықтағы сулар да сарқырай шулап, көкбурылдана кемердi соғып зу-зу етедi. Таудан құлап жамырай аққан қар суының молдығы да, ызғары да қала iшiндегi қапырыққа еш әсерсiз сияқты. Қауырт түскен мұндай ыстыққа қала жұртшылығы да елеңдеп, селден секем алып қалғандықтан ба, сақтана ширығып құлақтарын түрiк ұстайды...

	Тiрi адамның тiрлiгi қандай жағдайда да тоқталмақ емес. Осынау қапырыққа да қарамастан Хирургия институтында зал толы адам өздерiнiң кезектi ғылыми мәжiлiстерiн жүргiзiп жатыр. Ғылыми кеңестiң алдында арнайы хабарлама жасаған институт басшылары барлық бөлiмшелерде күрделi операцияларды әзiрше кiдiрте тұруды ескертiп, тiптi мынау өткiзгелi отырған кеңестiң өзiн де лажсыз ашқалы отырғандықтарын айтты. Осы ескертпеден де мәжiлiстiң мәнi ерекше екендiгi анық аңғарылғандай. Әдеттегiден әлдеқайда көп жиналған халықтың саны да бүгiнгi мәселенiң қызықты екендiгiн байқатса керек.

	Жуырда ғана Одақ көлемiнде өткен хирургиялық конференциядан оралған институт ғалымдары өздерiнiң естiп-бiлгендерiн содан түйген ой-тұжырымдарын айқын да анық етiп ортаға салуда. Олар тiптi осынау асқазан хирургиясының ең күрделi мәселесi жайлы, өз пiкiрлерi мен топшылауларын да жасырып қалған жоқ. Ғылыми кеңес барынша анық, қызу жүрiп жатыр. Талқыланып жатқан мәселеден тыс, бейтарып қалған бiрде-бiр жан жоқ. Қапырық буған залда терлеп-тепшiген олар, тiптi созылып кеткен уақытқа да назар аударар емес. Өйткенi, бұл көптен берi көтерiлiп жүрген аса күрделi проблема болатын. Былайша қарапайым тiлмен айтқанда, асқазанға жасалынатын операциялардан кейiн пайда болатын, «постгастрорезекциялық синдром» деп аталатын табиғи мүлдем жаңаша сипаттағы аса ауыр дерттi емдеудiң пәрмендi жолдарын қарастыру едi. Пiкiр алысудың еркiн де екпiндi жүрiп жатқандығы соншама, тiптi жас ғалымдар санатындағы Айбардың өзi мiнбеге екi рет көтерiлiп, бұл мәселе жайлы ойында жүрген толғаныстарын қысқа-қысқа тезистермен сөз еттi.

	«... Қазiр ғылыми түрде әбден дәлелденiп болған бұл дерттiң клиникалық үш түрi бар:

	а) гипогликемиялық синдром;

	б) постгастрорезекциялық астения;

	в) демпинг-синдром;

	Осылардың iшiндегi ең күрделiсi де, сонымен қоса ең жиi кездесетiндiгiмен де тым ерекше оқшау тұрған «демпинг-синдром» болып табылады. Сондықтан болар, соңғы кездерде тек осы жайында ғана жазылған ғылыми еңбектерде есеп жоқ. Бұл «демпинг-синдром» адам ғұмыры үшiн, бұдан ары елемеуге болмайтын зияндылығын аңғартса керек. Ендi тек аңғарып қана қоймай, пәрмендi түрде күрес жүргiзудi талап етедi десем артық айтқаным емес. Егер статистикалық мәлiметтерге сәл көңiл бөлсек, асқазан операцияларынан кейiн пайда болатын «демпинг-синдром» соңғы кездерде 45 пайызға дейiн өстi. Бұл көрсеткiштiң ерекше мәнi сонда, оның тек дертке ұшыраған адамдардың жанын қинайтын аса ауыр түрлерiнiң үлесiне тиетiндiгi. Ал, тамақ iшiсiмен-ақ тез таралып, жылдам сейiлiп кететiн өткiншi белгiлерi өз алдына бiр бөлек.

