	Әлдихан Қалдыбаев

	Ертегілер, мысалдар





Ертегілер





АРЛЫ БАЛА




	Ертеде, бұрынғы өткен заманда, бір мақтаншақ бай болыпты. Ол кешкілік ауыл сыртындағы төбеге шығып, еркек кіндіктілерді жинап алып əңгіме-дүкен құрып отырғанды ұнатады екен. Бір күні төбе басындағы топтың жанына ойнап жүрген ауыл балалары келе қалады.

	Ерігіп отырған бай балаларды күрестірмек болады.

	Ортаға байдың баласы шығады. Екі мықынын таянып талтайып тұрған бай баласына ешқандай бала батпайды.

	– Кəне, байекеңнің баласымен қайсың күресесіңдер? Келіңдер. Мырзаға батпайсыңдар, ə? – деп бір мосқал жылтыр қара балалардың əрқайсысына бір қадалады.

	Балалардың бəрі жерге қарап, шегіншектей береді. Мосқал қара енді балаларды шап беріп шетінен ұстап, бай баласына қарай итеріп жіберіп тұрады. Бай баласы қолына тиген баланы жерге атып ұра береді. Əп-сəтте балалар ұмар-жұмар болады.

	Бай қолын көтереді:

	– Уа, тоқтаңдар! Қыранның баласы да қыран, қарғаның баласы да қарға. Менің баламмен күресу қайда бұларға? Қойыңдар. Доғар, балам. Біреуін майып қып жүрерсің тағы.

	Жұрт тына қалады.

	Бай қарқ-қарқ күледі, ал баласының екі езуі екі құлағында, мəз.

	Сол сəт ортаға бір бала атып шығып, байдың баласымен ұстаса кетеді. Сол сол-ақ екен, əлгі көз ілеспес шапшандықпен байдың баласын атып ұрады да, басынан аттап кетеді.

	Ел ішін тартып, бір сұмдықты күтеді.

	Мосқал жылтыр қара кісі палуан баланың əкесі еді. Ол тұра жүгіріп барып баласының жағасына жармасып, дедектетіп ортаға сүйреп əкеледі.

	– Иттің ғана күшігі, осы жаңа еді ғой жығылып қалғаның. Сені қай шайтан түртті? Қайтіп жықтың байекеңнің баласын?

	– Онда мен сізді аяғам, енді өзімді аядым. Əкесі баласын одан əрі жұлмалады.

	– Не деп тұр мына оңбаған?

	– Мен қарғаның баласы емеспін.

	– Апыр-ай, құртты-ау! Мынау бала емес, пəле екен, ей! Əкесі баласын ұрмақ болып қолын көтере берген.

	Сол сəт көпті көрген көнекөз, аппақ сақалы омырауын жапқан қария:

	– Тоқтат, жетер! Əй, өңшең ез. Жұдырықтай бала құрлы намыс болмаған соң өстіп қарға құсап шуылдамағанда қайтпексіңдер?! «Күш атасын танымас» дегенді неге білмейсіңдер. Балам, кел бері! Арлы адамның ісі – сенікі, айналайын! Малсыз болсаң да арсыз болма. Бүгін өз намысыңды қорғай білсең, ертең – еліңнің намысын қорғарсың, – деп намысшыл палуан баланы жанына шақырып алып, маңдайынан иіскеп, бетінен сүйеді.

	Бай бас бармағын шайнайды, Абайламай сөйлеймін деп, өзінің де, баласының да абыройын айрандай төгіп алған еді.

	Байдың баласы əкесі сияқты дөңкеуде бай болады.

	Əкесінің байлығын еселей түседі.

	Ал кедейдің баласы ақсақал айтқандай, жамбасы жерге тимеген палуан, ел намысын ардақтаған батыр болады. Қол бастап, халқын талай жаудан қорғап қалады.





АЛТЫННЫҢ ƏЛЕГІ




	Ертеде бір кедей неше жыл жалшылықта жүріп, тапқан-таянғанын тірнектеп жинап, ауқатты ауылдасынан ауданы азғантай ғана жер сатып алады. Көктем шыға ол əлгі ауылдасының қосына шығып, ақысына соның өгізімен өз жерін де жыртып алуға келісіпті.

	Сөйтіп кедей ауылдасының жерін аударып болып, өзінікіне келіп түседі. Алғашқы айналымның аяғына шыға бергенде-ақ түрен жүзі қатты бір нəрсеге тіреліп тұрып қалады. Шаруа: «Тас шығар», – деп алып тастамақ болып еңкейе береді. Сөйтсе, түрен ат басындай алтынға тірелген екен. Кедей шошып кетеді. Өзіне-өзі күбірлеп:

	«Мен жерді ғана сатып алдым. Ал алтын – жердің иесінікі» дейді де алтынды ауылдасының үйіне алып келеді.

	– Мен ол жерді өмір бойы өңдеп келдім. Сонда бұл алтынның барын да, жоғын да білген емеспін. Қазір жер де, алтын да сенікі, – деп ауылдасы алтынды алмайды.

	– Жоқ. Менің еңбегім сіңбеген нəрсе менікі емес, – деп кедей алтынды тастап қайтуға ыңғайланады.

	– Мұныңыз болмайды, көрші. Мен де ақысыз ешкіммен ала жіп алмасып көрген адам емеспін. Өзімнің ақ адал малым да жетеді. Алтыныңызды алып кетіңіз, – деп ауылдасы ат-тонын ала қашады.

	– Енді қайттім? Қайда бармақпын? – деп кедей дал болады.

	Ауылдасы кедейді аяп кетеді де:

	– Онда мұны ханға апарып, төрелігін сұрайық. Хан кімге бұйырса, сол алсын, – дейді.

	Екеуі хан сарайына келіп, толып жатқан жасауылдарға жалынып-жалпайып жүріп ішке əзер кіреді.

	Хан тағында уəзірлерімен кеңес құрып отыр екен.

	– Дат, тақсыр, – дейді есіктен ене бере екеуі де басын жерге жеткізе иіліп.

	– Даттарың болса, айт, – дейді хан.

	Екеуі сандықтың аузын ашып жіберіп, болған жайды жарыса айтып шығады. Хан тыңдап болып, бас уəзіріне:

	– Мына екеуіне екі ділдə бергіз дағы, алтынды қазынаға апарып салғыз, – деп əмір етіпті.

	Кедей мен ауылдасы:

	– Бізге ештеңенің керегі жоқ.

	– Бəрі сіздікі, хан ием, – деп келген іздерімен кері жылжып, есіктен шыға салып, өз жөндеріне жөнепті.

	Олар ұзап кетті-ау дегенде ханның бас уəзірі:

	– Хан ием, осымыз ағаттық іс болған жоқ па өзі? – депті.

	– Қалайша? – депті хан.

	– Тақсыр! Əлгі бейшаралардың екеуі де бойларында жарты мысқал арамдық жоқ момын адамдар екен. Сізге осыншама бар пейілдерімен əкеліп, əділ төрелігіңізді естігелі келгенде, алтынды қазынаға алу қиянат. Естіген ел не демек? – депті бас уəзір.

