	Шамшиден Абдраман

	Елгезек электр





ІНІМНІҢ БІЛГІСІ КЕЛЕДІ.


	Ымырт үйірілген кез болатын. Қою қараңғылық ен даланы еңсере басып, үйге де кірген еді. 6-сыныпта оқитын інім Қанат балаға тән нәзік саусағымен қара ноқат-ток айырғышты күндегі әдетінше басып қалғанда, әлгі қараңғылық секунд ішінде ғайып болды. Осыдан кейін ол алгебран пәнінің кітабын алды да, есеп шығаруға кірісті.

	Қабағын сәл түйіп, зейінін кітапқа аударған інімнің мына кейпі маған өзі стол басында отырғанымен, ойы ғылым теңізіне құятын сансыз салалардың бірінде жүзіп бара жатқандай көрінді. Кенет ол әлденені есіне түсіргендей орнынан атып тұрды да, бұрыштағы шкафтан үтікті ала салып, оны тізбекке жалғады. Мен Қанаттың ертең мектепке киіп баратын киімін үтіктегелі жүргенін сезе қойдым.

	Киімін үтіктеу ініме оңайға түскен жоқ. Столға бойы жетсе де үтікті әрлі-берлі жүргізуге қолының күші жетпей, өне бойы өкшесінен көтеріліп тұрғанынан ба, әлде үтіктің қызуынан ба, ол терлеп кетті.

	Жұмысын бітірісімен, ол терезе алдындағы желдеткішті розеткаға қосты. Қанат салқын самалға кеудесін сәл тосып тұрды да, теледидардың сөйлейтін тетігін бұрады. Одан тамылжытып әсем ән шырқай жөнелгенде, інім мен жаққа жалт қарады. Онысы: «сізге жұмыс істеуге кедергі келтіргенім жоқ па?» дегені еді. Манадан бері менің байқап отырғанымды ол енді ғана сезіп, қысылғаннан қызарып, төмен қарады. Мен оны өзіме шақырдым.

	Аға, сізге сұрақ қоюға бола ма? – деді ол қасыма келіп.

	-Сұрай ғой, қалқам дедім.

	-Енді, ол маған еркін тура қарады.

	-Осының бәрі не? – деді інім қолымен маңайын нұсқап. Қанаттың не сұрағалы тұрғанын түсіне алмай қалдым.

	-Нені айтасың, қалқам?

	-Мыналарға, - деді ол теледидарды, шамды, желдеткіш пен үтікті нұсқап – жарық, жылу, дыбыс, жел беріп тұрған қандай күш? Қайда барсаң электр!...





	Қайда барсаң электр



	-А-а-а, бұларға ма? Мұны сенің де білуің керек. Кәне, өзің олар жөнінде не айтасың?

	-Ол электр қуатынан екенін білетінім рас, бірақ ағашты отқа жақсақ, ол жылу беріп, жарыққа айналады. Сонда мына екі сымның бойымен әрі жылу, әрі жел, әрі жарық, әрі түрлі көрініс, бейнелер мен сөз келіп тұрғаны ма?!

	Қанаттың ойын мен ернінің емеурінен-ақ түсіне қойдым. Оны қалай түсіндірсем екен деп ойлаумен қатар інімнің маңайына зер салып, өзінің шамасы келмейтін кейбір жұмбақ құбылыстарды ойына түйіп жүретініне іштей қуанып та отырмын...

	- Аға, электр дегеннің өзі не?

	Мына сауал тосыннан қойылғандықтан маған қатты әсер етті, бала кезімде көрген бір оқиғаны еріксіз есіме түсірді...

	Ат құлағындағы жалын... Күн кештетіп қалған-ды. Оның үстіне аспанда таудай-таудай қара бұлт бір-бірімен ұласып, түнере түскенде айнала қараңғы тартып кетті. Әлсін-әлсін жарқылдаған найзағай мен түнерген күн үлкен нөсер болатынын сездіріп тұр еді.

	Жауынға ұрынып қалмайық дегендей бір топ аттылар суыт жүріп кетті. Жазатайым аттан ауып кетіп, құламас үшін мен алдымда отырған ағайдың белінен құшақтай алғанымда: -Ойбай бала, қолың жанып барады! – деді ол үрейі ұшып.



	Электр-жел



	Денем шымыр ете қалды. Жаңа ғана тоңазып тұрған саусақтарым, бейне бір ыстық суға малып алғандай тызылдап кетті. Қолымды дереу тартып алдым, расында да саусақтарымның басынан көгілдір жалын лаулап шығып тұр екен. Мұны көріп қорыққанымнан есім шығып, аттан құлап кете жаздадым. Жандәрмен қолымды қолтығыма баса қойдым. Басқалар да маған төніп келіп қалыпты.

	-Не болды?

	-Көрсетші, - деп жатыр олар.

	Сәлден соң сөнді-ау деп қолтығымнан қолымды алып қарасам, әлгі от әлі тұр. Бірақ күйіп бара жатқан саусағым жоқ. Осылайша бәрі маған ентелеп тұрғанда тағы біреудің үрейленген үні естілді.

	-Тұрсы-еке, атың күйіп барады!

	Бәріміз сол жаққа жалт қарағанда Тұрмағанбет ақсақал мінген торы қасқаның екі құлағынан да әлгі менің саусағымнан шыққандай көгілдір жалын лаулап тұр екен. Мұндай от тағы бір екі аттан көрінді. Мұны көріп жұрт «сиқырлы» ортаға түскендей есі шығып кетті. Үлкендер құдайға жалбарынып «боз қасқалап» жатыр.

	Жауын өтіп, бұлт тарағанда әлгі оттар да ғайып болды. Кейін мұны естігенде: физика пәнінің мұғалімі Арыстан ағайдың – ол табиғаттағы электрдің әрекеті, электр разряды дегені әлі есімде.

	Міне, сонда мен электр деген сөзді бірінші рет естідім. Ол табиғатта жасырынып жүрген құбыжық болып көрінген-ді. Бұл жаңағы электр деген не? – деп інім қойған сұрақ көңіліме сап ете қалды. Оны жасымда талай адамнан сұрағанмын, бірақ ешкімнен жартымды жауап ала алғаным жоқ. Бұған толық жауапты тек мектеп партасы мен институт дәрісхана аралығында тапқан едім.

	Енді оны Қанаттың да білгісі келді, сұрағы заңды да. Жалғыз жарық, жылу, дыбыс емес-ау, ол шебердің саусағынан шығатын, не бір нәзік затты да жасайтын, тек орасан зор күштің ғана шамасы келетін алып машиналарды қозғайтын да осы электр энергиясы емес пе? Әр нәрсеге бейім, бойында алып қуаты бар, бұл қандай «сиқырлы күш». Сыры неде? Бұл жалғыз Қанатты ғана емес-ау әркімді-ақ ойландырар.

	- Энергия болмаса, өзіміздің қандай халде болатынымызды бір сәт ойлап көрші, інішегім. Әрине, ол қазіргі сәулетті өмірден де асып түсетіндей болып елестемес ешкімге! Иә, солай.

	Табиғатта кездесетін алуан түрлі энергия болмаса, адамзат өзінің қара күшімен біз өмір сүріп отырған қазіргі дәуірге көтеріле алмаған болар еді. Мысал келтірейік.

	Дәл қай жыл екендігі есімде жоқ, сол ХХ ғасырдың бел ортасында біздің елде 235 миллиард киловат-сағат электр энергиясын өндірілді. Егер мұның атқаратын орасан зор жұмысын адам қолымен істеген болса, оған қаншама ғұмырынды еңбектің ауыр азабында сарп ететінін білесің! Ол үшін екі жүз миллион адам күніге 10 сағаттан 30 жылдан астам жұмыс істер еді.

	Олай болса, энергия деген жұмыс атқара алатын қабылеттік емес пе, Қанат? Сондықтан да кез-келген зат белгілі іс атқара алатын болса, оның бойында энергияның да болғаны ғой. Алайда энергия мынау еді деп саған табан астында көрсете қою қиын болғанымен, оның түрі көп те, шегі жоқ.

	Өзіміздің кәдімгі күнде отқа жағатын тас көмір мен сұйық мұнайда да, шымтезек пен ағашта да химиялық энергия бар. Энергия адамда да бар, оған қуат беріп күшін тасытатын энергияның түрі тамақтан да табылады.

	Үйді құлатып, жолындағысын жапыра ұйытқитын желде де, өзенде де энергияның мол қоры сақталған. Оның аты механикалық энергия болып табылады. Бұл энергия тасқыны қатты тау суында арнасына сыймай ағып жатыр десек те асыра айтылмағаны.

	Табиғаттағы осындай тегін мол энергияның азғантай бөлігін ғана біз электрге айналдыра аламыз және басқа әдістермен пайдаға асырамыз дей бергенімде, інім сөзімді бөліп жіберді.

	- Энергияның кереметін емес, электрдің не екенін айтсаңызшы!

	- Шыдамың жетсе айтып берейін, бұл бір кештік хикая емес. Апталап айдан-айға созылатын әңгіме ғой, жалығып кетерсің.

