	Марат Қабанбаев

	Кермек дəм





БІРІНШІ БӨЛІМ




	Біз аудан орталығында тұрамыз. Аудан орталығы – түйетайлы, қоңыр төбел жоталардың етегіне жармаса жатқан у-шуы аз момын қала. Қаланы сызудан сабақ беретін мұғалімнің столына қатар тасталған сантиметрлік сызғыштарға ұқсас оқтай түзу көшелер құрайды. Сол сызғыштар бойындағы кертік белгілер – көк, сары, қызыл, жасыл, биік, аласа қақпалы үйлер. Үйлердің ең еңселі, ажарлысында көкем, мамам, кептер, Арыстан жəне мен тұрамын. Адам, ағаш, үй барлық қаладан табылса да, Арыстан кез келген үй, көше, көше түгіл қала маңдайына жазыла бермейді. Арыстан менің аға-інім емес, ол біздің үйдің алдында кесе-көлденең жататын сабалақ жүнді үлкен қара төбет. Əнеугүні бағаналарға ілінген «Қалада итті ұстау тəртібі» сияқты хабарландыруда көрсетілгендей өзін шынжырлап ұстаса да болар еді, бірақ итімізді ондай азапқа қимаймыз. Өзі тым кішіпейіл. Атының айбарлы екені жөнінде Арыстан ойына қаһарлы пікір ғұмыры қонақтап көрген жоқ. Тым құрыса жалғыз рет не иттерге, не адамдарға қарап «Аһ!» деп үргенін Арыстан Арыстан аталғалы байқамадық, Қашан да қайқы құйрығын «Соғыс жəне бейбітшілік», «Дубровский» фильмдеріндегі сылқым ханымдар ұстаған желпуішше бұлғаңдатып еркелей кетеді. Оған салсаңыз мысықтардан басқа жан-жануар біткен өзара дос, туыс жəне бауыр.

	Сып-сып ұшып, қит етсе шар-шұр төбелесуге сақадай сай тұратын суықторғайларға қарағанда кептер – салмақты құс. Шашылған жемді күн сəулесін қауырсындарында құбылтып жүріп шоқып тастайды. Қаһарлы қолбасшыларша найқала серуендеп жүреді де, əлгі маңғаздықтан бірден жаңылып, аспанға шапұр-шұпыр көтеріле беріп бұрқ шашылады. Ал қалықтасын, қалықтасын кеп. Аударылады, төңкеріледі, тік жоғары атылады, төмен заулайды. Бастағы қалпақ түседі, мойын ауырады демесең шалқайып кірпікпен көк аспанды тіре де зауқың соққанша қарай бер, қарай бер – жалықпайсың тіпті.

	Біз татумыз. Татулығымыз сондай, Арыстан мен дегенде құйрығын жұлып беруге əзір. Таңертең сыртқа шыға келсем қуаныш пен шаттықтың жұдырықтай шоғырына айнала атылып кеудеме асылады. Тегі шалқадан түсе жаздаймын. Тəрбиесі өтіп кеткен көргенді иттердей əуелі жер бауырлай жылжып кеп аңысын аңди еркелеу оның пешенесіне жазылмаған қасиет. Сосын атыз жағасын бойлай бүлкектеп бақша бұрышындағы қараторғай ұясы іспеттес ағаш үйшікке дейін шығарып салады. Ауызға алуға ыңғайсыз ұятты орынға бет алғанымды аңғарып, қалып та қоймайды. Қашан есігін сықырлатып шыққанша көзі жаудырай тосатыны бар. Арыстан солай – аңғал, аңқылдақ.

	Ылғи шұжық кесіндісін, тоқаштарды қалтама сала шығып алдына тастаймын. Асанды Арыстан соған бола жақсы көреді деп еш ойламаңыз. Көрші балалар да қойын-қонышқа тыққандарын Арыстаннан аяған емес. Сол үшін оларға төбеттің есі шыға еркелегенін көрсем қылша мойным талша қиылсын. Ол ондайда лақтырылған нанды сабырмен иіскейді, аспай-саспай жейді, сосын алға созған қолдарының сайына шəугім басын тастап жіберіп, жасаураған көзін немқұрайды ашып-жұмады – «Бердің – жедім, бермесең – тағы өз еркің, жолдас. Маған бəрібір».

	Арыстанның ондай адалдығына менің тарапымнан лайықты баға беріліп те жүр. Мəселен, апта бұрын тепкішекке шоқитып отырғызып қойып суретін салдым. Түні бойы əлгіні сан мəрте түзеткесін ертеңінде көрсетіп ем, өзін жыға танымады білем, былқ етпегені. Ең құрығанда əуеге тұмсығын шошайтып екі-үш қайтара үрсе етті. Шырамыта алмады ма деген оймен суретті тұмсығына тақап ем, жер бауырлап жасқаншақтай жақындады да қағаз шетін гүлден жаман көзін жұма аса бір рақатпен иіскеді. Кім білсін, желпілдеген, қытыр-қытыр қағазды шелпекке санауы да ықтимал. Сосын жер тырнап жат та ырылдады.

	Əбден күйіп кеттім. Көрдің бе, кірпік айқастырмастан қалғып-шұлғып суретін салсам, ол оны жеп қойғысы кепті. Ерегіскенде төрт-бес күн қатарынан еркелетпедім.

	Арыстан ғажайып ұғымтал ит. Бұрынғыдай басқа қарғып, мəре-сəре еркелемейді. Сыпайы. Сырбаз. Жақындамайды да. Əйткенмен ретін тауып айыбын жуып-шайғысы бар.

	Бірінші мысал. Кептерге арнап шашқан жемге торғайлар жапырлай қонып, шоқақ-шоқақ шөпілдеп тере бастаса, шауып барып үркітеді де, маған біртүрлі мүлəйім көзбен қарай қалады. Осыны да бағламайсың, сенде өзі көретін көз, сезетін жүрек бар ма дейтіндей. Е, қараса көз өзінікі. Түс салып, қабақ түйе сырт айналам. Мейлі, маған десе мың жерден қарасын. Мен салған суретке де дəл солай мүлəйімси қарап, албасты басқанда өзін танымады ғой.

