	Қуаныш Жиенбай

	Даңқ түрмесінің тұтқыны



	Роман





І


	Оу, аяқ астынан не бүлініп қалды? Жау қуып келе жатқандай жеңіл мәшинесімен темір қақпаға соғыла жаздап, оқыс тоқтағанын қайтейін; ізінше есігін тарс жауып, сыртқа атып шыққанын қайтейін; міне, сонан бері бетон табалдырықтан не ары, не бері өте алмай селтиіп әлі тұр. Күртешесінің жағасын көтеріп алды. Жиек-жиегіне зер жалатқан қоңыр көзәйнегі де төсқалтасынан оп-оңай табыла кетті.

	Күн жіпсілең. Күздің жылауық жаңбыры ілкі сәтте іш тартқан секілді еді, жоқ, дәу теректің сирексіген жапырақтары қайтадан дірдектей бастапты. Суық тамшылар қырық жамау тротуарды тесіп шығатыннан әрі, тырс-тырс... Әлдекім ойдым-ойдым көлшік судың бетіне бармақ басындай тас лақтырып ойнап отырған секілді ме, қалай?.. Ал енді мынаған не дерсіз?! Жанымда кісі тұр-ау, үркітеді-ау, несібемді аузымнан қағып кетеді-ау деместен, аяқ жағына келіп қонақтаған бүржік торғай құйрығын тынымсыз шошаңдатып, жол жиегіндегі нан қиқымын тұмсығымен іліп әкетті. Не құдіретінің барын қайдам, әйтеуір осы тұсқа келгенде аяғына жем түскен жорғадай кібіртіктейді де қалады. Неден қаймығады? Иә, онкологиялық аурухана... несі бар, Баймырзаны бас салып жұтып қоятын аждаһаға мүлдем ұқсамайды. Қалқайып осы тұрғаны тұрған, ешкімге тиіспейді... Неше жылдан бері сылақ көрмеген кір-қожалақ қабырғалар, топсасы сынған тақтай есік, ат шаптырым ауланың бұрыш-бұрышына қойылған ағаш орындықтар. Көбісі сырланбаған. Бір қарағанда көңілсіз. Ал өткенде шынымен қайран қалған. Есіңде, есіңде ғой барлығы...

	Әдейі аңдығандай, со жолы аурулардың ертеңгі ем-домнан кейінгі сыртқа шығып, аз-маз серуендейтін уақытына тап келмесі бар ма... Күн көзі де шақырайып шығып тұрды. Екі-үш кісі білектерін түрініп алып, аса шабыттана кіріспесе де, аула ішіндегі ала жаздай шалғы тимеген еркек шөпті еріншектене шауып жатқан-ды. Танауын тәтті иіс қытықтады. Асханадағы қалған-құтқанды жиып әкетуге келген ат арбаның иесі керек-жарағын тиеп алған соң, жол жиегіндегі қойтасқа бөксесін қойып, рақаттана шылым шекті. Шаруасы түгел. Құйрығы шорт кесілген көтерем бие кіртиген жанарын әнтек қана ашып-жұмады. Шешелеріне еріп келген тоғыз-ондар шамасындағы екі бала әлжуаз алақандарымен қалғып-мүлгіген биенің қасқа маңдайын сипалайды. Біреуі суы шұбырған шелектей танауына балмұздақ тықпалап әлек.

	Үшінші қабаттың балконынан әлдекім айқай салды:

	– Қап, құдайым-ай! Әй, Әділбек, таста деймін, таста! Аузыңа салушы болма ендігәрі!..

	Жанына көнетоз халатын иығына желбегей жамылған тағы бір әйел жақындады.

	– Ана шал тірі ме?

	– Тірі секілді ғой.

	– Тірі болса балаларды былайырақ қуып жібермей ме?

	– Е, соны айтам-ау, зоопарктің жылқысын жетелеп жүргендей...

