	Мұстай Кәрім

	Ауыл адвокаттары





	Повесть





	Башқұрт тілінен аударған Зұлқарнай Сақиұлы





СӨЗ БАСЫ


	Тірі кісінің күндері, апталары, айлары, жылдары толассыз тізіліп өте береді. Бірінен-бірі кейін қалмайды, бірінен-бірі асып түспейді, бірде-бірі қайталанбайды. Бәрі де өз орнында. Алайда ең бақытты, ең сәтті, ең мерейлі ғұмырдың осы бөлшектерін бір жіпке тізгенде кілең інжу-маржан, алтын мен күмістен жасалған қымбатты, әсем алқа болып шыға қоймайды. Асыл тастар арасына қатқан саз балшық араласып, алтын, күміс теңгелер қасына көгерген бақыр, тот басқан қаңылтыр қосылар еді. Қайсысы көбірек екенін айту да қиын – алтыны ма, әлде бақыры көп пе? Әрине, шын адамның өн бойы шын болуы керек: қуанышы – сары алтын, қайғысы – қара көмір. Тек ең еркін, мықты адамның өзі де өз еркінше өмір сүре алмайды. Оның көз алдында шыққан күн оның қалауымен батпайды, ол бастаған өмір оның қалауымен аяқталмайды. Меніңше, адамның өз тілегімен шаруа тындырып, өз еркінше өмір сүрген күндері – ең асқақ, ең қымбат сәттер. Сол сәттерден тағдырдың өзегі жаралады.

	– Ау, қайғы-қасірет, жоғалту, жеңілу сәттерін тағдырдан шығарып тастайсың ба? Оларды да ешкім тілеп алмайды ғой. Еркіңнен тыс келеді. Сонда, сеніңше, олар қатқан балшық, көгерген бақыр, тотыққан темір болып шыға ма? Бұған не дейсің?

	Бұл сұрақты менің ішімдегі шүбә шайтаны қойды.

	Сұрақ қойылған соң жауап қайтару керек. Қайтарайын

	– Балшық пен темір дегенде, мәнсіз, мағынасыз, парықсыз босқа өткен өмір бөлшектерін айтып отырмын Ал кісі сабырмен бастан кешкен азап, қайғы-қасірет әлгі алқаға тізілгенде асылға айналып, құны артады.Тек түстері ашық емес.

