	Таңсұлу Алдабергенқызы

	Əйел – Əлем

	Халқымыздың сан ғасырлық тарихында орын алған азапты жолдарында ер-азаматтармен бірдей білек сыбана күресе білген асыл аналарымыз аз болмаған.

	Қолдарыңызға тигелі отырған танымал журналист Таңсұлу Алдабергенқызының алғашқы жинағының аты айтып тұрғанындай, сол аналарымыздың бүгінгі жалғасы – Тəуелсіздік тұсында да мəдениетіміз бен əдебиетімізде, қоғамның түрлі салаларында қызмет жасаған азаматтар мен қыз-келіншектер өмірі жайлы болмақ.





ҚАЛАМЫНДА ЖЫЛУ, ЖАЗУЫНДА ШУАҚ БАР


	Журналистикаға мөлдір лиризммен келген Таңсұлу Алдабергенқызының əр мақаласын оқыған сайын бейжай қалмайтыным рас. Нысанасына алған тақырыбы сан алуан болғанмен өзіміз өмір сүріп отырған қоғамның кескінкелбетін көреміз оның жазғандарынан. Сырласу, сұхбат, талдау ма, қалайда көркемдіктің бір нышаны жатады астарында. Бұған ішкі сарайының тазалығы, сұлулық атаулыға іңкəрлігі, сезімталдығы əсер ететін тəрізді. «Мынау асығыстау, ұятсыздау ғасырға сіз секілді қазақтың ұяңдығы мен қарапайымдылығын сақтаған қараторы қыздары керек-ақ» деп қолтаңба берген Оралхан Бөкейдің мұны дереу түсінгені қандай ғажап! Міне, осындай ізеттік, ұяңдық, ізгілік Таңсұлу таңдаған жанр түрлерінің салмағын арттырып тұр. Назарларыңызға ұсынылған кітап «Əйел – Əлем» деп бекер аталмаса керек, өйткені оның аясына сыймайтын жайт кемде-кем. Əйел – ұлы ұғым, тұнған тылсым екенін жинақтың өн бойынан аңғарасың. Автор кейіпкерлерінің əрекетінен заман – қоғам – адам атты үштіктің толыққанды бейнесі айқындалып, тіршілік соқпағының тарам-тарам ізіне ұласады. Жер, көкте жоқты іздемейді, өресі жетпегенге қол созбайды, Оралхан ағасы айтқандай қарапайымдылығы, яғни өмір көріністерін бүкпесіз, шынайы беруге талпынысы оқырман көкейін дөп басады.

	Бірінші бөлімде қазақтың белгілі əйелдерімен жүргізген сұхбаттары топтастырылған. Шетінен жақсы, жайсаңдар. Аса көрнекті сөз зергерлері Сəбит Мұқанов, Ғабиден Мұстафин шаңырағындағы Мəриям, Зейнел апаларымызбен сөйлесіп қалғаны қандай сəттілік деп ойлайсың. Уақыт өткен сайын мұндай сұхбаттардың бағасы биіктей беретіні өз-өзінен түсінікті ғой. Фарида Бекжанқызының Қалтай Мұхамеджанов, Нəсіп апайдың Жұмекен Нəжімеденов туралы үзік сырларын жеткізуі көп жайттан хабар бергендей. Лəйлə Ғалымжанова, Хабиба Елебекова, Шолпан Жандарбекова, Гүлфайрус Исмайлова, Зəмзəгүл Шəріпова, Бижамал Рамазанова, Ғайникен Бибатырова, Əлия Бейсенова, Кəмила Құдабаева, Сауық Жақан, Майра Ілиясова, Гүлмəрия Барманбекова, Зəуреш Есбергенқызы, Ғазиза Əбдінəбиева, Тойған Ізімова жəне басқаларының өмір жолдары тұтастай тарихи кезеңнің мазмұнын құрағандай. Белгілі тұлғалардың белгісіз қырларымен таныстырады, емін-еркін сырласады. Бір-біріне ұқсамайтын түрлі тағдыр арқылы қазақ əйелінің, əсіресе өнердегі жанкештілігін нəзіктікпен жеткізіп, сұхбат иелерін толғандырған жайттар оқырманын да түрлі ойға жетелейді.

