	Өтебай Қанахин

	Ата қоныс





	Повесть-эссе





	Жазушы Өтебай Қанахиннің әңгіме-сұхбат түрінде жазылған «Ата қоныс» атты жаңа шығармасын ел мен жер туралы толғау десе де болғандай. Өйткені туған халқымыздың ежелден келе жатқан ата кәсібі мен ата қонысы төңірегіндегі әңгіме бүгінгі ауыл өміріндегі шьндықтармен қат-қабат өрбіп, ұласып жатады. Халқымыздың ғасырлар бойы өзімен бірге жасасып, атадан балаға үздіксіз жалғасып келе жатқан өнегелі салт-сана, әдет-ғүрып, дәстүр-рәсімдері де шығарма шырайын арттыра түседі.





	Халқыңның сырын өзің білесің де,

	Ісіне күйесің де, күлесің де;

	Қаласың кейде кейіп, кейде мәз боп,

	Әйтеуір, сол халқынды сүйесің де!

	Ілияс Жансүгіpoв.





БІРІНШІ СҰХБАТ




	– Армысыз, аға!

	– Бар бол, бауырым!..

	Нұркей ақсақал қалбалақтай орнынан тұрып, маған қарсы ұмтылды; қолындағы таспа тіліп отырған жалпақ қайысын, сабын көк шүберекпен ораған қара пышағын қызыл алаша үстіне тастай сала, мені қаусыра құшақтап, төске төс түйістіріп қазақша көрісті, амандасты. Сосын оң қолымды қос қолдап қысып тұрып, біразға дейін уысынан жібермеді. Қарттың саусақтарының қаттылығы қышқаштай екен.

	– Жарығым келіп қалыпты ғой! – деп шыпта жанында жүн түтіп отырған Бақтылы жеңгей де бөстегінен сиыршылап көтеріліп, мені құшағына алды, екі бетімнен кезек сүйді. – Бәсе, кешеден бері оң көзім қайта-қайта тартып еді-ау! Өзім де бір жақсылық болар деп жорығантұғым.

	– Ал, Қайсаржан, қалай, ол жақтағы ел-жұрт аман, қалың қазақ қаз қалпында болар? Өзіңді келгеннен де, кеткеннен де, олай-былай өткеннен де үнемі сұрап тұрамыз.

	– Аман, аман. Бәрі де жақсы-жайлы жүріп жатыр.

	– Қой, мен шай қамдайын. Самаурын қайнағанша қымызбен алдана тұрыңдар.

	Қоңыр кенеп дастарқан жайылып, алдымызға зерлі тостаған толы қымыз келді. Сүр татитын сары қымызға (дәмдірек болу үшін местің ішіне бір білем-жарым қазы салады) құмарта бас қойдым.

	– Шырағым, сыртыңнан кілеңде жақынсырап жүретін тілеуқор ағаңның бірімін, – деді қарт. – Маған жақсының бәрі – туыс, жаманның бәрі – жат!

	Нұркей ақсақал мен Бақтылы жеңгей мені осылайша көптен күткен кәделі қонағындай арқын-жарқын қарсы алды.

	Нұрекең екеуміз қатты сағынысып көріскен бауырлардан бетер шүйіркелестік те қалдық. Көптен сыралғы жандарша әп-сәтте-ақ әңгімеміз жарасып аузымызға не түссе соны айтып, ойымызға не келсе соны сұрап мәре-сәреміз.

	Дәм бұйырып, мен тағы да ақсақалдың берекелі төрінде отырмын. Мауқымыз біршама басылғандай болды-ау деген шақта, қымыз жұтқан сәттегі аз-кем саябырды пайдаланып, от басына көңіл қойып, көз тоқтата бастадым.

	Бес қанат киіз үй: сары уық, қызыл кереге, көк сықырлауық, ақ маңдайша, қоңыр табалдырық, жасыл жақтаулар; шаңырақ қана көне екен. Қозы жүнінен шаршылап басқан ақ түндік, қой жүні қоңыр үзік, туырлықтың да киізі жаңа. Әсем тоқылған ақ басқұр, көк желбау, қызыл уықбау, керегелердің өрнекті таңғышына шейін бар. Менің назарымның неге ауып отырғанын аңғарған жеңгей:

	– Соңғы төрт-бес жылдың төңірегінде мал, әсіресе қой ұстауға біраз еркіншілік болған соң ғой (мал өсіргеннің не жазығы бар?) жүнге біршама жарып қалғанымыз. Бұрындары мұндай қайда?.. – деді.

	– Қой жүні бір кездері қазақтың басты қазынасының бірі болды емес пе?..

	Төрдегі көненің көзі – нән қара кебеженің үстіне жиналған жүк жабыққа тіреледі, бергі бетін етек жағы кестелі ақ матамен жауып қойыпты. Оған жалғаса аумақты сүрік сандық орын тепкен. Екінші қапталында – бір өре киіз, онан кейін жүнге толы қанар қап тұр. Бұған жалғаса кереге басындағы сыртын оқалап тастаған аяққап пен кесеқап көзіме шалынды.

	Төрге қызыл барқыттан қошқар мүйіздеп салған ақ текемет төселіпті.

	Бергі бетін әдемілеп оюлап, бас жағы мен аяқ жағын ердің қасындай етіп көтерген екі кісілік ағаш кереует сандыққа тақау тұр; оның үстіндегі қалың кұс төсек, ерлі; зайыптылар жастанатын сопақ келген мамық көпшік көк ала шәйі көрпемен жартылай жабылыпты.

	Шыптасы ашық тұрған қазан-аяқ тұста қара мес, сопайған ағаш күбі, үлкен елек, өрнекті иінағаш, шұрқ тесік кепсер, зерен табақ, баулы қырғыш, киіз тұтқыш деген сияқтылар орын алған. Есік жақта Нұрекеңнің қонышты қара галошы мен бәйбішесінің шап-шағын көк сауыр кебісі қатар жатыр.

	Бақтылы жеңгей қазан көтеріп келгенге ұқсайды.

	Нұрекең әлі тың екен. Баяғы сол таразы қалпы; етейе де, шөге де қоймапты. Қарсы алдымда маңдайы жырта қарыс, қыран қабақ, күміс самай, сәл бұйрасы бар аппақ сақалы кеудесін тегіс жауып, белуарына түскен, кейбір талы бидай масағының мұртына ұқсап едірейген қалың қасы бурыл тартқан ақсақал отыр. Дауысы да сол баяғы әсем бір күмбірлеген қоңыржай қалпында. Тек бет әлпеті мен екі қолы бұрынғыдан гөрі күреңіте, қара қошқылдана түскен. «Мұнысы қысы-жазы далада, күн көзінде, жел өтінде, аяз бетінде көп жүргендіктен болар» деп шамаладым. Берік мойнын ғана мен көрмеген, қаңылтырға салған ою сияқты, айқыш-ұйқыш әжімдер молынан торлай бастапты. Қарттың үстіңгі және астыңғы күрек тістері түгелдей темірден салынған. Онысы кескін-келбетіне біртүрлі үйлеспей тұрған сықылды.

	Ал Бақтылы жеңгей болса шүйкедей боп шөгіп, көрер көзге аласарып қалыпты. Нұрын төгіп тұратын бидай өңді беті де біртүрлі суалып, мандайын, көзінің айналасын, мұрнының үстін, жақ, құлақ тұсына шейін терең әжімдер ерсілі-қарсылы айғыздап тастаған. Ерекше бір мейірімге толы жұп-жұмсақ дауысының өзі жарықшақтана бастаған ба, қалай... «Әлде, ауырып тұрды ма екен?» деген ой келді маған. Осынымды айтқызбай аңғарған жеңгей:

	– Ағаң әлі, көріп отырсың, бақуатты ғой, өз күші өзінде. Мен болмасам... Соңғы екі-үш жылдың төңірегінде ыңкыл-сыңқылым көбейіп, аурушаң боп алдым. Бәлнитсаға да бірер жатып шықтым. Қайта солардың, дөктірлердің арқасында біршама мал болған тәріздімін. Ауруынан айыққан адам қайта туғанмен бірдей болады екен: «Дені сау қойшы ауру ханнан жүз есе бақытты» деп бұрынғылар біліп айтқан.

	Жеңгең қартайды ғой... – Бәйбішесінің сары уайымдау сөзін бөлгісі келіп, отағасы миығынан жымиып қойды...

	– Ол да бар шығар... – Бақтылы жеңгей ауыр күрсінді.

	– Әшейін айтам, мына қайныңы күлдірейін деп. Сен мен бақандай он жас кішісің. Саған кәрілік қайда!.. Бір кездері бұл жеңгең да хас сұлудың өзі еді, Қырым мен Үрімнің аузындағы сөзі еді... – деп отағасы енді зайыбының көңлін аулай сөйледі. – Жоғалып табылған мал – олжа, ауырып жазылған жан – олжа... Ақтөс бір жаққа шығынып кеткен-ау, шамасы. Әйтпесе, «ит – қораның құлағы» деп, бөтен кісі келгенде үріп хабар беруші еді...

	– Баздағы құрылысшы қайнымның қаншығына кетті-ау, дәу де болса...

	– Жігітшілік жасап жұр екен ғой. Ә, соғылған!..

	«Ау, мені неге әңгімелеріңе қоспайсыңдар?» дегендей көкірегі өз-өзінен сырылдап дәу мысық кірді, бақанмен тipen ашып қойған киіз үйдің ергенек есігінің табалдырығынан көлеңкеше білдірмей аттап. Нұрекеңнің тізесіне, бүйірі қышығандай, асықпай бір сүйкеніп өтті де: «Сіз кім боласыз? – дегендей, менің қарсы алдыма келіп шоқиып отырып алды. – Е-е, қонақ екенсің ғой. Ертеректе өзіңді көрген сияқтымын...» Көз қарасымен осындай бір сауалдардың нобайын танытып, үлкендігі қозыдай тарғыл мысық Бақтылы жеңгейдің жанына барды да, төрт аяғын ілгері-кейін созған ол еркінше көсіліп, қаннен-қаперсіз жайбарақат жатып алды.

	Бір кездері дастарқан қайыра жайылды. Қолға су құйылды. Артынша-ақ үстінде бір білем қазысы бар, үйме табақ ет тартылды.

