	Қайрат САҚ

	АЛАШ КӨСЕМСӨЗІ: ДІН МƏСЕЛЕСІ

	3 том



	Жинақта ХІХ ғасыр аяғында жарық көрген «Түркістан уалаятының газетінен» бастап, ХХ ғасырдың 30 жылдары шетелде басылып шыққан «Жас Түркістан» журналы аралығындағы Алаш баспасөзінің дін мəселесіне қатысты құнды жарияланымдары топтастырылды.

	Бодандықтың құрсауында болған қазақ халқының діни наным-сенімі ХХ ғасыр басында аса күрделі кезеңді бастан кешкен тұста Алаш зиялылары қол қусырып қарап отырымады. Олар ұлттың діни тұтастығы елдің жарқын болашағының кепілі екенін айрықша түсініп, сол жолда кездескен күрделі мəселелерді шешуде табандылық танытты, өздерінің құнды көсемсөздері арқылы қаймана қазақты тура жолға бастады.

	Ендеше Алаш баспасөзінде жарияланған көсемсөз өткенімізді танып білу үшін ғана емес, бүгінгі діни ахуалымызды бағамдап, болашақта осы бағытта нақтылануға тиісті мемлекеттік саясатты бағдарлау үшін таптырмайтын бай тəжірибе екендігімен де құнды.

	Жинақ дін саласындағы мамандарға, Алаш көсемсөзін зерттеп жүрген алаштанушы ғалымдарға, ата дінімізге бей-жай қарамайтын, осы бағытта білімін шыңдағысы келетін жалпы оқырманға арналады.





АЛҒЫ СӨЗ


	Қазір əлемде діни жағдай күрделеніп барады. Халықтың тұтастығы мен діннің тұтастығы жəне мемлекеттің тұтастығы арасында тікелей тəуелді байланыс бар. Осыны пайдаланып өздерінің жымысқы əрекеттерімен ел ішінде бүлік шығарып, қарапайым халықтың берекесін қашырып жүргендер жетерлік. Тіпті дін атын жамылып, бизнесін дөңгелетіп жүргендер көбеюде.

