	Несіпбек Дәуітайұлы

	Айғыр кісі





Бірінші том





АҚ КӨГЕРШІН




	Оның қиялы... Алақанына қонған ақ көгершіннің күміс қанаттарында күн сәулесі ойнаған кезде, иә, әлі күнге жан баласы әңгіме етіп көрмеген, тек осының ғана санасында оянып, көңіліне ұя басқан. Гүлдер хаһында ой шеруін тартқанда, е, сосын жер бетіндегі ең жақсы адам – ақ кимешегін кір шалмаған әжесі қара шанақты қағып-қағып жіберіп, мақамы жүйке-жүйкеңді қуалай жөнелетін сұңғыла термесін әуендеткенде, Оспанқұл атасы шалғы шыңдай отырып бағзы заман қазынасынан жіпше суыртпақтап өз басының мизам һәм қаңтар тірлігінің шегерген сырын көл-көсір ақтарғанда, бәрекелде, баланың қиялы шарқ ұратын. Бозала сәулені тіміскіген жанары жарқырап, көңіл қанаттары ауаны ескен сайын, шыр көбелек айналған жердің кіндігінен ұзай беретін, өзін-өзі көтеріп келе ме, әлде ақ көгершіні ме алып ұшқан?!. Ол жағы беймәлім. Көкірегін айқара құшқан жалғыз арманы – биікке самғап кетіп, көк төсіне табанын тигізу, сол жерде тұрып бар дауысымен әлдене айтсам дей ме екен...

	Қазір де, таң атқалы бірқыдыру уақыт өткенімен, көзін ашпай, терезеден қиғаш түсіп тұрған күн сәулесіне қалың кірпігінің арасынан ғана сығалап, анталаған жебір ойдың қамауында тым-тырыс мүлгиді, айқасқан аяғын жазбастан бейжай күйін бұзбай-ақ қояр еді-ау, сыртта ақ көгершіні күтіп тұр ғой, жалғыздықты білгізбеген, күнді ұясына қондырып бір үйде қатар тыныстар, тілдесе алмаса да ұғыса білетін осы құртақандай құсты тауып бергені үшін Оспанқұл атасына разы.

	...Каникулға келген күннің ертесінде қартқа ілесіп, арбамен ауылдан күндік жердегі ескі диірменге ұн тарта барғанда әуелі көргені – жирен сақал диірменшінің жапырайған жаман тамының шатырынан жапырлай ұшқан көгершіндері. Қара көк пе, қара ала ма, сан түсті қанаттылардың әдемі мүсіні қандай – оған назар аударған жоқ: ымырамен жем терген тірлігі, ең алдымен адамға ілтипаты, жатырқап жасқанбайтындығы қызықтырда көңілін.

	Бұлардың қолқасына жирен сақал әуелі шырт түкіріп жауап бермеген, сосын мәмілеге келді: бір қап кебекке – екі балапан.

	Үйге келген күннің ертесіне әлгінің біреуі көзі бозарып, өліп қалды, екіншісін көрерге әдемі, ауыл арасындағы қалың талды айнала ұша жөнелгенде аппақ бауырымен жасыл жапырақтардың дір-дір еткен бетімен үзіп бара жатқандай көрінеді.

	Төрт үйдің арасында құлағы қалқайған жалғыз баланың ермегі – қиялы мен ақ көгершін сосын...

	- Оу, балам, тұрмаймысың, – деп әжесі дауыстады. – Тырайып қашанғы жатады.

	Құлқы болсайшы тұруға. Қазір төрт үйдің бас көтерерлерінің қыбыржыбыр тірлікке баяғыда араласқанын, құдайдың құтты күні есегінің жотадағы бидайға кетіп қалатынын айтып, Айып шалдың ауылды басына көтере сықпыртып жатқанын, шақырайған күннің астында Оспанқұл көршілерінің күрк-күрк жөтеліп отырғанын, қорықшы – кем аяқ Станбектің әйелімен тамның көлеңкесінде шай сораптауға кіріскенін біледі, сонда да бас көтеруге ықылассыз.

	- Бәйбіше, барсыңдар ма? – Айып шалдың жылаңқы дауысы әзер естіледі. – Көгершін балаң үйде шығар?

	- Ертеңгі астан ауыз тиіңіз.

	- Оған мұрша қайда, әлгі есек тағы кетіпті.

	- Шідерлеп қоймаймысың, жарықтық... Андағың не?

	- Абиыр болғанда, алтын емес, бәйбіше... Күректің басы, түнде іңірде біздің бала келген... Төмендегі ескі қамбаны тазалап қойыңдар, бидай құямыз деп кетті. Әпкел, шақшаңды... Ештайдың әкірәндік баласы екеумізге задение сол.

	«Тұру керек деп ойлады Кемелхан, – бәрібір жаныңды қоймайды енді.

	Бір, екі, үш...»

	- Атаңның есегі жотаға шығып кетіпті, әкеліп бер, құлыным,- деді әжесі.

	Шал шырт түкірді.

	- Әй, шырағым, жұмыс бастан асып жатқанда ойнап жүріп алма.

	...Жотаға шығатын жалғыз аяқ сүрлеумен еріне басып келе жатқан баланың үстінен көгершін ұшып өтті. Қолын бұлғап еді, құс айнала самғап әуеде ойнады.

	Күн ыстық. Үп еткен самал болсайшы.

	- Қансорпа қылып қуып келгенің не? – шал ежірейді. – Бұлай етерің бар, бармаймын деп неге айтпадың?

	- Ұстатпай қойса қайтем.

	- Тр-р-р... Арамын қарашы. – Шал есекті шыр көбелек айналды.

	- Кете берейін бе?

	- Шық, мынаның бір жағынан.

	Есекті екеулеп жүріп әзер ұстады.

	- Жүйкең құрып тұрмаса төмен жүр, бізге де көмегің тисін, қашанғы Оспанқұлды сағалай бересің.

	Есектің митың-митың жүрісіне ілесіп бала жолға түсті.

	- Осы сенің ойыңда не бар? – деді шал былай шыға бос шақшасын танауына апарып.

	Ақ топырақты бұрқылдатып бейжай келе жатқан Кемелхан желкесін қасыды.

	- Әкең марқұм, ой, қарулы еді-ау, қара жер хабар бермесін, сонша күшті бола тұра көрінгеннен таяқ жейтін, біздің Қаймолда қанша сабады мес қылып. – Айып кеңк-кеңк күлді.

	Бала тоқтай қалды.

	- Рас айтамын, кісіге қол көтермейтін, марқұм, – деді шал есектің басын іркіп, сосын Кемелханның бетіне таңырқай қарады. – Несін айтасың, момын тұғын, әй, сен әкеңе тарт.

