	Жәди Шәкенұлы

	Бір уыс сәуле



	(Әңгімелер жинағы)





ДАҢҒЫЛЫҢНАН ЖАҢЫЛЫСПА




	Жәди Шәкенұлы деген қаламгерге Қабдеш Жұмаділовтің шығармашылығы жайында жазған сыни мақаласынан кейін ғана назар аудара бастадым. Өмір шындығын шынайы қалпында жеткізу қажеттігіне назар аударғаны ұнады. Өйткені Кеңес одағы тұсында жалған сөйлеуге үйреніп, қызықты болсын деген пиғылмен қисынсыз қиялға ерік берген жаман әдеттегі ақын-жазушыларды сақтандыру мақсатында ер мінезді, қара сөзден май ағызып, қиынның қиюын табатын, тарихи тақырыпқа жүрексінбей баратын Қабдештің айғыр жалына жармасқан бейтаныс қаламгерге жалғыз мен ғана емес, басқалар да назар аударған болар.

	«Қазақ әдебиетіне» қызметке келуі де, «Үн» есімді журналды шығаруы да маған беймәлім қалмады, әр тақырыпта жазғандары, әсіресе қысқа-қысқа әңгімелері де көзге түсе бастады. «Қазақ әдебиеті» газетінде жарық көрген «Өз әдебиетімізді өзгеден емес, өзгенің әдебиетін өзімізден іздейік», «Әдебиетіміздің атасы да ботасы да қазақ», «Жастар шығармашылығында поэзия биік, ал проза» деген мақалалары мен тарихи тақырыпқа, әсіресе Абылай ханды тұтқынға түсіп қалу қаупінен құтқарып, оң тізесінен орын талап еткен Ер Жәнібек жайында жазғандарын елеңдей оқығанымды жасырмаймын.

	Қаракерей Қабанбай, қанжығалы Бөгенбай, Шапырашты Наурызбай деген бабаларымыз өз фамилияларымен, яғни атымен айна қатесіз танылып жатса, соларға серік болған, қол бастаған керей Ер Жәнібек батырдың еленбей жатқанын біреу біледі, біреу білмейді.Қазақ жазба әдебиетінің негізін алғаш қалаушылардың бірі, бүкіл Қытай мен Монголия қазақтарының піріне айналған атақты ақын Ақыт Үлімжіұлының «Жәнібек батыр» поэмасы 1909 жылдан бері шығыстағы бауырларымыздың рухани азығы, өнеге болар қаһарманы болып келе жатыр. Сонымен қатар Қытай Мемлекеттік сыйлығының иегері, ірі жазушы Шәміс Құмарұлының «Ер Жәнібек» романын 1999 жылы Құлжаға барған сапарымда ала келіп, атақты бабамыздың өр мінезі, азаматтық келбетін танып, Советтік қазақтардың елемей жүргендігіне қам көңіл болып ем.

	Тәуелсіздік келіп, әрқайсымыз өз ата-бабаларымызды іздеп, орынды-орынсыз той өткізе бастаған шақта жоғын іздеушілердің ең соңында Керей Ер Жәнібекке де кезек келді. Оған арналған ғылыми конференция болады екен деген хабарды естіп, 2006 жылдың 9 маусымында Ғалымдар үйіне бардым. Лық толған халық, алайда Кеңестік қазақтардан кейбір ақын-жазушы, ғалымдардың төбесі анда-санда бір көрінеді. Баяндамашы – Жәди Шәкенұлы. Алғаш көріп, сөзін естуім осы. Ынта қойып тыңдадым. Сөз әлпетінде пысықтығы, шешімділігі мен шешенділігі бірден аңғарылды. Сөз кезегі маған тигенде әңгімені бірден шығандатып:

	«Ағайындар, Абақ керей, Ашамайлы керей емес, Қазақстанда жалғыз ғана Керей бар, жалғыз ғана қазақ бар. Бұл бірігудің басы болатын болса онда «Халықаралық Ер Жәнібек қоғамдық қоры» құрылуға тиіс деген ұсыныстан бастағаным қазір де еске түсіп отыр. Ұйымдасу шаралары әңгіме болғанда сөзі түсінікті де орнықты, пікірін ашық айтатын Жәдидің осы қоғамдық қордың міндетіне жегілгенін дұрыс көріп, басқа жұмыстарының көптігіне қарамай президент сайлаған едік. Содан бері бұл жігітке әлеуметтік тұрғыдан да, рухани тұрғыдан да назар аударып келемін.

	Жәдидің қалауымен 2007 жылдың сәуірінде Қазақстанның Халық Жазушысы, шын классик Әзілхан Нұршайықов екеуіміз Шығыс Қазақстан облысы Жарма ауданындағы Ер Жәнібек мазарын барып көрдік. Көрген білгенімізді облыстың әкімі Жәнібек Кәріпжановқа баяндап, ел елерлік қадамдар жасауын өтіндік. Қытайдағы ағайындар да қамданып жатыр. 2008 жылдың күзіне қарай батыр мазары бой көтеріп қалатын сияқты. Оның басы қасында Жәди жүргені өзінен-өзі түсінікті болар.

	Таяуда (2008 жылдың 5 наурызында) «Дүниежүзі қазақтарының қауымдастығы» өзінің «Атажұрт» баспасы дайындаған 9 кітаптың тұсаукесер рәсімін өткізді. Сол кітаптың бесеуінен «Қазақ әдебиеті» газетінен көктемде ғана қауымдастық баспасына редакторлыққа ауысқан Жәдидің жәдігерлігін көріп отырмын. Соның алдында ғана жастар шығармашылығына арналған «Жас толқын» («Жалын» баспасы, 2006 жыл, екі кітап, Ұ.Зәуірбековамен бірге), «Оспан батыр» («Арда» баспасы, 2007 жыл, Д. Кәпұлы, Ө. Нәбиұлымен бірге) кітаптарын құрастырғанын, 2007 жылдың соңында балаларға арналған «Балқаймақ» кітабының «Балалар әдебиеті» баспасынан жарық көргенін білетін едім. Бұл ретте Ақыт Үлімжіұлының «Жиһаншах» атты өлеңдер мен дастандар жинағы, Қытайдағы қазақ ақындарының өлең жырлары «Күнгей бет» атауымен, Қауымдастықтың 15 жылдық тойының жалғасы «Қауымдастық – қазақтың бір отауы» (Б.Уатқанмен бірге) деген атаумен Жәдидің құрастыруымен шығыпты. «Шетелдегі қазақтар» кітапханасына Қытайда туып, қуғынға түсіп, Монголияда жазушы болып қалыптасқан, Қазақстаннан топырақ бұйырған Сейітқан Әбілқасымұлының «Қуғын» есімді өмірбаяндық хикаясы Жәдидің қолымен дайындалып, «Ақиықтың ақырғы балапаны» деген эссесімен бірге жарияланыпты. Ал «Қытайдағы қазақтар» атты монографиялық еңбегінің кітап болып шығуы өз алдына бір әңгіме. Мұның барлығы Шәкенұлының қалам қауқарының қарымдылығын аңғартса керек.

	Осылай танысып-білісіп жатқан күндердің бірінде Жәди имене тұрып «Бір уыс сәуле» деген әңгімелер жинағының қолжазбасын ұсынып, оқып шығуымды өтінді. Ол тілегін орындап, көрген, сезгенімді ауызша айтайын десем де бүгін еріксіз қолыма қалам алып отырмын.

	Әуелі жинақ атына көз салайық – «Бір уыс сәуле». Өмір шындығы тұрғысынан сәулені уыстау мүмкін емес, ал поэзия әлеміне келгенде қисыны табылса сәулемен құшақтаса да аласың. Ал Жәди сәулені оқырманға қалай уыстатыпты? Сендіріп пе? Бүкіл жинаққа есім болған әңгіме не бәрі жарты-ақ бет. Осыншама шағын көлемде кімді сендіре алмақ? Өйткені әр құбылыстың басталуы, шарықталуы, түйінделуі болатынын білгендіктен суреттемені екі-үш рет қайтадан оқыдым. «Аспан астында ұшып жүретін дауыстар көп» дегенге тосырая нанасың. Толған айдың бетінен шарананы жарып шығуға жанталасқан нәрестенің бүктетілген бейнесін көріп, дүниені дүрліктіруге келе жатқан айғайын естисің. Сол айғаймен бірге ұшып келген жұдырықтай сәуле көзіңе шалынады.

	Автордың «қолым жетпеген көп нәрсені өңімде емес, түсімде көретінді шығардым» дегеніне елеңдей қаласың. Ай бетіндегі бедерлі шарана үш жасқа толып, көбелек қуып жүр. Көмектескен болып қуысқан әкесінің көз алдында көбелек бір уыс сәулеге айналғанғанда баласы қуып жетіп ұстайды. Оянып кеткенде, жанында ұйықтап жатқан ұлының жұдырығы тарс жұмулы екен. Қуаныш, шаттық, бақыт деген осы емес пе?! Өзің ойлан да, сырын аңғар. Жарты беттік әңгіме(шындығында новелла) мені осылай қайран қалдырып, біраз ойға батырғаны өтірік емес. Эстетикалық мәні бар шығарма оқушысын әрқашан ойландыруға, тіпті керек болса таңқалдыруға тиіс. Сонда ғана ол жүрекке жол тауып, санаға орнайды. Есте жүреді.

