	Құрастырған: Рымғали Нұрғали

	Қазақтың жүз романы



	Оқу құралы



	«Қазақтың жүз романы» анықтамалық кітабы - әдебиеттануымыздағы тың барлаудың бірі. Мұнда жүз жазушының жүз романы қысқаша талданады. Көптеген роман жазған қаламгердің бір-ақ туындысы алынған. Жазушының ғұмыры, шығармашылық жолы туралы қысқаша баяндалады. Бір романның оқиғасы өткен кеңістік, болған уақыты, басты кейіпкерлері, эстетикалық-көркемдік ерекшелігі тұжырымдап айтылады. Қытайда, Монғолияда, Түркияда туған романдар да сөз болады. Кітап студенттерге, әдебиет сүйетін қалың қауымға арналған.





ЖҮЗ ЖАЗУШЫ – ЖҮЗ РОМАН




	(Сөзбасы орнына)



	Оқырман назарына ұсынылып отырған бұл кітапта қазақ әдебиеттануында тағы бір барлау, жаңа іс қолға алынды.

	Міржақып Дулатовтың “Бақытсыз Жамалы” (1910) қазақтың тұңғыш романы болса, тәуелсіздіктің 10 жылдығына арналған республикалық бәйгеде бас жүлде алған жас жазушы Тұрсынхан Зәкенұлының “Көк түркілердің көз жасы” (2001) романы - соңғы жылдары дүниеге келген шығармалардың бірі.

	ХХ ғасырда туып, қалыптасып, дамыған қазақ романы ұлтымыздың сан ғасырлық әлеуметтік, рухани өмірін жан-жақты, терең, көркемдік қуатпен бейнелеп берген аса жемісті жанрлық форма ретінде танылды.

	Алғашқы үлгілерін М.Дулатов, С.Көбеев, С.Торайғыров тудырған бұл жанр Ж.Аймауытов, С.Сейфуллин, Б.Майлин, І.Жансүгіров қаламымен ұшталып, М.Әуезов, С.Мұқанов, Ғ.Мүсірепов, Ғ.Мұстафин талантымен биікке көтерілсе, Ғ.Сланов, Х.Есенжанов, З.Шашкин, І.Есенберлин, Т.Ахтанов, Ә.Нұрпейісов, Б.Соқпақбаев, С.Жүнісов, Р.Тоқтаров, Қ.Ысқақов, Ә.Тарази, Ә.Кекілбаев, М.Мағауин, Ә.Сарай, Қ.Жұмаділов, Д.Досжанов, С.Сматаев еңбектерімен кең өріске шықты.

	Атап айтатын нәрсе – қазақ романы Қытайдағы, Моңғолиядағы қандас бауырларымыздың да қиын тағдырларын бейнелеп берді. Бұл ретте көп ғұмыры түрмеде өтсе де қолынан қаламы түспеген Қажығұмар Шабданұлының қаһармандығын мадақтау керек.

	Тектік түрі жөнінен қазақ романын: реалистік, тарихи, психологиялық, ғұмырнамалық, мемуарлық, саяси, деректі, фантастикалық шытырман оқиғалы, эпикалық, драмалық, лирикалы, роман-эссе, роман-дерек, роман-дилогия, роман-трилогия, роман- тетрология, роман-хроника, цикл роман, т.б. салаларға бөліп қарауға болады.

