	Әділ Дүйсенбек

	Көкжиек

	Әңгімелер мен повестер



	Қазақтың белгілі журналист—жазушысы Әділ Дүйсенбектің (Дүйсенбеков) бұл шығармалар жинағына әр жылдары жазған әңгімелері мен повестері еніп отыр. Автор қай тақырыпқа қалам тартса да кейіпкерлерінің ішкі жан дүниесін жан—жақты ашып көрсетуге тырысады. Оқиғалары тартымды, сюжеті шымыр. Тілі де көркем, жеңіл оқылады.





ЖЫЛЫ ЖҮЛГЕ


	Айдын шалқар дариядан бастап тұңғиық теңізге дейін мың сан кәусар бұлақтардан құралады. Әр қиырдан бастау алып, жүлге тартқан осы жылғалар дарияның арнасын толтырып, теңіз айдынын кеңейте түседі. Қазақтың бүгінгі сөз өнерін, көркем әдебиетін онымен тікелей байланысып жатқан журналистикаға да тeлитін болсақ, жаңағы сан мыңдаған кәусар бұлақ секілді қаламы қарымды журналист—жазушылардың да қалың легі көз алдымызға келер еді.

	Нағыз журналист—жазушылар өмірге бейтарап қарай алмайтын, өзгені де соған үндейтін жаны сергек жампоздар ғой. Олар жақсылық атаулыға жадырап, балаша қуана алады; жамандық атаулыға жабырқап, жан даусымен жамиғатқа жар салады. Қаламы қайралып, ұштала түседі. Бұл ретте кәсіпқой қаламгердің шеберлігі мен өмір танығыштық көрегендігіне тәнті болып, амалсыз бас иесіз.

	Міне, осындай ойдың жосығын бұл күндері есімі елімізге кеңінен мәлім болып отырған жазушы—журналист Әділ Дүйсенбекке де қатысты айтуға болады. Көне Тараз қаласының жанындағы жасөркен ауылында дүниеге келген (1942 жылы) оның өмір жолы өзінің сан мыңдаған замандастарының тағдырымен шендес.

	...Отан соғысының отты жылдарымен тұспа—тұс келген балалық бал дәурен, әке артынан келген қаралы қағаз, жесір ана мен жетім бала, мектеп қабырғасында өткен мерейлі жылдар, анасының қас—қабағына қарап, ауыл шаруашылығында еңбек еткен екі жыл, сонан соң аңсаған арманымен табысқандай Алматыдағы Қазақ ұлттық университетінің филология факультетіне түсіп оқыған кезең, студенттік бал дәурен, арасында қатарынан үш жыл жүріп Әуе десантында атқарып қайтқан әскери міндет, қайтып келіп қайта оқу, қызметке орналасу, содан күні бүгінге дейін шығармашылықтың «тұтқынынан» бір сәтке босамайтын қаламгерлік өмір...

