	Ғалым Үсен

	Заманауи білімдер



	Мотивация, Копирайтинг, Таргетинг, SMM, Сату қабілеті, Бизнесті әрлеу, клиент әкелетін видео жасау және Сала таңдау



	galym_askarovich- https://www.instagram.com/galym_askarovich?r=nametag



	Galym Usen- https://www.facebook.com/galуm.usen



	 Galym Usen- https://vk.com/id262928841





Алғы сөз




	Құрметті оқырман!



	Заман дамыған сайын білім-ғылымда жоғары деңгейде дамуда. Білім-ғылымның дамығаны соншалық кәзіргі таңда қолданысқа енгізіліп жатқандарында есеп жоқ. Уақыт өткен сайын кейбір білім- ғылымдар жарамсыз болып қалуда. Сондықтан біз заман талабына сай, заманауи білімдерді меңгеруіміз қажет.

	Байқап қарасақ әлемдегі экономикасы ең жақсы дамыған мемлекеттердің білім-ғылым саласы әлемдік деңгейде дамыған. Себебі кез-келген жаңа туындының өмірге келуіне ең бірінші керек нәрсе ол-білім. Білім-ғылымы әлемдік деңгейде дамыған мемлекеттердің технологияда болсын, экономикада болсын, спортта болсын, басқада салаларда болсын, кәзіргі таңда көшбастап тұрғаны жасырын емес.

	Адамды, топты, бірлестікті, мемлекетті алға сүйрейтін ол-білім. Білім болғандада қандай білім? Ол-заманауи білімдер. Әрине бізге 20-ғасырда ашылған білім-ғылым керек емес деп айта алмаймыз. Бірақ сол ашылған білімдердің заман талабына сай, жаңғыртылғандарын және заманауи білімдерді меңгеруіміз қажет. Ол заман талабы!

	Сіздерге жазып жатқан кітабым кәсіпке байланысты болғандықтан, кәсіпке байланысты заманауи білімдерді жазып жатырмын. Бұл кітапта жазылған білімдер батыс елдеріне бірнеше жыл бұрын бизнесте қолданысқа енгізілген тұғым. Біздің елімізге осы бір-екі жыл көлімінде келіп жатыр. Сондықтан бізде көштен қалмай, бұл заманауи білімдерді меңгеруіміз қажет.

	Ол қандай заманауи білімдер деп тұрған шығарсыз? Бұл кәсіпке байланысты заманауи білімдер. Олар «Мол мотивация», «Сала таңдау», «Таргетинг», «Копирайтинг», «СММ», «Сату қабілеті», «Кәсіпті әрлеу» және «Клиент әкелетін видео жасау». Осы аталған 8 заманауи білім жайлы сіздерге осы кітабымда, толық түсіндіруге тырысатын боламын.

	Бұл аталған заманауи білімдер маркетингтік білім болып табылады. Маркетинг саласының соңғы үлгідегі кәсіпке арналған түрлері. Жалпы маркетинг ол-саласы көп білім. Сіздерге осы үлкен білімнің ішінен ең басты керекті деген заманауи білімдерін жазып жатырмын. Маркетинг білімі батыс елдерінде жоғары қарқынмен дамуда. Өйткені бұл білім бизнесте ауадай қажет деп айтсам қате болмас.

	Біретте «Меломан» дүкеніне барсам, маркетинг жайлы кітаптардың біршама түрі бар екен. Бірақ арасынан қазақ тілінде жазылған маркетинг жайлы кітапты көрмедім. Маркетингке қатысы бар кітаптардың барлығы дерлік орыс тілінде жазылған. Сонымен маған ой келді. Неге бізде өзіміздің ұлттық тілімізде маркетинг жайлы кітап жазып шықпасқа деп. Өзімнің батыстың маркетингке қатысты кітаптарынан жинаған біршама білімім бар екенің білдім. Сондықтан болар осы кітабым жазылып шыққаны.

