	Ұзақбай Доспанбетов

	Қара қызғаныш





	Повесть





	Бұл 1965 жылдың жазы еді. Аудандық газет редакциясында жұмысқа кіріскеніме бір аптадай ғана уақыт өткен. Кеңсеміз ортан белінен кіретін есігі бар бір қабатты ұзынша үй, міне, екі-үш ағаш баспалдақты табалдырығы бар сол есіктен ішке еніп, көсе-көлденеңдеген дәлізбен оңға бұрылсаң баспаханаға тірелесің, ал солға беттесең ашық-шашық редакция бөлмелері. Ашық-шашық болатыны мұнда жаздың ауыр ыстығында есіктер де, терезелер де жабылмайды, ары-бері жүргендер іштегілердің не істеп, не қойып жатқанын көзімен сүзіп өтеді. Солға бұрылғанда алғашқы есік біз отырған бөлменікі, мұнда барлығы бес адамбыз. Менің столым сол жақ қабырға жақта, әрі төрдегі үлкен терезеден жарық бәрінен де маған молырақ құйылғасын ба, әйтеуір, дәлізбен ары-бері өткендердің назарына көбірек ілігетіні менің сұлбам, шамасы.

	Біздікінен арғы есік редактордікі, ал қарсы бетте тағы екі кабинет бар, оның бірінде редактордың орынбасары мен жауапты хатшы, ал екіншісінде бухгалтер, машинистка, корректор ұйлығысқан. Аудандық газет редакциясының бүкіл ұжымы осы ғана. Әне, редактор дәлізбен өз кабинетіне қарай өтіп бара жатып, ашық есік арқылы бізге көрінетін тұста қалтасынан бірдемесін түсіріп алғандай бүгежектеді. Шалбарының бір жанын тарбиған саусақтарымен сипалап, тар дәліздің еденіне бір, маған бір алақтап, қалтасындағы бір асыл затын осы жаңа қызметкер суырып әкеткен жоқ па дегендей көздерін алайтып, ақыры дүниесінің өз орнында екенін сезгесін ғана бойын түзеп, ары сүңгіді. Мұндай көрініске осы аз уақыттың ішінде менің де етім үйрене бастаған. Редактор ғана емес, басқалар да, тіпті келімді-кетімді кісілер де тап осы біздің есіктің тұсында сүрінген, не табаны тайған, немесе, бірдемесін жоғалтқан жанның қимылын жасап, мені бағжиған көздерімен атып қалуды кәсіпке айналдырғандай.

	Әне, редактор үш әйел – бухгалтер, корректор, машинистка жайғасқан бөлме тұсынан да өтіп барып, оңға, өзінің орынбасары мен жауапты хатшыға қарай бұрылды. Маған ол арғы есік көрінбейтін, оның солай бұрылғанын тек дыбысынан сезесің.

	– Мына шаруа орнынан тырп етер емес қой, бәрі де қатып-семіп қалған бірдеме. Мына ергежейлің біздің көзімізше бірдемені түртінектейді. Бірақ өзгерген ештеңе жоқ! Не қарекет керек? Алматыға, облпечатқа қайта звандаймыз ба? – Редактордың ыңылдаған баладай даусы бізге ап-айқын жетіп тұр. Бірақ оған жауап қайырған ешкім жоқ. Тыныштық. Сәл уақыт өткізіп барып, редактор қайта ыңылдады. – Сенің пікірің қалай? Біле білсең осының бәрі сенің құзырыңдағы шаруа ғой!

	Мұның алғашқы сөздерді орынбасарға қарап айтқаны анық, оның аузынан ешқандай леп білінбегесін соңғысын жауапты хатшыға арнады.

	Жауапты хатшы орынбасардан гөрі сөзге шапшаң, бірден қу шөпке от тигендей тарсылдай жөнелді:

	– Мен баяғыда-ақ мәселені тікесінен тік қойдым емес пе? Бұл ергежейлі немеңіз линотиптен мүлдем хабары жоқ адам! Облпечать бізге мұны жібергенде үлкен қателік жасаған. Олар мұны линотипті біледі деп ойлаған, шамасы! Ал бұл түк білмейді! Тағы да үнсіздік. Ол бөлмеде нағыз дағдарыс туғанын біз, мұндағы бес адам, ет пен теріміз арқылы түсіндік-ақ. Сәлден соң ғана редактордың орынбасары таза жібектен өргендей майда сөздерді күлтелендіре тізді:

	– Сірә, облпечатттың бастығына, не бас инженеріне қоңырау шалып, мән-жайды дұрыстап түсіндіргеннен басқа лаж қалмаған да тәрізді. Газетіміз уақытында шықпай жатыр. Міне, шілде де туды. Енді екі айдан соң баспасөзге жазылу мерзімі басталады. Оған дейін дұрыстап жүріс түземесек оқырмандар алдында абыройымыз төгіледі.Шықпай жатқан газетке жазыл деп, оларға не бетімізбен жар саламыз?

	Ия, ол үш бастықтың басын шыр айналдырған мәселеге біздер де қанықпыз. Кесе көлденеңдеген дәліздің оң жақ шетінде тура ашылатын үлкен ағаш есігі бар баспаханада жұмыс жүрмей жатыр. Мен осында қызметке тұрған осы бір аптаның ішінде газеттің үш нөмірі шығу керек болса оның біреуі ғана қолымызға тиді. Оның өзі де шала үйтілген бас құйқасындай болып, қап-қара бояуға малшынған бірдеме. Ұстасаң алақаныңда, саусағыңның ұштарында ойдым-ойдым дақтар қалады. Оған да шүкіршілік дер еді, келесі аптада осындай бір нөмірге де зар болатын түріміз бар. Менің ұғуымша осыдан ай жарымдай бұрын газетте жұртты бетінен бастырған масқара қате кетіп, арты үлкен айғай-шуға айналып, баспахана бригадирі мен газеттің тиражын басатын қыз жұмыстан қуылған екен. (Ол жылдарда аудандық газет баспаханасына жетекшілік ететін адам бригадир аталатын). Сосын Алматы облыстық баспасөз басқармасын мазалап, осындағы баспахана бригадирлігіне жаңа біреуді жіберткізіпті. Қазір ғана редактор мен жауапты хатшының ержегейлі атағаны сол. Бұл өзі жасы отыздан асқанмен түтін түтетпеген, үй-күйі жоқ, бойы тапалтақ, бет-аузы күйелеш-күйелеш, көздері де қос тана түйме секілденіп, жансыздана қарайтын, даусы да жеті қабат көрпенің астынан шыққандай тұншығып, сөздері де қиралаңдап, бірін-бірі басып-жаншып, құлаққа әрең жететін болымсыздау біреу еді. Салған жерден-ақ адамның қарны ашатындай осындай ұсқынсыз түрімен облыстық мекеменің назарына ілігіп, ондағылар Балқаш аудандық баспаханасын кадрмен нығайту мақсатында қалай жіберіп жүр деген сұрақ өзінен-өзі туындайтын. Жұрттың бәрі бірдей іштегісін іркуге қабілетті емес қой. Баспаханада терімші, бет қаттаушы, тираж басушы әйелдердің бір-екеуі алғашқы күні-ақ «сонау Алматыдан, облыс орталығынан әулием етіп алдырған адамдарың осы ма, ол үлкен қаланың қай қоқсығынан қазып әкелдіңдер?» – деп қақсап бергенде редактор мен жауапты хатшы екеулеп, олардың үндерін әрең өшіріпті.

	Ұсқыны келіспейтіні өз алдына, мұның қарамағындағы әйелдерге түйеден түскендей сөйлейтіні де бір алуан әңгіме. Ал редакторды, орынбасарды, жауапты хатшыны астарынан су шыққандай еткен мұның ұсқыны мен сөзі емес, баспаханадағы осы бригадир тікелей жауап беретін, материал теру үшін қойылған линотип атты машинаның жұмыс істемейтіні еді. Бұл сонау Алматыдан осындағы әйелдерді басқаруға адам таппағаннан емес, осы линотиптің әуселесі бойынша шақырылған ғой. Оның үздіксіз жұмыс істеуін қадағалау, бұзылса жөндеу тиісті маман ретінде осының мойнындағы шаруа. Ергежейлі неме мына редактор, немесе өзге екі бастықтың бірі бас сұға қалса сол линотиптің оны-мұнысын шұқылап бүгежектеп кеп береді, тіпті мұрнынан су кетіп жүргенге де ұқсайды. Тіпті күндегісі осы, бірақ одан еш пайда жоқ, кісі бойындай бар үлкен машина ішек-қарнын әлдекім сылып әкеткендей қаңқиған күйі тұра береді. Сосын да бұл бригадир өз қарамағындағы әйелдерді газет материалдарын қолмен теруге көшірген. Ал қолмен теру осы линотипке дейінгі, яғни, бағзы заманғы әдіс. Біраз жыл осы жаңа заманғы техникаға арқа сүйегесін де әйелдер кішкене-кішкене қырық бір қобдишаға толтырылған темір әріптерді саусақ ұшымен бір-бірлеп алып, сөз құрастырып отыруға тосаңсып та қалған. Бұл аса өнімсіз, әрі адамның ұнжырғасын түсіретін де жұмыс. Енді сол ұмытылған, біршама жабайы еңбек түріне сонау астанамыз, әрі облыс орталығы Алматыдан арнайы жолдамамен келген маманның арқасында қайта көшу жұмысшы әйелдердің іштегі ала күшігін оятпай қайтсін?!

	Газет материалдарын қолмен терудің өнімсіздігі өз алдына, бұл әрі абыройсыз да нәрсе. Себебі, линотиппен тергендей емес, бұл әріп санап, саусақ ұшымен атқарылған іс қағазға басылғанда да ластау шығады. Ол редакция ұжымының кіржіңіне ұласады. Ауыз-ауыздан шапқа тиетін шанышқы сөздер борайды. Онсыз да жүйкесі жұқа қатындар оны қалай көтерсін? Міне, менің осындағы алғашқы күндерім редакция мен баспаханадағы осындай жағдаймен тұспа-тұс келіп еді.

