ЖЕЗӨКШЕ


	(Бүгінгінің хикаяты)



	 Сен шыққан жол үстіне жалғыз түп ши,

	 Көрінген ит кетеді бір-бір сарып...

	 (Абай).





КӘДЕЛІ КҮЙЕУ


	(Олжабайдың өзі туралы айтқандары)

	Мен осы қаладағы елеусіздеу бір әкімшілік мекемесінде ортанқол басшы дәрежесіндегі қызметкермін. Білім дәрежем жоғары. Мамандығым – экономист. Бухгалтерия жағын, мекеменің экономикалық жобалау тараптарын бір кісідей білемін. Кезінде үлкен бір басқармада бастықтың экономика жөніндегі орынбасары болып біраз жыл қызмет еттім. Аумалы-төкпелі кезеңде ол мекеме де жабылған соң, басқа жұмыс іздеуге мәжбүр болдым. Қазіргі жұмысым өзіме ұнайды. Жауапкершілік жоқтың қасы. Айлық жалақым да жаман емес. Одан да басқа үйтіп-бүйтіп дегендей. Пәленшенің құдасы, төленшенің жиені едім деп аяқ жетер жерден іздеп келушілер де жеткілікті. Бірі істі болып келсе, кейбіреуі түрлі мәселелерде қолжалғау жасауды емеуріндейді. Әйтеуір тамыр-таныстың, жаман абыройдың арқасында жұртқа шама-шарқым келгенше көмектесіп жіберемін. Мұндайда қазақ құр қалдырмайды. Алақаныма ақша басады. Жұмыс бітір деп берген қаражаттан да қарпып қалам, ортаға түскеніме сыйақыны және аламын. Қазағым жұмысы біткеніне мәз, мен – есебін тауып екі асағаныма. Сөйткен тірлік бар.

	Қатын, екі-үш қарадомалақ ұл-қыз бар. Саяжайды әлдеқашан оралмандарға сатып бұлдағанбыз. Әттең, ертеректе арзандау кетті. Мәшине бар. Әйелім ұсқынсыздау, оған қоса бала басты, салпы етектеу. Өзімнен 7-8 жас кіші. Бұл менің үшінші әйелім. Бірінші әйелімнің мінезі өте шайпау еді. Әке-шешеммен, туыстарыммен суықтау болды. Төркіні жақынның төсегі жиналмайтыны рас екен, қашан көрсең үй толы кісі, дем алып, әлде қонақ шақырып сиқың жоқ. Сөйтіп, онымен төрт жыл отасқан соң бір қызбен қоя бердім. Ағалары мен жеңгелері қатынның қолтығына су бүрікті ме, білмеймін, айрылысуға келісім бермей біраз әлектеді. Бірақ жолын таптым. Оның өзі бір хикая.

	Ал, екінші әйелім мықты бір дөкейдің байдан қайтқан қызы еді. Өз көйлегімді өзім жуып киіп, өз тамағымды да өзім пісіріп ішіп, онымен тұрған бір-екі жылдың ішінде тіпті жүнжіп кеттім. Табысым да жаман емес, бірақ ол антұрғанның төркіндеуі таусылмайтын болды. Қайын атам, обалына не керек, мені керемет жұмысқа орналастырып қойды. Ерте кетем, кеш келем, іссапарым да көп.

