	Жұмабай Шаштайұлы

	Әңгімелер





Әңгімелер





ЕСБАЙ ТIГI




	Есбай ең ақыры бала мен қатынға бағам қалмайды-ау деп ойламапты. Көзi жөндi көрмей, құлағы шала еститiн халге ұшырағалы өзiн оқшау ұстап, мәңгiрген кейiпте жүретiндi шығарды. Әйелi Сана үй мен түзде найқала басып, бәрiн өзiмнiң аузыма қаратам дейтiн үстемдiк танытқысы бар. Кейiнгi кезде Есбайдың қасына жолауды қойды. Жаңадан келiншек алған Жасыбекпен дегбiрсiз Сана сөзге келiп қала ма, шаңқылдаған дауысын емiс-емiс құлағы шалады. Баланы құдайдан сұрау бекер екен дейдi. Есбайдың Жасыбекке де ренiшi жоқ емес. Келiн балаға кiшкене iзет сақтау керектiгiн айтпайды-ау, шамасы. Қара кешке дейiн соның жанынан үйiрiлiп шықпайтын ұлында, әлде ақыл жоқ па? Болмаса, өзiнiң пейiлi бұзылды ма, аңдығаны әйелi. Бұл байқайды, от басының берекесi қашып барады. Көзiнiң шырағы әлсiрегенiмен көңiлiнiң желпiнiсi әлi басыла қоймаған қария өзiнiң ойшыл болып кеткенiн сездi. Орайы келсе әңгiмеге араласайын дейдi. Бiрақ сөз төркiнiн ұқпай дымы құриды.

	Адаммен адамша сөйлесудiң зарын тартқалы өткен күндерiнiң қадiрiне жете түстi. Қазiргi Сана онда кергiмейтiн. Қайсыбiрi жадында қалды дейсiң. Дәп мына Жасыбектей әйелжанды болған жоқ, әйтеуiр.

	Есбайдың сопақша келген кескiнiнен уайымның табы бiлiнедi. Шот маңдайының қатпарлары жиырылып, ақ бурыл қаба сақалын тарамдап қойғаннан басқа қимылға бармады. Нұры тая бастаған көздерiн сығырайта, сыртты ұзақ шолады. Төтенше шымырлаған түйiршiктер әлсiз жанарын талдырып өтедi. Қарауытқан тiршiлiктiң бүкiл күңгiрттiгiнен жерiнгендей терiс қарап бүк түсiп жатады. Тағаты таусылғандай оң жамбасына қарай қайтадан аунап, әдетiнше тыстағыларды бажайлайды. Дәу де болса табалдырықта отырған келiнi. Ұзақты күнге оның қасынан үйiрiлiп шықпайтын анау Жасыбек. Немене өзiнiң қисыны қашып жүр? Шажылдап-бажылдап бiрдеңенi түсiндiре ме, тегi. Бiр кiлтипан бар-ау!

	Осы кезде Сананың саңқылы құлағына келгенде: «Апырай, анау тағы шаптықты ма?» – деп бағжаң еттi. «Құрғыр кiшкене сабыр сақтап, ең құрыса келiнге сыр алдырмай тұра тұрса қайтедi». Мұның қабырғасына бататыны – шеше болып Сана тиянақ танытпайды, бала болып Жасыбек кiшiреймейдi.

	Киiз үйдiң жапсарын бағана ортаншы ұлы Мылтықбай түрiп кеткен. Тiршiлiктен ажырап қалғалы Есбайдың көңiлiн табуға тырысатын сол. Қарагер дөнендi жүйрiк болады деп баптап жүр. Есбай бұл баласының осынысына тәуба етедi. Өзi кiсiге үйiрсек. Ал мына Жасыбектiң өз-өзiнен берекетi қашып, келiннiң ыңғайымен болатынына ренжiдi. Кереге көзiнен баласы мен келiнiне тағы шұқшиды. Жанары талып, басы айналғанмен аналардың қарасы ағараңдап көрiнгенше тесiлдi.

	– Жасыбек!

	Даусы қырылдап шықты.

	– А, – дедi баласы орнынан қозғалмаған күйi.

	Мұны естiмеген Есбай даусын одан сайын өктем шығарды.

	– Не? – дедi Жасыбек тырысып. Баласының бұл қылығы шамына қатты тидi.

	– Әй, тiрiмiсiң, келсеңшi берi?!

	Жасыбек орнынан жұлқынып тұрып, есiктiң көзiнен аңтарыла әкесiн бей-жай шолды. Қарияның кескiнiндегi кiрбiңдi аңғарып, не айтқысы келетiнiн шыдамсыздықпен күттi.

	– Не, ата? – дедi қатты дауыстап.

	Есбай баласын жаңа көргендей ұзақ тесiлдi. Көзiнiң қарашықтарына бiр қабат тұнып қалған жас бедiрейiп қараған сайын жылағалы тұрғандай көрiнедi. Жасыбек әкесiнiң ұсқыны қашқан түрiнен сескене:

	– Ата, не айтайын деп едiң? – дедi.

	Жаңағы пұшайман күйiнен аяқ асты арылып, ұлына емiне түстi.

	– Балам-ау, осы сенiң әйелге келгенде иiң неге жұмсақ, а?

	Жасыбектiң ақ құба сопақ жүзiне бұрқ етiп қан тептi.

	– Ой, ата, оны қайтесiз!

	– Қайткенi несi, құдай-ау! Тiршiлiксiз келiннiң жанында отыра берсең, анау шешең екеуiң сыйыспайсың.

	– Мен, тегi, бәрiңе бәле болып жабыстым ғой, – дедi Жасыбек.

	Есбай ұлының сөзiнен амалсыз тосылды. Iсiңкi көзiн уқалап, Жасыбекке бажайлап қарады.

