	Рабиндранат Тагор

	Күйреу





	Орыс тілінен аударған: Сафуан Шаймерденов





	Роман





БІРІНШІ ТАРАУ




	Ромеш заң сабақтарынан емтихан тапсырмақшы еді. Бірақ құлап қалып жүрмес пе екен деп бұл жолы да ешкім күдіктенбеді. Өйткені ғылым иесі Сарасвати тәңірім оған айрықша мейірімін салған-ды: жолына тұңғиық гүлдерінің алтын жапырақтарын жайып, кеудесін медальдармен жарқыратып қоятын. Сөйте тұра мол білім үлесінен де оны мақұрым қалдырмаған болатын.

	Емтихандарды тапсыра салысымен Ромеш үйіне қайтуға тиісті еді, бірақ ол асыққан да, жол жүрем деп қамданған да жоқ. Әкесі баласынан кідірмеуін, тез оралуын талап етіп хат жазған болатын. Ромеш оған емтихан нәтижелерін естісімен қайтатынын білдіріп жауап берген.

	Ромешке көршілес бір үйде жолдасы Джогендро тұратын. Оның әкесі Оннода-бабу1 “Брахмо Самадж”2 тобына жататын еді. Оннода-бабудың қызы Хемнолини дәл осы бір шақта көркемөнер бакалавры3 атағына емтихан ұстап жүрген-ді.

	Ромеш кейде бірер кесе шай ішуді сылтауратып, кейде, тіпті жәлел-бәлексіз-ақ бұл үйге жиі барып тұратын.

	Хемнолини суға шомылып шыққаннан кейін, әлде бір кітапты оқи жүріп, үй төбесінде шашын құрғатар еді, міне сол сағаттарда Ромештің де кітап ала шығып, өз үйінің төбесінде балабақшаға апаратын саты түбінде отыратын дағдысы болатын.

	Әрине, екі жас үшін бұл бір қолайлы орын, сонда да ойлана үңілсеңіз, осы ретте кедергінің де жеткілікті екеніне көзіңіз жететін болады.

	Бұл күнге дейін екі жақтың қайсысы болса да екі жасты қосу жайын сөз етіп көрген емес. Оннода-бабудың оған өзіндік себебі де бар: Англияға адвокаттық оқуға кеткен бір жігітке оның ықыласы құлаған; сол бір жасты іштей өзіне күйеу бала деп жорымақ.

	Бір ретте шай үстінде қызу талас туып кетті. Дастарқан басында Джогендроның жолдасы Окхой да отырған еді, ол өзі сабаққа онша ынталы болмаса да, қайсыбір шайшыл сорлылардан өзін, әсте, төмен ұстағысы келмейтін. Сол себепті ол да бұл үйге жиі-жиі келіп тұратын. Міне, сөйтіп, Окхой еркек ақылының қылышқа тең екені жайында әңгіме қозғап жіберді: жүзі жетілмеген салмақты қылыштың өзі де сілтеген жерін қиып түсе алады; ал әйел ақылы бәкі есепті. Қанша ұстартып, әуре-сарсаң болма, бәрібір шынтуайтқа келгенде илалауға жарамай қалады. Міне осы бір сарында ол сөйлей беретін.

	Окхойдың бұл арсыздығын Хемнолини тыңдамай-ақ қоюға бел байлағанды, алайда оның ағасы Джогендро да әйелдік ақыл ойды кемсіте сөйлеп, дәлел келтіре берген соң Ромештің шыдамы таусылып қалды. Қыза келе ол әйелдер қауымын мадақтай сөйлеп кетті.

	Әйелге табынудың шабытты бір сезімі үстінде ол, әдеттегісінен екі кесе шайды да артық ішті, осы бір шақта қағаз таратушы кіріп келді де оған хат ұсынды. Ол Ромеш деген сөзден өз әкесінің қолын бірден таныды. Талас тынып қалды, Ромеш хатқа көз жүгіртіп шықты да, ұшып тұрды. Жұрттың бәрі істің мән-жайын құмарта сұрап қалысты. Ол әкесінің келгенін айтты.

	– Дада4, – деп Хемнолини Джогендроға қарады, – Ромеш-бабудың әкесін осында, мына шайға неге шақырмаймыз.

	– Жоқ-жоқ, басқа бір күні шақырарсыздар, – деп Ромеш қарсылық білдірді, – кідірмей үйге баруым керек.

	Ромеш тезірек кетсе екен деп іштей қуанып отырған Окхой:

	– Мүмкін, оның бұл үйден, тіпті дәм татқысы да келмейтін болар... – деп қойды.

