	Вьетнам жазушыларының балаларға арналған шығармалары

	Әңгімелер



	Аударған Көрiк Дүйсеев





	Бұл жинаққа ержүрек вьетнам балаларының өмiрi, еңбегi, ерлiгi, өнегелi iстерi жайлы жазылған қызықты хикаят, әңгiмелер енгiзiлдi.

	Қаһарман вьетнам халқының тәуелсiздiк жолындағы көп жылдық күресi жеңiспен аяқталғаны әлем жұртшылығына мәлiм. Дүние жүзiнiң бейбiтшiлiк сүйгiш елдерi мен қауымдастықтарының қалытқсыз көмегi арқасында қол жеткiзген бұл жеңiске вьетнам балаларының қосқан үлесi де аз емес. Вьетнам жазушыларының осы кiтапқа енгiзiлген шығармаларында сол туралы жан-жақты әрi тартымды әңгiмеленедi.





ОҢТҮСТIК ВЬЕТНАМДА





	Нгуен Лай





НГЕ ТАУЫНЫҢ ЕТЕГIНДЕ




	Лон қоршаудан секiрiп өтiп, ағаштардың тасасына тығыла қалды. Иә, мына келе жатқандар, сөз жоқ, шаруаларша киiнiп алған жазалаушылар, өздерi он бес адам және тұп-тура осының үйiне қарай бара жатыр.

	Асығыста шетен қалпағы да шөп үстiнде қала бердi. Лон үйiне қарай жан ұшыра жүгiрдi: көзге түсiп қалмау үшiн әуелi тоғай арқылы, одан кейiн тұп-тура ашық алаңмен тартты. Өйткенi жазалаушылар мұның үйiне тым таяп қалған едi.

	Дегенмен аналар үйге бұрынырақ жетiп үлгiрдi.

	– Сен қайда қаңғып жүрсiң?– деген ызалы айқай шықты ол ентiгiн баса алмай аулаға жүгiре кiргенде.

	– Егiстiкте болдым...

	– Шешең қайда?

	– Базарға кеткен...

	Солдаттар оны үйге итермелеп кiргiздi.

	– Осында отыр да, үнiңдi өшiр,– деп зекiдi әлгiлердiң бастығы.

	Лон бастықтың қолынан өзiнiң балшықтан жасалған көкек мүсiндес ысқырығын көрдi. Мұнымен ол партизандарға белгi беретiн.

	Шынымен-ақ сезiп қалды ма екен? Мүмкiн, сезсе сезген де шығар. Өйткенi вьетконголықтарға1 белгi беруге жарайды-ау деген қаңылтыр қорап, бамбук ағашынан жасалған қол тоқпақ, бос консервi банкiлерi сияқты дүниелiктердiң бәрiн тiмiскiлеп жүрiп тауып алып, бөлменiң дәл ортасына үйiп тастапты ғой.

	Ал шешесi болса тауға кетер алдында:

	«Егер бiр жағдай бола қалса мен еститiндей етiп көкек боп шақыр. Мен түнде ғана ораламын. Қасымда Майдандас2 достар болады»,– деген.

	Ендi, мiне, жағдай мынандай болып қалды. Лон бастықтың қолындағы жылт-жылт еткен қоңырқай ысқырыққа ұрлана көз тастап қояды.

	Ол өзiн осы ысқырық алдында бiртүрлi айыпты сияқты сезiндi. Бiрақ ол не iстей алады қазiр?

	Лон ашық есiктен көрiнiп тұрған Нге тауына көз тастады. Қандай жап-жақын едi десеңшi. Таяқ тастам-ақ жер! Солай қарай құстай ұшып жүгiрер ме едi, айқайлар ма едi, ысқырар ма едi, шiркiн! Тек өз адамдарын сақтандырып үлгiрсе ғой, ал одан кейiн мына солдаттар бұған не iстесе соны iстесiн...

	Уақыт өтiп жатыр. Күн кешкiрген сайын солдаттар да дегбiрсiздене түсуде. Әсiресе соңғы «жорықтарының» бiрiнде жауырынынан оқ тиiп инелiктей имиiп қалған жазалаушылардың бастығы тағат табар емес. Ол Лоннан бiр сәт те көзiн айырмай қадалумен жүр.

	Не де болса тезiрек бiр нәрсе ойлап табу керек. Егер мыналар осында қалатын болса, шешесi мен Майдан жауынгерлерiн ұстап алулары сөзсiз.

	Лон жәшiктiң iшiнен түсi оңып кеткен «ұлттық» жалауды суырып алды да, бастықтың дәл тұмсығының астына тоса қойды:

	– Бiздiң мұғалiм: «Егер үкiмет армиясы келе қалса, сендер оларды құшақ жая қарсы алып, солардың құрметiне ту көтерулерiң керек»,– деп үйрететiн. Сыртқа шығып мына туды iлiп келуге болар ма екен?

	– Қарай гөр өзiн! Сенiң әкең барып тұрған бұзақы едi. Сол үшiн бiз оған «10-59 заңын»3 қолданып, о дүниеге аттандырып жiбергенбiз. Ал бұлар шешесi екеуi сөйткен үкiметке қошемет көрсетпекшi! Бiлем мен сенi, вьетконголықтарға белгi бермексiң ғой! Жоғал орныңа!– деп айқай салды бастық, сөйттi де, әлгi туды жұмарлап-жұмарлап лақтырып жiбердi.

	«Ол тудың өзiне де сол керек едi!» – деп iштей мырс еттi Лон.

	Бұл кезде жаңа ғана арқан бойы жоғары тұрған қызыл арай күн едәуiр еңкейiп Нге тауының аржақ беткейiне қарай сырғып түсiп бара жатты...

