	Ғабиден Мұстафин

	Дауылдан кейін





АУЫЛ ТАҢЫ

	I

	Жер бетін желпіген таңғы самал тоқтады. Биіктігін байқатпай, көлбей жатқан байтақ Итжонның зор, кең жоталарына сызатталған көгілдір сәуле тез жайылып барады. Терең шат, сайларды, қалың шилі, қарағанды ойпаттарды сәуле әзір кеулей қойған жоқ: қарауытып көрінеді. Сонау көз ұшында қарауытқан қарағанды өзектен әлдене ағараң етіп, жазық далаға шыға сала, Итжонға тура тартты. Жұлдыздай ағып келеді. Міне тақалды.

	Боз атты жасөспірім ─ кәдімгі Сапардың Аманы екен. Тал шоқпары иығын де, ұруға дайын келеді. Тымық ауаны дауылдатып, құлағын жымита зулаған шаңқан боздың шабысын місе тұтпаса керек, басынан аса секірердей ерінен көтеріле, ұмтыла береді алға. Өзінен оқ бойы озық кеткен ұялас қос ақ қасқа да балаң, бір ғана қар басты; әлі ауызданған жоқ-ты, сонда да жеткен бетте тайыншадай аpланнан тайынбай, таңынан көтере, бір тоңқалаң асырды. Домалап тұрып, тура жөнелді қасқыр. Екінші ақ қасқа тағы бір жұлқып өтті. Сол кезде Аман да жетіп, сойылын сілтеді.Тимеді.

	Ат та, қасқыр да, тазылар да тың, тақау ұшырасып, тез айқасты. Қасқыр енді бой жазып қаша алмады. Қашса-ақ, екі тазы кезек-кезек таңынан тартып, төңкеріп тастап, құтын қашырды. Қашпаса— Аман қояр емес. Сонсоң, «жаныңнан безгенің келе бер»—дегендей, етпетінен түсіп, көзінен от шаша күрілдеп жатыр көкжал.

	Аман аттан түсті. Атын бір шөкеге байлай салды. Шоқпарын қос қолдап, оңтайына ұстап, қасқырға тура бармай, жанамалай жүрді. Асыққан жоқ, қобалжыған жоқ хауіпті жауға көзінің құйрығымен қарап, хауіпсіз адамша жай келеді. Екі тазы қасқырдың екі жағына шығып алған, аңдып тұр, бас салуға батпайды. Арбасу ұзаққа созылған жоқ. Аман тақалған сайын, қасқыр қозғала беріп еді,—«шапқалы жатыр ма?»— деп «Айт, Алыпсоқ! Айт!»— деген кезде, адам айбатына шыдай алмай, тұра жөнелді. Қатты ақырған бұл дауыс тазыларды тіпті ашындырды. Алыпсоқтың көзі қып-қызыл, қасқырды таңынан қапсыра тістеп, қатып қалыпты. Кейін тартып жібермей тұр. Жуан, ебедейсіз мойнын барынша бұрып, жырта қарыс аузын барынша ашып, артындағы тазыға ұмтылады қасқыр. Ойнақы тазы аузына түспейді, өз аузын тағы босатпайды. Осы кезде Аман келіп, қара тұмсықтан дәлдеп бір ұрып еді, қасқыр сылқ, ете түсті. Қайтып тұра алған жоқ, тал шоқпар жүйемелете тиді шекеге. Дұшпанын жайратып салған соң, балаң ие балаң тазыларына сүйсініп арқадан қағып қойып, ішінен сөйлеп тұрды:

	─ Елге бұл маза бермеді, сонсоң өлтірдім. Ал сендерге ол түк істеген жоқ, тек мен үшін қырқыстыңдар. Жаман құрбының серіктігінен сендердің серіктігің артық екен.

	Жиырманың, ортасына әлі жетпеген, жас адамның осылай сөйлеуінде бірсыпыра мән жатыр. Ол — әдетте аз сөйлеп, көп тыңдайтын бұйығылау, ұялшақ жігіт. Әйтсе де, бойында қайрат бары өңінен анық байқалады. Қалың дөңестеу біткен қабағы, байсалды бүркіт көзі жұқалаң ақшыл жүзіне айбат та, келбет те беріп тұр. Өз қатары әлдеқашан араласып кетсе де, ол әлі тартысқа, топқа енген жоқ, оңаша, өз ойымен жүр. Сырты тыныш көрінгенмен, іші мазасыз. Өмірде кездескеннің, күмәнсіз дегендердің талайына күмәні, қоятын сауалы бар. «Неге олай? Былай болса,— қайтеді? Әгәр тіпті болмаса,— қайтер еді?..»—деген сан сұрауларына жауап таппай келеді. Жаңағы бір сөзді, соның бірін шешкендей, кесіп айтты. Ойлы жігіттің айтсам дегенінің көбін аз тәжірибе, шағын білім айттырмай жүрсе, біреулер сырттан оған «жасық», «өнерсіз» деген атақ жапсырып жүр. Аман бұны жақсы сезеді, кейде тіпті соларды іштей қостап, өзін іске алғысыз қылады. Зады, өзіне ырзалығынан наразылығы, жұбатудан жануы көп жігіт еді. Тек жүйрік боздың үстіне шыққан кезде жабыңқы көңіл жарқ етіп, ашылып кететін. Қазір сол бозды мойнынан құша, жағынан сипай тұрып:

	─ Қанатым, қанатым!..— деді тағы ішінен.— Сенімен ұшып, жедел жетпесем, ауызданбаған мына тазылар анау қызыл шолаққа ездігінен батпас еді-ау!..

	Басы мылжаланған қызыл шолақ бұлардан оқшауырақ жатыр. Қара тұмсығынан сорғалаған қан тиылыпты. Жоны әлі түлеп бітпеген, жазғы, сарғылт, әзір түбіттенбеген жаңа жүндерінен бөлініп, дәл арқасында алақандай ақшыл түбіт айқын көрінеді. Аман атын жетелеп жақындап еді, аты осқырған соң, тұрып қалды. «Қазақ неге қызыл шолақ» деді екен? Қызыл емес қой дейді ойында.— Ал көкжал десе ─ дегендей, иығындағы анау ұзын, жуан қылдар жал сияқты. Ашуланғанда солар тікірейіп кетеді екен»—деді де, тоқымын көтеріп, терлігінен алақандай киіз кесіп алды. Оны екі бөліп, боздың басындағы жеңіл, бес таспа өрме жүгеннің көз тұсынан көзді қалқалай байлады. Ат енді алдын ғана көреді. Аман қасқырды көрсетпей әкеліп, алдына өңгерместен, артына бөктере сала, жүріп кетті.

	Уақыт әлі ерте. Күн әбден шығып болған жоқ, белдердің аржағынан шашыраған сәулесі көрінеді. Бірнеше руға жайлау болып келген көлсіз, өзенсіз бұл жалаңаш жондар биылғы көктемде тым жасарған, су жаңа. Жаңарту үшін жылдан жылға астасып, жабағыланып жататын қу көделерді әдейі өртеп жіберген. Қазір сол өртеңге қаулап шыққан, әзір көдеге айналмаған, жатаған, алқара көк бүртік бетегелер жер бетін бұйралап тұр. Аспан ашық, жер жайнақы. Кең сахараға биік жонның басынан көз жіберіп, мөлдір әуені сіміре, әсем бозбен жортып келе жатқан Аманды осы сағатта ең жақсы сезімдер билеп алып еді. Төбесінде аспанға шығып алып шырқаған бозторғайдың үні—бойды балқытқан сұлу әндей, артына бөктерген қасқыры — мерт болған мықы жауындай; екі тазыға кезек төнген көк құладын — белдесуге жоқ, сырттан кіжінген күншілдердей; астындағы жүйрік боз әзір кіршік шалмаған ұшқыр ақ көңіліндей еді. Әpине, Аман бұлай теңеген де, бағалаған да жоқ, тек тамылжыған табиғат пен сұлу сезімнің рахатына жүзіп келе жатып, егін жайға жеткенде, көңіл күйі төмендеді.

