	Нұрдәулет Ақыш

	Қалаға келген момақан





	Повесть





	Жазушының балаларға арналған бұл прозалық жинағына бір повесі мен бірнеше әңгімелері топтастырылып отыр. Әр жылдары жазылған шағын туындыларда уақыт шындығы мен кейіпкерлердің бейнелері айқын. Автор өзі тілге тиек етіп отырған жас жеткіншектердің жан дүниесін қызықты оқиғалар үстінде аша біледі. Олардың арасындағы түсініспеушіліктер мен қайшылықтардың сырлары психологиялық талдау негізінде көрініс тауып жатады. Қарапайым жазылса да, жинақтың тілінде көркемдік нышандары жақсы сақталған..





Қалаға келген момақан




	Повесть





І тарау


	Ескі модалы портфель



	– Қане, былай тұр жолымнан! – деді Рүстем-Рид мығымсынған пішінмен мықынын тірей қалып.

	– Былай тұрмағанда, не істей қояйын деп едің?

	– Не істейтінімді өзім білем. Қане, бір, екі...

	«Үш» дегенді ышқына айтты да, Рүстем-Рид қорбаң етіп жалғыз-ақ қарғыды. Оның әр қимылын қалт жібермей, қадағалап тұрған Әдіс те қапы қалған жоқ. Сонан сатыр-сұтыр қуыспақ басталды да кетті. Кабинет ішінде дәл қазір өздері би, өздері қожа. «Шәй» деп шалғайға жармасып жатқан Ажар жоқ, алысып-жұлыспай қайтіп тұра алсын.

	Әдіс – бойы шағындау тәштек сары да, Рүстем-Рид – шаштары тікірейген қалың ерінді қара. Соған қарағанда өзінің күші де әжептәуір болуы керек, мына түрімен уысына түссең, жуық арада босата қоймас.

	Парталарды айнала қаша жүгіріп келе жатқан Әдіс кенет қалт тұра қалды. Қайрат көрсетіп, қаһарлы қараны қайырып тастамақ. Сонан қолына іліккен бір портфельді ала салып, бар пәрменімен жіберіп ұрған.

	– Рид, тоқташы!

	– Ә, немене, жеңілдің бе? – деді Рүстем-Рид екі иінінен ентіге дем алып.

	– Тоқта!... Мынау немене, ей?

	– Немене болушы еді? Сені жалпаңнан түсіретін портфель деген осы.

	Тигізе алмаған өзіңнен көр. Енді, мә!

	– Бері қара! Мынау бір қызық нәрсе екен өзі. Қалай байқамай қалдым жаңа?

	Жеңіліп бара жатса, өстіп бұлт етіп, қарсыласының көңілін басқа нәрсеге аударып жіберу – Әдістің ежелгі тәсілі. Бірақ оған алдана қоятын Рүстем-Рид көрінбейді:

	– Не шаруаң бар? Онан да сен жеңілдің бе, жоқ па, соны айт маған!

	– Оны қайтесің? Онан да бері қара.

