	Саттар Ерубаев

	Келесі соғыс туралы



	Әңгіме





І


	Менің өте жақсы жолдасым болды. Білесіңдер ғой: кəдімгі өзіміздің Рақмет.

	Ол фальсафашыл да еді. Оның бір қызық категориясы, қалыбы бар еді: ол салыстыру, теңестіру болатын. Өмірдегі барлық құбылысты, өзгерісті осы қалыппен өлшейтін еді. Мен философияда мұндай категорияны көргенім жоқ. Оның үстіне өмірді салыстыруды керек қылмайтын нəрсенің бар екендігін де білуші едім. Бірақ, жолдасымның ойынша, өсудің, өмірдің басты заңы салыстыру сияқты еді.

	– Өзің ойлашы, – дейтін еді ол, – қазіргі өміріміздің қаншалықты жақсы екенін өткен өмірімізбен салыстырып білеміз. Сен бір кило нан сатып алсаң, оны өлшеп бір кило гирмен салыстырып, теңестіріп береді, тағы-тағылар.

	Шынында да, салыстыру саясатта да, ғылымда да, жай өмірде де сансыз рет кездеседі. Егер де екі таяқтың қайсысы ұзын екенін білгің келсе, екеуін теңестіріп, салыстырасың. Тегінде, ғылымдағы өте қиын абстракцияға айналған теңеулердің түбірі, шыққан жері осы жабайы теңестіру, салыстырулар болуы сөзсіз. Күн сəулесі нұрлы-ақ қой, бірақ Исаак Ньютонның байқауы бойынша – бұл ақ түс сансыз түрлі түстердің қосылған түрі, бұл сансыз түстер қосылып, спектр түстері деп аталатын жеті түс береді: қызыл, қызғылт, сары қошқыл, сары, жасыл, көк, қара, көкшіл. Қызыл түс əуеге, суға қара, көкшіл түстен тезірек жайылады. Бұны білу үшін де ең алдымен екеуінің жүйріктігін салыстыруымыз керек шығар. Күн нұры, сəулесі толқынының ұзындығы бір миллиметрдің миллиондаған бөлшегінің бір бөлігінен (миллимикрон) аспайды. Қызыл сəуленің неліктен қара көкшіл сəуледен гөрі тезірек жайылатынын білу үшін, екеуінің толқындарын салыстыруымыз керек. Химия элементтерінің атомдық салмағын алайық. Азоттың атомдық салмағы, 14, 008, неонның салмағы – 20, 173, радийдікі (Ra) – 225, 97. Бұл салмақтардың айырмасын білу үшін бір-бірімен салыстыруымыз керек қой. Екіншіден, азоттың атомдық салмағын көрсететін 14, 008 азот атомымен салыстырылған, теңестірілген сан ғой.

	– Өмірде салыстыруға келмейтін ешнəрсе жоқ. Өсу, даму, кері кету, қозғалыс – барлығын салыстыру арқылы білеміз, – дейтін ол.

	* * *

	Былтыр мен, Рақмет, Лиза, Иван Ленинградтағы Лизаның əкесі, үлкен болса да, өзімізбен құрдас болып кеткен академик Вознесенскийге қонаққа бардық. Академик Вознесенский жер жүзіне атағы шыққан, ұлы білімпаз адам еді. Ол өзі – атақты металлург, онымен қатар кеңес авиациясына көп еңбегі сіңіп жүрген адам.

	Вознесенский – «Орыс авиациясының əкесі» болған атақты профессор Жуковскийдің шəкіртіболған адам.

	Бір күні академикпен көшеде əңгімелесе келе жатып, Рақмет теңестіру жөнінде пікірін айтты. Аркадий Евгеньевич көшені жаңғырықтырып күліп жіберді.

	– Ой, балалар-ай, мұндай қызық болмас. Е... ал менің мына Лизамның əдемілігін кіммен салыстырасыңдар? – деп, қызына қарады.

	Біз де күлдік. Сіркіреп тұрған жаңбыр асфальттанған мостовойды жуып-шайып, құйып кетті. Академик мұны тыңдамастан көшенің ортасында тұра қалды. Біз де тоқтадық.

	– Шынында өзі тіпті қызық нəрсе, ə, – деп, менің иығымнан ұстады.

	Онан соң көзілдірігін сүртіп тұрып, біраз ойланды да:

	– Ертең біздің үйге келіңдер. Мен сендерге бір нəрсе көрсетейін, – деді асығып сөйлеп.

	Біз өзіміз сұранып номерде жататын едік. Мақұл дестік.

	Академик қызының арқасынан қағып, кетіп бара жатты. Біз көпке дейін бұрыштан жасырынып қарап тұрдық.

	Академик те, оның көз алдырмайтын сымбатты денелі өте əдемі қызы Лиза да бізге өте қымбат еді.

	Ертеңінде біз барғанда, академик лабораториясында екен. Оң босаға жақта кішкене əдемі самолет тұр. Біз есікті ашқанда, төрде отырған академик, мұрнының ұшына қарай ысырылған көзілдіріктің үстінен қарап бізді көрді де, қуанып орнынан атып тұрды.

	Амандасып болған соң академик:

	– Кəне, философ, не дедің кеше? – деді Рақметке.

	– Меніңше, өмірде салыстыруға келмейтін зат жоқ, барлық нəрсені сол арқылы білеміз, – деді ол.

	Біз самолеттің екі кісілік кабинасына отырдық. Сол уақытта үйдің іші қараңғы бола қалды.

