ҚАЗАҚСТАН РЕСПУБЛИКАСЫ БІЛІМ ЖӘНЕ ҒЫЛЫМ МИНИСТРЛІГІ Ш.ЕСЕНОВ АТЫНДАҒЫ КАСПИЙ МЕМЛЕКЕТТІК ТЕХНОЛОГИЯЛАР ЖӘНЕ ИНЖИНИРИНГ УНИВЕРСИТЕТІ





	Әділет Қабылов





	КӘУСАР



	Әбіш Кекілбаев шығармаларындағы күлкі құбылыстары





	Монография





	Ақтау 2019





УДК 821. 512. 122. 0

	ББК 83.3 Қаз

	Қ 12



	Пікір жазған: Ж.Толысбаева,

	филология ғылымдарының докторы, профессор; А.Мұсаев,

	филология ғылымдарының докторы, профессор; Ж.Дүйсенбаева,

	филология ғылымдарының докторы, профессор





	ҚАБЫЛОВ Ә.Д.

	Қ 12 КӘУСАР. Әбіш Кекілбаев шығармаларындағы күлкі құбылыстары. Монография. Ақтау. 2019. 166 бет.





	ISBN 978-601-7349-27-1





	Бұл еңбекте қазақтың көрнекті жазушысы Әбіш Кекілбаев шығармаларындағы күлкі құбылыстары – сатира, юмор мен ирония қолданыстары ғылыми-теориялық, сыни-сараптамалық тұрғыдан талданады. Көркем бейне жасау мен өмір құбылыстарын бейнелеудегі сан алуан көркемдік құралдардың бірі ретінде күлкінің поэтикалық өрнегін түзудегі жазушы шеберлігі әдебиеттану тұрғысынан жан-жақты сөз болады.

	Кітап әдебиеттанушы мамандарға, жоғары оқу орындарының магистранттары, студенттері мен мектеп оқушыларына, әдебиетсүйер жалпы көпшілікке арналған.





	УДК 821. 512. 122. 0

	ББК 83.3 Қаз





	Ш.Есенов атындағы Каспий мемлекеттік технологиялар және инжиниринг университеті Ғылыми кеңесінің шешімімен баспаға ұсынылған (Хаттама № 4, 20 желтоқсан, 2018 жыл).



	ISBN 978-601-7349-27-1 © Қабылов Ә. Д.

	© Ш.Есенов атындағы КМТжИУ





КІРІСПЕ




	Күлкі – шабуын білмесең,

	өз тірсегіңді өзің қиып түсіретін

	наркескен қылыш сияқты қатерлі қару.



	Ә.Кекілбаев





	Көрнекті сөз зергері, мемлекет және қоғам қайраткері, Қазақстанның халық жазушысы, Мемлекеттік сыйлықтың иегері, академик-жазушы Әбіш Кекілбаевтың өмір жолы, қоғамдық қызметі мен шығармашылық еңбегі – адамзаттық құндылықтарды зерделеу, ұлттық сөз өнерін дамыту мен халыққа қызмет етудің жарқын үлгісі болып келеді. Жазушының қазақ әдебиеті мен рухани көркем ой кеңістігіндегі бедерлеген айшығы бөлек, алатын орны ерекше.

	Жазушылық қадамын «Алтын шуақ» (1962) атты жыр жинағымен бастаған суреткер «Бір шөкім бұлт» (1965), «Дала балладалары» (1967),

