	Мәлік Ғабдуллин

	Алтын жұлдыз





	Очерктер, хаттар және күнделік





	Құрастырып, алғыс сөзін, түсініктемесін жазған Философия ғылымының докторы, профессор Серік Негимов





	Кеңес Одағының Батыры, көрнекті фольклоранушы, білімпаз ұстаз Мәлік Ғабдуллиннің бұл кітібына соғыстың сұралып күндерінде бастап кешіп, көзбен көрген отты жылдардың қаһармандары жайлы жазылған очерктері мен майдандағы жазылған күнделігі, сондай – ақ өзі жақсы танып білген жандарға жазған хаттары беріліп отыр.

	Дерегі мол, ғибраттық тағлымы да толымды батыр жазбалардың оқырман көңілін баурайтынына кәміл сенеміз.

	Кітап көпшілік оқырманға арналған.





ҚАҺАРМАН – ҒАЛЫМНЫҢ ӘСКЕРИ ПРОЗАСЫ




	Қаһарман-ғалым Мәлік Ғабдуллиннің Ұлы Отан соғысы жылдарында жазған шығармалары тарихылық және көркемдік мәнімен де өзгешеленеді. Сөз өнерін ардақдап кие тұтқан, қазақ баласына деген өлшеусіз құштарлықтың, ізгілілік-адамгершілік қасиеттің, рух-жігері асқақ қайраттың иесі Ер Мәлік лапылдаған оттың, «көкала түтіні бұрқырып» гүрсілдеген оқтың ішінде жүріп, өнімді, өнікті еңбектеніп телегей шығармалар туындатқанына қайран қалмасқа болмайды. Ол 1942 жылдың 12 мамырында Ғабит Мүсіреповке жазған хатында былай дейді: « Менің шатаспаған жерім аз деймін. Соғысқа енісімен күнделік жазуға кіріскем. Оның барлығы былтыр бір соғыста оққа ұшып кетті. Соңынан «Қазақ баласы» деген атпен көп нәрсе жаздым. Көлемі 750 беттен артық, дәптер бетімен санағанда, мұнда Бауыржан Момышұлы, Мұқан Сламқұлов (сіз оны білесіз ғой), Балтабек Жетпісбаев, Жалмұқанбет Бозжанов, Қазтай Садуақасов, Жұмажан Батталовтардың ісі, ерлігі және көптеген эпизодтар жиналды».

	М. Ғабдуллиннің Бауыржанның қолбасшылық өнері, үлгі-өнегесі, шешендік қабілеті, терең дүниетанымы, батырлық болмысы «Бауыржан Момышұлы» дейтін мемуарлық повесі (1941-1942) мен «Қазақ мақалының күші» деген эссесінде (1943) әдемі сипатталады.

	«Дивизия командирі генерал-майор Панфиловтың бұйрығы бойынша – деп әңгімелейді гвардия майоры Мәлік Ғабдуллин, – бұрынғы артиллерист, аға лейтенант Бауыржан Момышұлы Н. полкының бірінші батальонына командир болып тағайындалды». Міне, осыдан бастап командирлік тізгінін қолына алған соң, айбынды міндеттерді абыройлы орындау мақсатында жауынгерлерді небір қиын да күрделі сынақтардан өткізді. 50 шақырымға марш жасау, оның ерекшеліктері, маршта тәртіп сақтау және қорғаныс құрылыстарын салу секілді. Әрі осы ұзақ жорықта жауынгерлердің ептілігі, тұрмысқа икемділігі де (мысалы, тамақ пісіру) сыналатыны да аян. Қиыншылықтар мен қайшылықтарды жеңу үшін шыдам да, көнтерлілік те, төзім де, икемді икемді қабілет те қажет.

	Б. Момышұлы бір топ қазақ командирлері мен саяси жетекшілерге арнап жалынды сөз сөйлейді.

	«Әй, жігіттер, – деді Бауыржан. – Қазақ – қазақ болғалы талай-талай тар қамаудан өткен. Талай шабуыл жортуылдарды басынан кешіріп, халық өз ойлаған мақсатына да жеткен. Сонау кездегі Исатай, Абай мен Шоқандар халыққа қызмет етумен есімдерін мәңгі қалдырды. Олар тарихи адамдар. Халық басына күн туғанда қалың қауымды бастайтын ері болмаса ел не болмақ? Ерделі ел қолдамаса, ер не болмақ? Халқамыз бізді мұнда қонаққа жіберген жоқ, майданға, халық бақытын қорғауға жіберді. Соғыстың аты соғыс қой, өлі иә жарадар болатыным да бар шығар. Бірақ жігіттер істеріңе адал болыңдар, өлсек шәйітпіз, халық үшін қазамыз. Ал, біріміз осалдық істесек, опасыздық, қорқақтық жасасақ – халық алдында абыройымыз жоқ, халықтың ар-намысына қара күйе жағушы боламыз. Мұндай жағдайдан аулақ болайық, жігіттер. Жасасақ та, өлсек те өмір үшін, ел намысы дегенді ұмытпалық».

	– Бауыржан, дұрыс айтасың. Міндет те, кім екеніміз де, бұл жерге не үшін келгеніміз де түсінікті. Тірескеннің тізесін, белдескеннің белін сындырайық. Халқымызға, ел-жұртымызға, қазақ баласы деген атымызға қате таңба салмайық, – деді Мұхамбетқұл.

	– Айтқаның – айбарлы батырдың сөзі. « Төртеу түгел болса, төбедегіні алады, алтау ала болса, ауыздағы кетер» деген бар емес пе? «Ерді намыс, қоянды қамыс өлтіреді» деген халықтың данышпандық сөзін естен шығармайық. Халқымыз бізді мақтан етсін, «сенгенім сен болсаң, күйсеген аузыңды ұ... » деп жүрмесін, – деп Бауыржан ақыл айтты.

	Бұл әңгімелерге зер сала тыңдап, ақылмен ойлаған Бозжанов:

	– Ақсақал, «ел намысы-ер намысы деп дұрыс айттыңыз. Біз еркіңдегі адамдармыз, қауіп етпеңіз, бастаңыз майданға, біз ердік, – деді.

	Олар «Қазақ баласы ар мен намыс иесі» деген атақты абыроймен ақтауға анттасқандай болып тарасты.

	Мінеки, жігерді жанитын, жаныңды толқытатын, көңілі ойлы жанға даритын, миға тоқитын даналық мәйегіне ие қасиетті сөз. Мәлік батыр өмір мен өлімнің шекарасында қар жастанып, мұз төсеніп жүргендеБауыржанның жауынгерлердің жан дүниесін тебіренткен асыл ойларын, сезімді селт еткізерлік сәулетті сөздерін, « окопты – кабинет, жерді – орындық, тізесін – үстел» етіп, жаны мұрнының ұшында жүрсе де, соғыс сәттерін суымай тұрғанда, қаз– қалпында, ізінше қойындәптеріне түсіріп отырған.

	Әрбір қанатты, нақыл сөздің тарихы, оқиғасы, себебі болары анық. Бұл орайда Мәлік Ғабдуллин мына бір өнегелі сөздің тарихына былайша сөйлетеді:

	«Күн кешкіріп барады. Бауыржан бір төмпешіктің үстіне шықты да, көз алдына шегінуге беттеген батальонын өткізіп тұр. Оның алдынан өткенде жұрт үндемей, тәртіп сақтап, өтіп барады. Ол осы қалпымен бүкіл батальонды өткізіп болды да, саптың артынан өзі жүрді. Оның қасына саптың соңында келе жатқан Бозжанов келді де:

	– Ақсақал, неге жалгыз келесіз, жазым болсаңыз қайтеді, – деп ақыл сала айтты.

	– Е, мен өлсем, сендер басқаруға жарамайсыңдар ма?

	– Ойбой-ой, комбат қай жерде болса, батальон да сол жерде. Сіз жоқ болсаңыз, батальонда не сән, не күш қалар дейсіз...

	Бауыржан бұл сөзге ызалынып кетті: «Біреу батыр болғанша, мың батыр болсын» деп айтып салды».

	Бұл орайда Мәлік батырдың қанды жорықтың ішінде жүрсе де соғыс суреттерін суреткерлік – зердемен қабылдап, мөлдірете шеберлікпен сипаттағанын атап өту ләзім.

	Мәлік Ғабдуллин «Қазақ мақалының күші» эссесінде («Социалистік Қазақстан» газеті, 1943 жыл, 27 ақпан) Бауыржан Момышұлының бірсыпыра төлтума ғибратты сөздеріне назар аударып, дәптеріне сақтап, олардың туу тарихын, нақты себептерін шебер баяндайды.

	«Жауынгер майданда жеткен табысына қуанады, кейде қолайсыз жағдайға түсіп қалғанына қынжылатын кездері де болады. Осындай қынжылысты сейілту үшін, жауынгерлерді жігерлендіріп, қиыншылықты жеңуге аттандыру үшін берілетін айбынды бұйрықтың әсерімен бірге, халықтың қара тасты қақ жаратын өткір поэзиясының, данышпандық мақал-мәтелдерінің әсері, ықпалы өте күшті болды. Мұны қазіргі соғыс жағдайы әбден анықтады» – әділ көрсетеді Мәлік батыр.

	Қолбасшы командир Бауыржанның теңіздей толқыған, көкірегінде күмістей жарқыраған сөздері жатыр.

	Бұлардың тек-төркіні – соғыс жағдайын терең бақылағандықтан, оқиғаларды нәзік таразылап, дұрыс қорытындылар шығарғандықтан, ақыл мен ойдың тізгінін тең ұстағандықтан, тәрбие мен тәжірбиенің сырларын мінсіз меңгергендіктен.

	Мәселен:

	1. Намысты нанға сатпа.

	2. Қырағының көзі де батыр, өзі де батыр.

	3. Тәртіп тән үшін, ынтымақ жан үшін керек.

	4. Тізе бүгіп, тірі жүргеннен, тіке тұрып, өлген артық.

	5. Ана үшін аянба – ант ұрады,

	Бала үшін аянба – бетің күйеді,

	Ел үшін аянба – ерлігіңе сын,

	Жұрт үшін аянба – жігіттігіңе сын.

	6. Ел дегенде езіліп, жұрт дегенде – жұмылып істе.

	7. «Батыр – батыр емес, батырларды бастаған батыр».

	Біз қас жауды қарумен де, халықтың қаһарлы сөзімен де қиратудамыз. Халық сөзі, оның данышпандық мақалдары, бізге зеңбірек, танк, винтовка, автомат қандай қызмет етсе, олар да сондай қызмет етуде деп аяқтайды «Қазақ мақалының күші» эссесін Кеңес Одағының Батыры, гвардия майоры Мәлік Ғабдуллин.

	Баукең сөздерін жедел хатқа түсірген М. Ғабдуллиннің ұқыптылығын, кісілігін, екі ірі тарихи тұлғаның арасындағы шығармашылық байланысты атамауға болмайды.

	«Егер жазушы, не ақын болсам, көк күмбезді қағаз етіп, көкала дарияны сия етіп «Батыр Бауыржан» деген хикая да жазған болар ем» – деген Ер Мәліктің лала лебізінде телегей сыр бар-ау! (1942 жылдың 15 қырқүйек күні жазылған хатынан). Совет Одағының Батыры Мәлік Ғабдуллиннің деректілік жағынан болсын, көркемдік сапасы жағынан болсын мейлінше құнды «Сол бір күндерде», «Жас қазақ», «Төлеген Тоқтараов» дейтін әскери повестерінде жас барыстай жалынды Төлеген Тоқтаровтың, саяси жетекші В. Клочковтың, майталман командир, ұлт тілінің қамқоры, терең білімді В. Н Шуттің, жанартаудай жігерлі, алып тұлғалы Балтабек Жетпісбаевтың, жауынгер-композитор Рамазан Елебаевтың батырлық – ерлік іс – қимылдары келісті өрнектелді. Сонымен бірге солдат әзілдері, жаратылыс суреттері көркемдік қуатымен, шеберлік қырларымен өзгешеленеді.

