	Қуат Бораш

	Жұмыр жердің жұмағы



	(Ойлар, толғаныстар, сараптамалар)



	«Жұмыр жердің жұмағы» атты бұл кітап «Жұмыр ой», «Жұмыр жер», «Жұмыр мүсін» деген үш бөлімнен тұрады. Кітап авторы Қ. Бораш жинақтың бірінші бөлімінде еліміздің әлеуметтік, экономикалық және саяси даму сатылары бойынша сараптамалық ой-толғамдарын ұсынса, екінші бөлімде журналистік қызметінде әлем елдеріне жасаған сапарларынан әзірленген мақалалары берілген, үшінші бөлімде елге танымал тұлғалар, ата-ана, дос-жаран туралы очерктері мен естеліктері топтастырылған. Кітап көпшілік оқырман қауымға арналған.





Журналист жолының жемістері




	«Ақшаның ауыздықталмауы туралы тағы бір мысал. Ресми дерек бойынша Албанияда әр азаматтың орташа айлық табысы 70 доллар болса, бүгінде бұл елдегі 3,2 миллион тұрғынға 500 мың автомобиль тіркелген. Әрі елдегі жеңіл автокөліктердің 60 пайызы аз ақша тұрмайтын «Мерседес» маркалы мәшинелер болып табылады».

	Өзі Еуропадағы ең кедей елдердің бірі болса, өздеріндегі айлықтың түрі 70 доллар болса, халқының саны небәрі 3,2 миллион адам болса, отбасының саны миллионға да жетпейтін болса, онда бұл елге жарты миллион жеңіл көлік қайдан біткен? Екі үйдің біріне автокөлік қайдан келген? Оның 60 пайызы қалай қымбат бағалы «Мерседес» болып жүр?

	Көлеңкелі экономиканың көлемін көрсететін, оның кез келген ел қашып құтыла алмас кесапат құбылысқа айналғанын бұлтартпастай етіп айтатын бұл мысал мына кітаптағы «Көлеңкеде» көлбеңдеген көп ақша» деген мақаладан алынып отыр.

	Танымал журналист Қуат Бораштың «Жұмыр жердің жұмағы» аталған жаңа жинағынан басыңды қатырмай қоймайтын, ойыңа ой қосатын осындай тағылымды толғамдарды ойып-ойып ала беруге болады.

	Журналистиканың дамуындағы әлемдік үрдістер дегенде алдымен айтатынымыз – ақпараттың жаһандануы, одан кейін ауызға алатынымыз – журналистика мен экономиканың қойындасып кеткендігі, бірігіп, кірігіп бара жатқандығы, содан соңғы сөз арқауы ететініміз – саралану мен мамандану десек, кітаптан осы сипаттардың бәрін де көреміз. Қуат Бораш қаламына кең құлаштылық, нені болса да әлемдік ауқымда қарастыруға тырысушылық тән.

	«Егемен Қазақстанның» журналисі ретінде ол Елбасының шетелдік сапарларының қай-қайсысынан да олжалы оралып отырған. Қазақстан мен Ресейдің арасындағы мемлекеттік шекараны делимитациялау туралы құжатқа қол қоюмен аяқталған Елбасы сапарын жазған тұста да («Ғасыр шарты»), Президенттің мұхиттың арғы жағындағы мығым мемлекетпен әріптестік қарым-қатынас орнату жолындағы қажыр-қайратын тарата айтқан тарауда да («Армысың, Америка, есенбісің, еңселі ел»), Нұрсұлтан Назарбаевтың неміс жеріндегі кездесулері мен келіссөздерін көрсететін репортаждарда да («Еуропа төріндегі етене әріптес») журналист Мемлекет басшысының сан қырлы қызметін айшықты ашады. Қуат мемлекеттік дипломатияның нәзік нақыштарын дәл таба да біледі, әсерлі жаза да біледі. «Елбасы ресми сапарын ә дегеннен Вашингтон қайдасың деп аттың басын Америка астанасына қарай бұра жөнелмей, қазіргі күндері Атлант мұхитының жағасындағы жасыл желекті шағын қала Кеннебункпорттағы ранчосында қамсыз қарттықты өткізіп жатқан үлкен Джордж Бушпен кездесуден бастады. Бұл шешім, біріншіден, үлкенге сәлем беру сияқты қазақы сыйластықтың шынайы өнегесін танытса, екіншіден, екі жақты қарым-қатынастың сан қырларын әуелі көпті көрген үлкен Бушпен ақылдасып алу оның белбаласының беделін арттыра түсетінін Елбасы шығыстық ұстанымның негізімен аңғарғандай еді. Айтса-айтқандай-ақ, кейіннен Мемлекет басшысының АҚШ Президентімен өткен екеуара кездесуінде Джордж Буш сөзінің басын:

	«Мен үшін Қазақстан басшысын Ақ үйдің осы доғал залында қарсы алу үлкен құрмет. Өйткені, Нұрсұлтан Назарбаев осыған дейін менің әкем президент болған кезде осы залда келіссөздер жүргізген еді» деп бастауы сөзімізді растай түседі. Бұған қоса, тәуелсіздіктің он бес жылдығы қарсаңында еліміздің егемендігін алғашқылардың бірі болып ресми түрде таныған АҚШ-тың сол кездегі Президенті үлкен Джордж Бушқа арнайы аялдау нышандық тұрғыдан кездесудің өзіндік мәнін арттыра түсті деуге болады», – дейді автор. Дәл солай.

	Қуат қаламына тән белгілердің тағы бірі сыртқы саясат, экономика сынды қасаңдау көрінетін тақырыптардың өзін «түңдігі бүтін, түтіні түзу ұшқан түмен жұрт», «қалтарыста қалған қаражатты қазынаға қайтару», «аспаннан ырымға алашабыр бұлт таппайтын аптап-аңызақта ілбіген іңгендерін ілестірген керуеншілер», «көсеуі ұзын көрінетін Кеңес одағы күйрегеннен кейін» деген сияқты нәрлі ғана емес, әрлі де тіркестермен әдемі әдіптеп отырады. Соның өзінде де әуезділікті әуезе етіп, жеткізер сөзінің жүгін жеңілдетіп жібермейді.

	Автордың отаншылдық туралы ойлары да «Бүгінгі заманда Отанды қорғау, еліңді сүйетініңді дәлелдеу деген ұғым білтелі мылтық, қайқы қылыш асынып, бетпе-бет келген жаумен аяусыз кескілесу емес. Бүгінгі патриотизм көзге көрінбейтін, көлеңкесі қолға ұстатпайтын мылтықсыз майдан, ақпараттық соғыста өзіңнің, туған еліңнің бітім-болмысын тұтастай сақтап қалу жолында күрес жүргізудің үлгі-өнегесі. Ол үшін әлемнің асты-үстінен ағылып-төгіліп жатқан сан алуан ақпараттар тасқынына төтеп берер рухани күш-жігеріңді, ұлттық иммунитетіңді шыңдауың керек. Дәлірек айтсақ, еліңнің тарихын білуге, даңқты бабаларыңның ерлік шежіресін мақтан тұтуға әрі солардай болуға ұмтылуың қажет» деген сияқты орнықты болып келеді. Солай дейді де, Қуат Бораш туған еліміздің қадір-қасиетіне көзімізді жеткізіп, көңілімізді сендіреді. Сондықтан да кітапты жабарда Атырау мен Алтайдың арасындағы ұлы кеңістікті жайлап жатқан, бір бойында бүкіл планетаның бар қасиетін жинақтаған – асқақтаған тауы да, жайқалған бауы да, суы шалқыған көлі де, құмы балқыған шөлі де, арқыраған ақ бораны да, аңызақ аптабы да, құлан жортса тұяғы тозатын, құладын ұшса қияғы тозатын ұшы-қиырсыз даласы да, алыс пен жақынды, Батыс пен Шығысты таңдандырып, тамсандырған қаласы да бар, ең бастысы ортақ мақсатқа біріккен сан ұлттың баласы бар, елін бір биіктен бір биікке бастаған данасы бар қайран Қазақстанымызды «Жұмыр жердің жұмағы» демеске болмайтынына кім-кімнің де күмәні қалмайды.



	Сауытбек АБДРАХМАНОВ





ЖҰМЫР ОЙ


	(Ойлар, толғаныстар, сараптамалар)





Жұмыр Жердің Жұмағы




	Дүниенің дөңгелек екенін шыр айналған ұршығымен ұғындырып отыратын жарықтық әжеміздің замана, ел, туған жер тарихы туралы айтатын әңгімелері әсерлі еді. Дала мектебінің сол бір салиқалы сабақтары бізді бағзы бабалар қадымнан қазық қаққан өскен өңірді қадірлеп-қастерлеуге, кие тұтуға баулыды. Есейе келе ұядай ауылға деген ұлпа сезім ұлан-байтақ қазақ жеріне деген ұлағатты сезімге ұласты. Университет қабырғасында табысқан достар арқылы бәріміздің бойымызда Сарыарқаның сағымды белдері мен Алтайдың сабынды көлдеріне, Каспийдің толқын ұрған шомбал тастары мен Түркістанның күн сүйген көне күмбездеріне деген ерекше махаббат оянды. Мен және менің достарым жұмыр жердегі жұмақ мекен дәп осы кең көсілген қазақ жері екенін ешбір жасандылықсыз, ешқандай боямасыз сезіндік, айрықша ұлағат тұтып келеміз. Қос формацияны қолтықтап, егемендіктің елең-алаңын көзімен көрген, көкірегімен сезінген біздің буынның қазақы патриотизмі, міне, осындай саф күйінде сақталып қалды.

	Жалпы алғанда, патриотизм ұғымы еліне, жеріне, заманына қарай ерекшелене ме? Әлеуметтік психологияның классикалық ұғымында патриотизм – жекелеген ұлттың салт-дәстүрінің, мінез-құлқының, тарихы мен мәдениетінің негізінде құралатын халық бірлігінің ұлттық және мемлекеттік идеясы екенін ұғамыз. Ол ғасырлар бойы тарихтың өтпелі әрі сындарлы сәттерінде Отанды қорғаудың қуатты құралы, идеологиялық қағидаты ретінде бағаланып келді.

