Бекжан Бейсенбай





Атланттар


	туралы


	аңыз бен ақиқат




	Зерттеу





	Fылыми кеңесшілер:

	филология ғылымдарының докторы, профессор, Ресей

	Жоғары мектеп ғылымы академиясының академигі,

	белгілі қоғам қайраткері, дипломат

	Әділ Ахметов



	Қазақстан Республикасы Мемлекеттік және

	«Күлтегін» сыйлықтарының иегері, Қазақстанның еңбек

	сіңірген қайраткері, ғалым-жазушы

	Қойшығара Салғараұлы



	Кітаптың басты тақырыбы – қаншама ғалымдардың зерттеуіне өзек болған Атланттар. Автор көне грек, мысыр аңыздары мен қазіргі заман ғылымының деректерін салыстыра отырып, атланттарды гректердің Гипербореясына теңестіреді.

	Кітапқа автордың атланттар туралы еңбегінен басқа бұрын баспасөз беттерінде жарияланған мақалалары да енді.

	Еңбектің танымдық дерегі мол, тілі шұрайлы. Өз халқының тарихына немқұрайлы қарамайтын азаматтарға, барлық оқырмандарға арналған.





	ІЗДЕНІС ТҮБІ – ІЗГІЛІК




	Шымкенттен Әлімжан інім қоңырау шалып, қысқа қайырым амандық-саулықтан соң: «Аға, мынау Отырар ауданының Шілік ауылында кезінде мектепте бірге оқыған сыныптас досым бар еді. Аты – Бекжан, тегі – Бейсенбай. Мамандығы – инженер-механик. Өзі бала кезден тарихқа қызығып, ізденіп жүретін. Сол жақында Атланттар туралы бір кітап жазып бітірген. Оқып көріп едім, маған қатты ұнады, танымдық дерегі мол. Бірақ мұндағы тарихшы ғалымдарға көрсеткен екен, олар азаматтың меселін қайтарып: «Әркімнің өз шаруасымен айналысқаны жөн ғой» деген тәріздес пікір айтыпты. Өзінің сізге барып, жолыққысы келеді. Арнайы іздеп бармақ, қабылдаңызшы», – деп өтініш білдірді. Мен келісімімді бердім.

	Көп ұзамай Әлімжанның досы да Астанаға жетті. Таныстық. Қазақы тәрбиенің бесігінен шыққан биязы мінез, баяу сөйлейтін орнықты жігіт екен. Қысыла отырып, өзінің бала кезінен танымдық шығармаларды іздеп жүріп оқуды әдетке айналдырғанын, кейде ерекше әсер еткен, толғандырған тақырыптарға қалам тартып, онысын газет-журналдарға ұсынып қоятынынан хабардар етті. Оларының кейбіреуі республикалық, облыстық басылымдарда жарық та көріпті. Мынау маған көрсеткелі келген еңбегі өзін тылсым құпиясымен ерекше баурап алған Атланттар жөнінде ұзақ жылдар бойы ізденіп, тірнектеп жиған материалдары негізінде жазған алғашқы көлемді дүниесі екен.

	Қолжазбаны алып қалдым. Қазіргі айналысып жатқан ісімді тез бітіруім керектігін ескертіп, біраз уақыт беруін сұрадым. Ол келісті. «Қанша болса да, сіздің жауабыңызды күтіп жатамын» деді де, сыпа қоштасып, шығып кетті.

