	Әнес Сарай

	Исатай-Махамбет тарихы



	(Зерттеу)





	Әнес Сарайдың «Исатай-Махамбет тарихы» зерттеу кітабы 1836-1837 жылғы патша өкіметіне қарсы қазақтар бас көтеруінің арғы-бергі тарихы мен кейінгі ұрпаққа тәлім-тәрбиесі жөнінде тереңнен толғам, жүйелі әңгімеленген бірден-бір туынды. Кітаптың оқиғасы қою, тілі жеңіл, оқырманын жайбарақат қалдырмайды.





	Мен, мен едім, мен едім,

	Мен Нарында жүргенде

	Еңіреп жүрген ер едім.

	Исатайдың барында,

	Екі тарлан бөрі едім.

	Махамбет





СӨЗ БАСЫ




	Тағдыр жазып, Ағатай Беріштердің арасында өстім. Олар көтеріліс тарихынан белгілі 1836 жылы көктемде Ордаға «Сес көрсету жорығына» және сол жылы қазан айында Исатай Қаракөбен Өтепұлыны шапқанда батырдың жеке жасағында болып, хан жақтаушыларды оңдырмай күйреткен Әбдікәрімұлдары дегеннен тарайтын тұқым еді. Көтерілістен кейін қуғын көріп, ауып кеткен бұл ауыл Еділдің жан баспайтын қалың түлей бір аралында – Кірмалай деген жерде қырық үй боп отырды. Көршілер оларды «Қырық үйлі Ағатай Беріш» атайтын. Ал олар болса өздерін «Ұранға шыққандармыз», яки Исатай көтерілісіне ат қосқандармыз деп мақтанатын.

	Қысқы ұзақ түндерде, өйдөйт, Исатай көтерілісі туралы әңгіме шертілетін. Қанша әңгімелесе де тауыса алмай тарқасушы еді қариялар. Ол маған басаяғы жоқ, мәңгі бітпейтін «мың бір түн» көрінетін. Кейде шалдар араарасында бірбірінің аталарының ұлы дүрбелеңде қорқақтық не шалалық істегендерін де айтып, шаңшұң боп қалысатын. Бірақ зілсіз күлкімен жуылыпшайылып кете беруші еді бәрі де.

	Мен өзімді ұлы дүрбелең туралы көп білетіндердің қатарына жатқыздым. Оным жас көңілдің буы екеніне Алматыға келгенде ғана көзім жетті. Мұнда Исатай– Махамбет көтерілісін зерттеуге өмірлерін сарп еткен небір білімпаз, сары тіс сұңғылалар баршылық екен. Исатай– Махамбет туралы беттен қалқып жүргеніме алғаш көзімді жеткізген – Берқайыр Аманшин ағамыз. Жазушылар одағында, «Қаламгер» барында, Москва сапарында талай сыр шертісіп, әңгіменің түбіне жете алмай тарасқанбыз.

